ID	NUMBER	CHINESE	PAGENO	POS	SEMANTIC_FIELD	SF_IN_SOURCE	POS_IN_SOURCE	GLOSS	PINYIN	CONCEPTICON_ID	CONCEPTICON_GLOSS	CHINESE_SIMPLIFIED
BeijingDaxue-1964-905-1	1	太陽	1	noun	weather, geography	一、天象、地理	名 詞	sun	tài yáng	1343	SUN	太阳
BeijingDaxue-1964-905-2	2	月亮	1	noun	weather, geography	一、天象、地理	名 詞	moon	yuè liàng	1313	MOON	月亮
BeijingDaxue-1964-905-3	3	星	2	noun	weather, geography	一、天象、地理	名 詞	star	xīng	1430	STAR	星
BeijingDaxue-1964-905-4	4	風	2	noun	weather, geography	一、天象、地理	名 詞	wind	fēng	960	WIND	风
BeijingDaxue-1964-905-5	5	雨	3	noun	weather, geography	一、天象、地理	名 詞	rain	yǔ	658	RAIN (PRECIPITATION)	雨
BeijingDaxue-1964-905-6	6	霧	3	noun	weather, geography	一、天象、地理	名 詞	fog	wù	249	FOG	雾
BeijingDaxue-1964-905-7	7	露水	4	noun	weather, geography	一、天象、地理	名 詞	dew	lù shuǐ	1977	DEW	露水
BeijingDaxue-1964-905-8	8	霜	4	noun	weather, geography	一、天象、地理	名 詞	frost	shuāng	2034	FROST	霜
BeijingDaxue-1964-905-9	9	雪	5	noun	weather, geography	一、天象、地理	名 詞	snow	xuě	784	SNOW	雪
BeijingDaxue-1964-905-10	10	冰	5	noun	weather, geography	一、天象、地理	名 詞	ice	bīng	617	ICE	冰
BeijingDaxue-1964-905-11	11	冰雹	6	noun	weather, geography	一、天象、地理	名 詞	hail	bīng báo	609	HAIL	冰雹
BeijingDaxue-1964-905-12	12	閃電	6	noun	weather, geography	一、天象、地理	名 詞	lightning	shǎn diàn	1654	LIGHTNING	闪电
BeijingDaxue-1964-905-13	13	雷	7	noun	weather, geography	一、天象、地理	名 詞	thunder	léi	1150	THUNDER	雷
BeijingDaxue-1964-905-14	14	虹	7	noun	weather, geography	一、天象、地理	名 詞	rainbow	hóng	1733	RAINBOW	虹
BeijingDaxue-1964-905-15	15	天氣	8	noun	weather, geography	一、天象、地理	名 詞	weather	tiān qì	952	WEATHER	天气
BeijingDaxue-1964-905-16	16	晴天	8	noun	weather, geography	一、天象、地理	名 詞	sunny day	qíng tiān	2742	SUNNY DAY	晴天
BeijingDaxue-1964-905-17	17	陰天	9	noun	weather, geography	一、天象、地理	名 詞	cloudy day	yīn tiān	2743	CLOUDY DAY	阴天
BeijingDaxue-1964-905-18	18	海	9	noun	weather, geography	一、天象、地理	名 詞	sea, ocean	hǎi	2282	SEA OR OCEAN	海
BeijingDaxue-1964-905-19	19	湖	10	noun	weather, geography	一、天象、地理	名 詞	lake	hú	624	LAKE	湖
BeijingDaxue-1964-905-20	20	池塘	10	noun	weather, geography	一、天象、地理	名 詞	pond	chí táng	2035	POND	池塘
BeijingDaxue-1964-905-21	21	風景	11	noun	weather, geography	一、天象、地理	名 詞	landscape	fēng jǐng	2342	LANDSCAPE	风景
BeijingDaxue-1964-905-22	22	時候	11	noun	time, season	二、時間、節令	名 詞	time, season	shí hòu	892	TIME	时候
BeijingDaxue-1964-905-23	23	今年	12	noun	time, season	二、時間、節令	名 詞	this year	jīn nián	513	THIS YEAR	今年
BeijingDaxue-1964-905-24	24	明年	12	noun	time, season	二、時間、節令	名 詞	next year	míng nián	515	NEXT YEAR	明年
BeijingDaxue-1964-905-25	25	後年	13	noun	time, season	二、時間、節令	名 詞	the year after next	hòu nián	2330	YEAR AFTER NEXT YEAR	后年
BeijingDaxue-1964-905-26	26	去年	13	noun	time, season	二、時間、節令	名 詞	last year	qù nián	514	LAST YEAR	去年
BeijingDaxue-1964-905-27	27	前年	14	noun	time, season	二、時間、節令	名 詞	the year before last	qián nián	2331	YEAR BEFORE LAST YEAR	前年
BeijingDaxue-1964-905-28	28	日子	14	noun	time, season	二、時間、節令	名 詞	day	rì zi	1260	DAY (24 HOURS)	日子
BeijingDaxue-1964-905-29	29	今天	15	noun	time, season	二、時間、節令	名 詞	today	jīn tiān	1283	TODAY	今天
BeijingDaxue-1964-905-30	30	明天	15	noun	time, season	二、時間、節令	名 詞	tomorrow	míng tiān	1329	TOMORROW	明天
BeijingDaxue-1964-905-31	31	後天	16	noun	time, season	二、時間、節令	名 詞	the day after tomorrow	hòu tiān	1179	DAY AFTER TOMORROW	后天
BeijingDaxue-1964-905-32	32	大後天	16	noun	time, season	二、時間、節令	名 詞	three days from now	dà hòu tiān	2332	THREE DAYS FROM NOW	大后天
BeijingDaxue-1964-905-33	33	昨天	17	noun	time, season	二、時間、節令	名 詞	yesterday	zuó tiān	1174	YESTERDAY	昨天
BeijingDaxue-1964-905-34	34	前天	17	noun	time, season	二、時間、節令	名 詞	the day before yesterday	qián tiān	1180	DAY BEFORE YESTERDAY	前天
BeijingDaxue-1964-905-35	35	大前天	18	noun	time, season	二、時間、節令	名 詞	three days before	dà qián tiān			大前天
BeijingDaxue-1964-905-36	36	白天	18	noun	time, season	二、時間、節令	名 詞	day (opposed to night)	bái tiān	1225	DAY (NOT NIGHT)	白天
BeijingDaxue-1964-905-37	37	夜間	19	noun	time, season	二、時間、節令	名 詞	night (opposed to day)	yè jiān	1233	NIGHT	夜间
BeijingDaxue-1964-905-38	38	早晨	19	noun	time, season	二、時間、節令	名 詞	morning	zǎo chén	1339	MORNING	早晨
BeijingDaxue-1964-905-39	39	上午	20	noun	time, season	二、時間、節令	名 詞	forenoon	shàng wǔ	2775	FORENOON	上午
BeijingDaxue-1964-905-40	40	中午	20	noun	time, season	二、時間、節令	名 詞	noon	zhōng wǔ	12	MIDDAY	中午
BeijingDaxue-1964-905-41	41	下午	21	noun	time, season	二、時間、節令	名 詞	afternoon	xià wǔ	1807	AFTERNOON	下午
BeijingDaxue-1964-905-42	42	傍晚	21	noun	time, season	二、時間、節令	名 詞	at dusk (nightfall)	bàng wǎn	2297	DUSK	傍晚
BeijingDaxue-1964-905-43	43	晚上	22	noun	time, season	二、時間、節令	名 詞	evening	wǎn shàng	1629	EVENING	晚上
BeijingDaxue-1964-905-44	44	元旦	22	noun	time, season	二、時間、節令	名 詞	new year	yuán dàn			元旦
BeijingDaxue-1964-905-45	45	端午節	23	noun	time, season	二、時間、節令	名 詞	the Dragon Boat Festival	duān wǔ jié	2186	DRAGON BOAT FESTIVAL	端午节
BeijingDaxue-1964-905-46	46	中秋節	23	noun	time, season	二、時間、節令	名 詞	the Mid-autumn Festival (15th day of the 8th lunar month)	zhōng qiū jié	2187	MID-AUTUMN FESTIVAL	中秋节
BeijingDaxue-1964-905-47	47	重陽節	24	noun	time, season	二、時間、節令	名 詞	the Double-Nine Festival	zhòng yáng jié			重阳节
BeijingDaxue-1964-905-48	48	除夕	24	noun	time, season	二、時間、節令	名 詞	Chinese New Year's Eve	chú xī	2188	NEW YEAR'S EVE	除夕
BeijingDaxue-1964-905-49	49	金子	25	noun	minerals and other natural objects	三、礦物及其他自然物	名 詞	gold	jīn zi	1369	GOLD	金子
BeijingDaxue-1964-905-50	50	銀子	25	noun	minerals and other natural objects	三、礦物及其他自然物	名 詞	silver	yín zi	759	SILVER	银子
BeijingDaxue-1964-905-51	51	銅	26	noun	minerals and other natural objects	三、礦物及其他自然物	名 詞	copper	tóng	1825	COPPER	铜
BeijingDaxue-1964-905-52	52	鉄	26	noun	minerals and other natural objects	三、礦物及其他自然物	名 詞	iron	zhí	621	IRON	鉄
BeijingDaxue-1964-905-53	53	鋼	27	noun	minerals and other natural objects	三、礦物及其他自然物	名 詞	steel	gāng	2343	STEEL	钢
BeijingDaxue-1964-905-54	54	鉛	27	noun	minerals and other natural objects	三、礦物及其他自然物	名 詞	lead	qiān	627	LEAD (CHEMICAL ELEMENT)	铅
BeijingDaxue-1964-905-55	55	錫	28	noun	minerals and other natural objects	三、礦物及其他自然物	名 詞	tin	xī	893	TIN (METAL)	锡
BeijingDaxue-1964-905-56	56	煤	28	noun	minerals and other natural objects	三、礦物及其他自然物	名 詞	coal	méi	2658	COAL	煤
BeijingDaxue-1964-905-57	57	煤油	29	noun	minerals and other natural objects	三、礦物及其他自然物	名 詞	kerosine	méi yóu			煤油
BeijingDaxue-1964-905-58	58	汽油	29	noun	minerals and other natural objects	三、礦物及其他自然物	名 詞	petrol	qì yóu	2344	PETROL	汽油
BeijingDaxue-1964-905-59	59	石頭	30	noun	minerals and other natural objects	三、礦物及其他自然物	名 詞	stone	shí tóu	857	STONE	石头
BeijingDaxue-1964-905-60	60	泥	30	noun	minerals and other natural objects	三、礦物及其他自然物	名 詞	mud, earth	ní	640	MUD	泥
BeijingDaxue-1964-905-61	61	土	31	noun	minerals and other natural objects	三、礦物及其他自然物	名 詞	soil, earth	tǔ	1228	EARTH (SOIL)	土
BeijingDaxue-1964-905-62	62	灰塵	31	noun	minerals and other natural objects	三、礦物及其他自然物	名 詞	dust	huī chén	2	DUST	灰尘
BeijingDaxue-1964-905-63	63	老虎	32	noun	animals	四、動物	名 詞	tiger	lǎo hǔ	846	TIGER	老虎
BeijingDaxue-1964-905-64	64	獅子	32	noun	animals	四、動物	名 詞	lion	shī zi	1386	LION	狮子
BeijingDaxue-1964-905-65	65	豹子	33	noun	animals	四、動物	名 詞	leopard // panther	bào zi	1139	LEOPARD	豹子
BeijingDaxue-1964-905-66	66	狼	33	noun	animals	四、動物	名 詞	wolf	láng	522	WOLF	狼
BeijingDaxue-1964-905-67	67	鹿	34	noun	animals	四、動物	名 詞	deer	lù	1936	DEER	鹿
BeijingDaxue-1964-905-68	68	猴子	34	noun	animals	四、動物	名 詞	monkey	hóu zi	1350	MONKEY	猴子
BeijingDaxue-1964-905-69	69	兔子	35	noun	animals	四、動物	名 詞	rabbit, hare	tù zi	2345	LEPORID (RABBIT OR HARE)	兔子
BeijingDaxue-1964-905-70	70	老鼠	35	noun	animals	四、動物	名 詞	rat, mouse	lǎo shǔ	2139	MUROID (MOUSE OR RAT)	老鼠
BeijingDaxue-1964-905-71	71	老鷹	36	noun	animals	四、動物	名 詞	hawk, eagle	lǎo yīng	2683	EAGLE OR HAWK	老鹰
BeijingDaxue-1964-905-72	72	貓頭鷹	36	noun	animals	四、動物	名 詞	owl	māo tóu yīng	735	OWL	猫头鹰
BeijingDaxue-1964-905-73	73	雁	37	noun	animals	四、動物	名 詞	wild goose	yàn	2776	WILD GOOSE	雁
BeijingDaxue-1964-905-74	74	燕子	37	noun	animals	四、動物	名 詞	swallow	yàn zi	3077	SWALLOW (BIRD)	燕子
BeijingDaxue-1964-905-75	75	烏鴉	38	noun	animals	四、動物	名 詞	crow	wū yā	913	CROW	乌鸦
BeijingDaxue-1964-905-76	76	喜鵲	38	noun	animals	四、動物	名 詞	magpie	xǐ què	2039	MAGPIE	喜鹊
BeijingDaxue-1964-905-77	77	麻雀	39	noun	animals	四、動物	名 詞	sparrow	má què	1854	SPARROW	麻雀
BeijingDaxue-1964-905-78	78	鴿子	39	noun	animals	四、動物	名 詞	pigeon, dove	gē zi	1853	DOVE	鸽子
BeijingDaxue-1964-905-79	79	八哥	40	noun	animals	四、動物	名 詞	crested myna	bā gē	2346	CRESTED MYNA	八哥
BeijingDaxue-1964-905-80	80	牲口	40	noun	animals	四、動物	名 詞	cattle	shēng kǒu	1153	CATTLE	牲口
BeijingDaxue-1964-905-81	81	公牛	41	noun	animals	四、動物	名 詞	bull	gōng niú	1008	BULL	公牛
BeijingDaxue-1964-905-82	82	母牛	41	noun	animals	四、動物	名 詞	cow	mǔ niú	1007	COW	母牛
BeijingDaxue-1964-905-83	83	公馬	42	noun	animals	四、動物	名 詞	stallion	gōng mǎ	936	STALLION	公马
BeijingDaxue-1964-905-84	84	母馬	42	noun	animals	四、動物	名 詞	mare	mǔ mǎ	938	MARE	母马
BeijingDaxue-1964-905-85	85	公豬	43	noun	animals	四、動物	名 詞	male pig	gōng zhū	2487	MALE PIG	公猪
BeijingDaxue-1964-905-86	86	母豬	43	noun	animals	四、動物	名 詞	sow	mǔ zhū	1351	SOW (FEMALE PIG)	母猪
BeijingDaxue-1964-905-87	87	公狗	44	noun	animals	四、動物	名 詞	male dog	gōng gǒu	2480	MALE DOG	公狗
BeijingDaxue-1964-905-88	88	母狗	44	noun	animals	四、動物	名 詞	female dog	mǔ gǒu	2481	FEMALE DOG	母狗
BeijingDaxue-1964-905-89	89	驢	45	noun	animals	四、動物	名 詞	donkey, ass	lǘ	1862	DONKEY	驴
BeijingDaxue-1964-905-90	90	騾子	45	noun	animals	四、動物	名 詞	mule	luó zi	890	MULE	骡子
BeijingDaxue-1964-905-91	91	羊	46	noun	animals	四、動物	名 詞	sheep, goat	yáng	2684	CAPRINE (GOAT OR SHEEP)	羊
BeijingDaxue-1964-905-92	92	貓	46	noun	animals	四、動物	名 詞	cat	māo	1208	CAT	猫
BeijingDaxue-1964-905-93	93	公雞	47	noun	animals	四、動物	名 詞	rooster (cock)	gōng jī	1511	ROOSTER	公鸡
BeijingDaxue-1964-905-94	94	閹雞	47	noun	animals	四、動物	名 詞	capon	yān jī	2567	CAPON	阉鸡
BeijingDaxue-1964-905-95	95	母雞	48	noun	animals	四、動物	名 詞	hen (chicken)	mǔ jī	1514	HEN	母鸡
BeijingDaxue-1964-905-96	96	小雞兒	48	noun	animals	四、動物	名 詞	chicken chick	xiǎo jī ér	2513	CHICKEN CHICK	小鸡儿
BeijingDaxue-1964-905-97	97	鴨子	49	noun	animals	四、動物	名 詞	duck	yā zi	1360	DUCK	鸭子
BeijingDaxue-1964-905-98	98	鵝	49	noun	animals	四、動物	名 詞	goose	é	1187	GOOSE	鹅
BeijingDaxue-1964-905-99	99	鯉魚	50	noun	animals	四、動物	名 詞	carp	lǐ yú	2685	CARP (FISH)	鲤鱼
BeijingDaxue-1964-905-100	100	鯽魚	50	noun	animals	四、動物	名 詞	crucian carp	zéi yú	2784	CRUCIAN CARP	鲫鱼
BeijingDaxue-1964-905-101	101	黃花魚	51	noun	animals	四、動物	名 詞	yellow croaker	huáng huā yú	2347	YELLOW CROAKER	黄花鱼
BeijingDaxue-1964-905-102	102	螃蟹	51	noun	animals	四、動物	名 詞	crab	páng xiè	2348	CRAB	螃蟹
BeijingDaxue-1964-905-103	103	蝦	52	noun	animals	四、動物	名 詞	shrimp	xiā	2686	CRUSTACEANS (PRAWNS OR SHRIMP)	虾
BeijingDaxue-1964-905-104	104	蚌	52	noun	animals	四、動物	名 詞	oysters, mussels	bàng	2785	BIVALVIA (MUSSELS OR OYSTERS)	蚌
BeijingDaxue-1964-905-105	105	青蛙	53	noun	animals	四、動物	名 詞	frog	qīng wā	503	FROG	青蛙
BeijingDaxue-1964-905-106	106	癩蛤蟆	53	noun	animals	四、動物	名 詞	toad	lài há má	894	TOAD	癞蛤蟆
BeijingDaxue-1964-905-107	107	烏龜	54	noun	animals	四、動物	名 詞	turtle	wū guī	112	TURTLE	乌龟
BeijingDaxue-1964-905-108	108	蝸牛	54	noun	animals	四、動物	名 詞	snail	wō niú	1543	SNAIL	蜗牛
BeijingDaxue-1964-905-109	109	蚯蚓	55	noun	animals	四、動物	名 詞	earthworm	qiū yǐn	2350	EARTHWORM	蚯蚓
BeijingDaxue-1964-905-110	110	蠶	55	noun	animals	四、動物	名 詞	silkworms	cán	2351	SILKWORM	蚕
BeijingDaxue-1964-905-111	111	蜜蜂	56	noun	animals	四、動物	名 詞	bee	mì fēng	665	BEE	蜜蜂
BeijingDaxue-1964-905-112	112	蝴蝶	56	noun	animals	四、動物	名 詞	butterfly	hú dié	1791	BUTTERFLY	蝴蝶
BeijingDaxue-1964-905-113	113	蜻蜓	57	noun	animals	四、動物	名 詞	dragonfly	qīng tíng	2352	DRAGONFLY	蜻蜓
BeijingDaxue-1964-905-114	114	蟬	57	noun	animals	四、動物	名 詞	cicada	chán	2353	CICADA	蝉
BeijingDaxue-1964-905-115	115	螢火蟲	58	noun	animals	四、動物	名 詞	firefly	yíng huǒ chóng	206	FIREFLY	萤火虫
BeijingDaxue-1964-905-116	116	蟋蟀	58	noun	animals	四、動物	名 詞	cricket	xī shuài	2354	CRICKET	蟋蟀
BeijingDaxue-1964-905-117	117	螞蟻	59	noun	animals	四、動物	名 詞	ant	mǎ yǐ	587	ANT	蚂蚁
BeijingDaxue-1964-905-118	118	蒼蠅	59	noun	animals	四、動物	名 詞	housefly	cāng yíng	1504	FLY (INSECT)	苍蝇
BeijingDaxue-1964-905-119	119	蚊子	60	noun	animals	四、動物	名 詞	mosquito	wén zi	1509	MOSQUITO	蚊子
BeijingDaxue-1964-905-120	120	臭蟲	60	noun	animals	四、動物	名 詞	bedbug	chòu chóng	1949	BEDBUG	臭虫
BeijingDaxue-1964-905-121	121	蜘蛛	61	noun	animals	四、動物	名 詞	spider	zhī zhū	843	SPIDER	蜘蛛
BeijingDaxue-1964-905-122	122	蜈蚣	61	noun	animals	四、動物	名 詞	centipede	wú gōng	1974	CENTIPEDE	蜈蚣
BeijingDaxue-1964-905-123	123	蛇	62	noun	animals	四、動物	名 詞	snake	shé	730	SNAKE	蛇
BeijingDaxue-1964-905-124	124	壁虎	62	noun	animals	四、動物	名 詞	gecko	bì hǔ	2355	GECKO	壁虎
BeijingDaxue-1964-905-125	125	翅膀	63	noun	animals	四、動物	名 詞	wing	chì bǎng	1257	WING	翅膀
BeijingDaxue-1964-905-126	126	蹄子	63	noun	animals	四、動物	名 詞	hoof	tí zi	152	HOOF	蹄子
BeijingDaxue-1964-905-127	127	爪子	64	noun	animals	四、動物	名 詞	claw	zhǎo zi	72	CLAW	爪子
BeijingDaxue-1964-905-128	128	尾巴	64	noun	animals	四、動物	名 詞	tail	wěi bā	1220	TAIL	尾巴
BeijingDaxue-1964-905-129	129	鱗	65	noun	animals	四、動物	名 詞	fish scales	lín	266	SCALE	鳞
BeijingDaxue-1964-905-130	130	梅花	65	noun	plants	五、植物	名 詞	plum blossom	méi huā	2744	PLUM BLOSSOM	梅花
BeijingDaxue-1964-905-131	131	杏花	66	noun	plants	五、植物	名 詞	apricot blossom	xìng huā	2745	APRICOT BLOSSOM	杏花
BeijingDaxue-1964-905-132	132	桃花	66	noun	plants	五、植物	名 詞	peach blossom	táo huā	2746	PEACH BLOSSOM	桃花
BeijingDaxue-1964-905-133	133	荷花	67	noun	plants	五、植物	名 詞	lotus	hé huā	2359	LOTUS	荷花
BeijingDaxue-1964-905-134	134	桂花	67	noun	plants	五、植物	名 詞	cassia	guì huā	2748	SWEET OLIVE FLOWER	桂花
BeijingDaxue-1964-905-135	135	艾	68	noun	plants	五、植物	名 詞	mugwort	ài	2361	MUGWORT	艾
BeijingDaxue-1964-905-136	136	棉花	68	noun	plants	五、植物	名 詞	cotton (raw)	mián huā	1850	COTTON	棉花
BeijingDaxue-1964-905-137	137	稻子	69	noun	plants	五、植物	名 詞	rice plant	dào zi	2026	RICE PLANT	稻子
BeijingDaxue-1964-905-138	138	稻谷	69	noun	plants	五、植物	名 詞	rice crops	dào gǔ	2749	UNHUSKED RICE	稻谷
BeijingDaxue-1964-905-139	139	大米	70	noun	plants	五、植物	名 詞	rice	dà mǐ	926	RICE	大米
BeijingDaxue-1964-905-140	140	糯米	70	noun	plants	五、植物	名 詞	polished glutinous rice	nuò mǐ	2750	GLUTINOUS RICE	糯米
BeijingDaxue-1964-905-141	141	麥子	71	noun	plants	五、植物	名 詞	wheat	mài zi	1077	WHEAT	麦子
BeijingDaxue-1964-905-142	142	面粉	71	noun	plants	五、植物	名 詞	flour	miàn fěn	1594	FLOUR	面粉
BeijingDaxue-1964-905-143	143	谷子	72	noun	plants	五、植物	名 詞	millet (unhusked rice)	gǔ zi			谷子
BeijingDaxue-1964-905-144	144	小米	72	noun	plants	五、植物	名 詞	millet	xiǎo mǐ	931	MILLET	小米
BeijingDaxue-1964-905-145	145	麩子	73	noun	plants	五、植物	名 詞	bran	fū zi	2362	BRAN	麸子
BeijingDaxue-1964-905-146	146	糠	73	noun	plants	五、植物	名 詞	chaff (husks)	kāng	2363	CHAFF (HUSK)	糠
BeijingDaxue-1964-905-147	147	高粱	74	noun	plants	五、植物	名 詞	sorghum	gāo liáng	347	SORGHUM	高粱
BeijingDaxue-1964-905-148	148	玉米	74	noun	plants	五、植物	名 詞	maize	yù mǐ	506	MAIZE	玉米
BeijingDaxue-1964-905-149	149	花生	75	noun	plants	五、植物	名 詞	peanut	huā shēng	2364	PEANUT	花生
BeijingDaxue-1964-905-150	150	向日葵	75	noun	plants	五、植物	名 詞	sunflower	xiàng rì kuí	1956	SUNFLOWER	向日葵
BeijingDaxue-1964-905-151	151	甘薯	76	noun	plants	五、植物	名 詞	sweet potato	gān shǔ	159	SWEET POTATO	甘薯
BeijingDaxue-1964-905-152	152	馬鈴薯	76	noun	plants	五、植物	名 詞	potato	mǎ líng shǔ	593	POTATO	马铃薯
BeijingDaxue-1964-905-153	153	蔬菜	77	noun	plants	五、植物	名 詞	vegetable	shū cài	924	VEGETABLES	蔬菜
BeijingDaxue-1964-905-154	154	卷心菜	77	noun	plants	五、植物	名 詞	cabbage	juǎn xīn cài	774	CABBAGE	卷心菜
BeijingDaxue-1964-905-155	155	南瓜	78	noun	plants	五、植物	名 詞	pumpkin	nán guā	864	PUMPKIN	南瓜
BeijingDaxue-1964-905-156	156	冬瓜	78	noun	plants	五、植物	名 詞	wax gourd (white gourd)	dōng guā	411	GOURD	冬瓜
BeijingDaxue-1964-905-157	157	黃瓜	79	noun	plants	五、植物	名 詞	cucumber	huáng guā	496	CUCUMBER	黄瓜
BeijingDaxue-1964-905-158	158	蘿蔔	79	noun	plants	五、植物	名 詞	radish	luó bó	2365	RADISH	萝卜
BeijingDaxue-1964-905-159	159	茄子	80	noun	plants	五、植物	名 詞	eggplant	jiā zi	1146	AUBERGINE	茄子
BeijingDaxue-1964-905-160	160	番茄	80	noun	plants	五、植物	名 詞	tomato	fān jiā	986	TOMATO	番茄
BeijingDaxue-1964-905-161	161	韭菜	81	noun	plants	五、植物	名 詞	tuber onion	jiǔ cài			韭菜
BeijingDaxue-1964-905-162	162	蔥	81	noun	plants	五、植物	名 詞	scallions (green onions)	cōng	2366	ONION	葱
BeijingDaxue-1964-905-163	163	蒜	82	noun	plants	五、植物	名 詞	garlic	suàn	2368	GARLIC	蒜
BeijingDaxue-1964-905-164	164	辣椒	82	noun	plants	五、植物	名 詞	chilli, red pepper	là jiāo	919	CHILI PEPPER	辣椒
BeijingDaxue-1964-905-165	165	水果	83	noun	plants	五、植物	名 詞	fruit	shuǐ guǒ	1507	FRUIT	水果
BeijingDaxue-1964-905-166	166	桃兒	83	noun	plants	五、植物	名 詞	peach	táo ér	2043	PEACH	桃儿
BeijingDaxue-1964-905-167	167	梨	84	noun	plants	五、植物	名 詞	pear	lí	922	PEAR	梨
BeijingDaxue-1964-905-168	168	桔子	84	noun	plants	五、植物	名 詞	mandarine	jú zi	2367	MANDARINE	桔子
BeijingDaxue-1964-905-169	169	柚子	85	noun	plants	五、植物	名 詞	pomelo	yòu zi			柚子
BeijingDaxue-1964-905-170	170	梅子	85	noun	plants	五、植物	名 詞	mume	méi zi			梅子
BeijingDaxue-1964-905-171	171	葡萄	86	noun	plants	五、植物	名 詞	grape	pú táo	920	GRAPE	葡萄
BeijingDaxue-1964-905-172	172	櫻桃	86	noun	plants	五、植物	名 詞	cherry	yīng táo	2765	CHERRY	樱桃
BeijingDaxue-1964-905-173	173	橄欖	87	noun	plants	五、植物	名 詞	olive	gǎn lǎn	1154	OLIVE	橄榄
BeijingDaxue-1964-905-174	174	荸薺	87	noun	plants	五、植物	名 詞	water chestnut	bí jì			荸荠
BeijingDaxue-1964-905-175	175	棗兒	88	noun	plants	五、植物	名 詞	jujube	zǎo ér			枣儿
BeijingDaxue-1964-905-176	176	栗子	88	noun	plants	五、植物	名 詞	chestnut	lì zi	2318	CHESTNUT	栗子
BeijingDaxue-1964-905-177	177	核桃	89	noun	plants	五、植物	名 詞	walnut	hé táo	2042	WALNUT	核桃
BeijingDaxue-1964-905-178	178	香蕉	89	noun	plants	五、植物	名 詞	banana	xiāng jiāo	868	BANANA	香蕉
BeijingDaxue-1964-905-179	179	荔枝	90	noun	plants	五、植物	名 詞	litchi (lychee)	lì zhī	2768	LITCHI	荔枝
BeijingDaxue-1964-905-180	180	桂圓	90	noun	plants	五、植物	名 詞	longan	guì yuán			桂圆
BeijingDaxue-1964-905-181	181	西瓜	91	noun	plants	五、植物	名 詞	watermelon	xī guā	2766	WATERMELON	西瓜
BeijingDaxue-1964-905-182	182	核兒	91	noun	plants	五、植物	名 詞	pit, stone (of fruit)	hé ér	1762	STONE (OF FRUIT)	核儿
BeijingDaxue-1964-905-183	183	果皮	92	noun	plants	五、植物	名 詞	peel, skin of fruit	guǒ pí	2373	SKIN (OF FRUIT)	果皮
BeijingDaxue-1964-905-184	184	早飯	92	noun	food	六、飮食	名 詞	breakfast	zǎo fàn	1322	BREAKFAST	早饭
BeijingDaxue-1964-905-185	185	午飯	93	noun	food	六、飮食	名 詞	lunch	wǔ fàn	768	LUNCH	午饭
BeijingDaxue-1964-905-186	186	晚飯	93	noun	food	六、飮食	名 詞	supper	wǎn fàn	1833	DINNER (SUPPER)	晚饭
BeijingDaxue-1964-905-187	187	米飯	94	noun	food	六、飮食	名 詞	cooked rice	mǐ fàn	1191	COOKED RICE	米饭
BeijingDaxue-1964-905-188	188	粥	94	noun	food	六、飮食	名 詞	rice gruel (congee)	zhōu	2049	CONGEE	粥
BeijingDaxue-1964-905-189	189	米湯	95	noun	food	六、飮食	名 詞	thin rice or millet gruel	mǐ tāng			米汤
BeijingDaxue-1964-905-190	190	饅頭	95	noun	food	六、飮食	名 詞	steamed bun	mán tóu	1969	MANTOU	馒头
BeijingDaxue-1964-905-191	191	包子	96	noun	food	六、飮食	名 詞	steamed stuffed bun	bāo zi	511	BAOZI	包子
BeijingDaxue-1964-905-192	192	餃子	96	noun	food	六、飮食	名 詞	dumpling (Jiaozi)	jiǎo zi			饺子
BeijingDaxue-1964-905-193	193	餛飩	97	noun	food	六、飮食	名 詞	dumpling (Wonton)	hún tún			馄饨
