ID	NUMBER	CHINESE	PAGENO	POS	SEMANTIC_FIELD	SF_IN_SOURCE	POS_IN_SOURCE	GLOSS	PINYIN	CONCEPTICON_ID	CONCEPTICON_GLOSS	CHINESE_SIMPLIFIED
BeijingDaxue-1964-905-549	549	套	275	verb	body-part related actions	三、肢體動作	動詞	wrap, cover	tào			套
BeijingDaxue-1964-905-550	550	卷	275	verb	body-part related actions	三、肢體動作	動詞	wrap, spin	juǎn	121	SPIN	卷
BeijingDaxue-1964-905-551	551	包	276	verb	body-part related actions	三、肢體動作	動詞	wrap, bundle	bāo	1113	WRAP	包
BeijingDaxue-1964-905-552	552	系	276	verb	body-part related actions	三、肢體動作	動詞	tie, bind	xì	1917	TIE	系
BeijingDaxue-1964-905-553	553	解	277	verb	body-part related actions	三、肢體動作	動詞	loosen, untie	jiě	352	UNTIE	解
BeijingDaxue-1964-905-554	554	剝	277	verb	body-part related actions	三、肢體動作	動詞	peel	bō	275	PEEL	剥
BeijingDaxue-1964-905-555	555	折(折疊)	278	verb	body-part related actions	三、肢體動作	動詞	fold	zhé (zhé dié)	1470	FOLD	折(折叠)
BeijingDaxue-1964-905-556	556	疊(堆疊)	278	verb	body-part related actions	三、肢體動作	動詞	accumulate	dié (duī dié)			叠(堆叠)
BeijingDaxue-1964-905-557	557	鋪	279	verb	body-part related actions	三、肢體動作	動詞	spread	pù	38	SPREAD OUT	铺
BeijingDaxue-1964-905-558	558	裝	279	verb	body-part related actions	三、肢體動作	動詞	fill	zhuāng	2006	FILL	装
BeijingDaxue-1964-905-559	559	打	280	verb	body-part related actions	三、肢體動作	動詞	beat	dǎ	353	STRIKE	打
BeijingDaxue-1964-905-560	560	捅	280	verb	body-part related actions	三、肢體動作	動詞	jab	tǒng			捅
BeijingDaxue-1964-905-561	561	碰	281	verb	body-part related actions	三、肢體動作	動詞	collide, bump into	pèng			碰
BeijingDaxue-1964-905-562	562	撕	281	verb	body-part related actions	三、肢體動作	動詞	rip, tear	sī	1735	TEAR (SHRED)	撕
BeijingDaxue-1964-905-563	563	彈	282	verb	body-part related actions	三、肢體動作	動詞	strengh	dàn			弹
BeijingDaxue-1964-905-564	564	扔	282	verb	body-part related actions	三、肢體動作	動詞	throw, throw away	rēng	1456	THROW	扔
BeijingDaxue-1964-905-565	565	塡	283	verb	body-part related actions	三、肢體動作	動詞	fill in, fill up	tián			塡
BeijingDaxue-1964-905-566	566	埋	283	verb	body-part related actions	三、肢體動作	動詞	bury	mái	1719	BURY	埋
BeijingDaxue-1964-905-567	567	走	284	verb	body-part related actions	三、肢體動作	動詞	walk, go (on foot), leave	zǒu	1443	WALK	走
BeijingDaxue-1964-905-568	568	跑	284	verb	body-part related actions	三、肢體動作	動詞	run	pǎo	1519	RUN	跑
BeijingDaxue-1964-905-569	569	跳	285	verb	body-part related actions	三、肢體動作	動詞	jump	tiào	1829	JUMP	跳
BeijingDaxue-1964-905-570	570	踩	285	verb	body-part related actions	三、肢體動作	動詞	step (on something with the foot)	cǎi	575	TREAD	踩
BeijingDaxue-1964-905-571	571	跨	286	verb	body-part related actions	三、肢體動作	動詞	stride	kuà			跨
BeijingDaxue-1964-905-572	572	站	286	verb	body-part related actions	三、肢體動作	動詞	stand, stand up	zhàn	570	STAND UP	站
BeijingDaxue-1964-905-573	573	蹲	287	verb	body-part related actions	三、肢體動作	動詞	bend down	dūn	296	CROUCH	蹲
BeijingDaxue-1964-905-574	574	靠	287	verb	body-part related actions	三、肢體動作	動詞	lean on, depend on	kào	3370	RELY ON	靠
BeijingDaxue-1964-905-575	575	躺	288	verb	body-part related actions	三、肢體動作	動詞	lie down, lie (sleep)	tǎng	215	LIE DOWN	躺
BeijingDaxue-1964-905-576	576	摔	288	verb	body-part related actions	三、肢體動作	動詞	fall to the ground	shuāi	2894	TUMBLE (FALL DOWN)	摔
BeijingDaxue-1964-905-577	577	擠	289	verb	body-part related actions	三、肢體動作	動詞	squeeze, push against	jǐ			挤
BeijingDaxue-1964-905-578	578	躱	289	verb	body-part related actions	三、肢體動作	動詞	hide	duǒ	2485	HIDE (ONESELF)	躱
BeijingDaxue-1964-905-579	579	挑	290	verb	body-part related actions	三、肢體動作	動詞	carry (on shoulder or back)	tiāo	413	CARRY ON SHOULDER	挑
BeijingDaxue-1964-905-580	580	措	290	verb	body-part related actions	三、肢體動作	動詞	collect	cuò	7	GATHER	措
BeijingDaxue-1964-905-581	581	跟	291	verb	body-part related actions	三、肢體動作	動詞	follow	gēn	1085	FOLLOW	跟
BeijingDaxue-1964-905-582	582	逃跑	291	verb	body-part related actions	三、肢體動作	動詞	flee, run away	táo pǎo	2142	RUN AWAY	逃跑
BeijingDaxue-1964-905-583	583	脫	292	verb	daily actions	四、日常操作	動詞	take off (clothes)	tuō	1755	UNDRESS	脱
BeijingDaxue-1964-905-584	584	戴	292	verb	daily actions	四、日常操作	動詞	wear (on head)	dài	976	WEAR	戴
BeijingDaxue-1964-905-585	585	洗	293	verb	daily actions	四、日常操作	動詞	wash	xǐ	1453	WASH	洗
BeijingDaxue-1964-905-586	586	刷	293	verb	daily actions	四、日常操作	動詞	brush	shuā	1821	BRUSH	刷
BeijingDaxue-1964-905-587	587	涮	294	verb	daily actions	四、日常操作	動詞	boil out	shuàn			涮
BeijingDaxue-1964-905-588	588	漱口	294	verb	daily actions	四、日常操作	動詞	gargle	shù kǒu			漱口
BeijingDaxue-1964-905-589	589	冼澡	295	verb	daily actions	四、日常操作	動詞	wash (onself)	xǐ zǎo	3371	WASH (ONESELF)	洗澡
BeijingDaxue-1964-905-590	590	曬	295	verb	daily actions	四、日常操作	動詞	take a sunbath	shài	3131	SUNBATHE	晒
BeijingDaxue-1964-905-591	591	晾	296	verb	daily actions	四、日常操作	動詞	dry in the sun	liàng	3364	DRY IN SUN	晾
BeijingDaxue-1964-905-592	592	熨	296	verb	daily actions	四、日常操作	動詞	iron	yùn	3118	IRON (CLOTHES)	熨
BeijingDaxue-1964-905-593	593	染	297	verb	daily actions	四、日常操作	動詞	dye (hair)	rǎn	157	DYE	染
BeijingDaxue-1964-905-594	594	剪	297	verb	daily actions	四、日常操作	動詞	cut	jiǎn	2155	CUT (WITH SCISSORS)	剪
BeijingDaxue-1964-905-595	595	裁	298	verb	daily actions	四、日常操作	動詞	cut	cái			裁
BeijingDaxue-1964-905-596	596	切	298	verb	daily actions	四、日常操作	動詞	cut (in two parts)	qiè	2156	CUT (WITH KNIFE)	切
BeijingDaxue-1964-905-597	597	割	299	verb	daily actions	四、日常操作	動詞	cut off	gē			割
BeijingDaxue-1964-905-598	598	刴	299	verb	daily actions	四、日常操作	動詞	hack (to pieces)	duò			刴
BeijingDaxue-1964-905-599	599	殺	300	verb	daily actions	四、日常操作	動詞	kill	shā	1417	KILL	杀
BeijingDaxue-1964-905-600	600	宰	300	verb	daily actions	四、日常操作	動詞	to slaughter	zǎi	1796	SLAUGHTER	宰
BeijingDaxue-1964-905-601	601	潑	301	verb	daily actions	四、日常操作	動詞	pour, splash	pō			泼
BeijingDaxue-1964-905-602	602	澆	301	verb	daily actions	四、日常操作	動詞	water, sprinkle	jiāo	1487	POUR	浇
BeijingDaxue-1964-905-603	603	掃	302	verb	daily actions	四、日常操作	動詞	sweep	sǎo	230	SWEEP	扫
BeijingDaxue-1964-905-604	604	點	302	verb	daily actions	四、日常操作	動詞	point to, nod	diǎn	2669	POINT (WITH FINGER)	点
BeijingDaxue-1964-905-605	605	收拾	303	verb	daily actions	四、日常操作	動詞	gather, collect	shōu shí	7	GATHER	收拾
BeijingDaxue-1964-905-606	606	撹和	303	verb	daily actions	四、日常操作	動詞	mix, blend	jiǎo hé	2017	MIX	撹和
BeijingDaxue-1964-905-607	607	拌	304	verb	daily actions	四、日常操作	動詞	mix	bàn			拌
BeijingDaxue-1964-905-608	608	選擇	304	verb	daily actions	四、日常操作	動詞	select	xuǎn zé	1750	CHOOSE	选择
BeijingDaxue-1964-905-609	609	藏(收存)	305	verb	daily actions	四、日常操作	動詞	safe (money), collect (money)	cáng (shōu cún)			藏(收存)
BeijingDaxue-1964-905-610	610	說	305	verb	communication	五、交際、事務、人事	動詞	speak	shuō	1623	SPEAK	说
BeijingDaxue-1964-905-611	611	閑淡	306	verb	communication	五、交際、事務、人事	動詞	talk, make smalltalk	xián dàn	2708	TALK	闲澹
BeijingDaxue-1964-905-612	612	問	306	verb	communication	五、交際、事務、人事	動詞	ask	wèn	1309	ASK (INQUIRE)	问
BeijingDaxue-1964-905-613	613	理	307	verb	communication	五、交際、事務、人事	動詞	manage	lǐ	3073	MANAGE	理
BeijingDaxue-1964-905-614	614	叫	307	verb	communication	五、交際、事務、人事	動詞	call	jiào	1084	CALL	叫
BeijingDaxue-1964-905-615	615	喊	308	verb	communication	五、交際、事務、人事	動詞	shout	hǎn	715	SHOUT	喊
BeijingDaxue-1964-905-616	616	笑	308	verb	communication	五、交際、事務、人事	動詞	smile	xiào	1451	SMILE	笑
BeijingDaxue-1964-905-617	617	哭	309	verb	communication	五、交際、事務、人事	動詞	weep, cry	kū	1839	CRY	哭
BeijingDaxue-1964-905-618	618	駡	309	verb	communication	五、交際、事務、人事	動詞	shout, scold	mà	299	SCOLD	駡
BeijingDaxue-1964-905-619	619	開玩笑	310	verb	communication	五、交際、事務、人事	動詞	make a joke	kāi wán xiào	2760	MAKE A JOKE	开玩笑
BeijingDaxue-1964-905-620	620	發脾氣	310	verb	communication	五、交際、事務、人事	動詞	get angry	fā pí qì	2215	BECOME ANGRY	发脾气
BeijingDaxue-1964-905-621	621	吵架	311	verb	communication	五、交際、事務、人事	動詞	argue, quarell	chǎo jià	1848	QUARREL	吵架
BeijingDaxue-1964-905-622	622	打架	311	verb	communication	五、交際、事務、人事	動詞	fight	dǎ jià	1423	FIGHT	打架
BeijingDaxue-1964-905-623	623	勸	312	verb	communication	五、交際、事務、人事	動詞	recommend	quàn	2759	RECOMMEND	劝
BeijingDaxue-1964-905-624	624	吹牛	312	verb	communication	五、交際、事務、人事	動詞	boast	chuī niú	101	BOAST	吹牛
BeijingDaxue-1964-905-625	625	拍馬	313	verb	communication	五、交際、事務、人事	動詞	flatter	pāi mǎ	2709	FLATTER	拍马
BeijingDaxue-1964-905-626	626	發誓	313	verb	communication	五、交際、事務、人事	動詞	swear, vow	fā shì	1939	SWEAR	发誓
BeijingDaxue-1964-905-627	627	陪	314	verb	communication	五、交際、事務、人事	動詞	accompany	péi	1542	ACCOMPANY	陪
BeijingDaxue-1964-905-628	628	做事兒	314	verb	communication	五、交際、事務、人事	動詞	do something	zuò shì ér	813	DO	做事儿
BeijingDaxue-1964-905-629	629	幹活兒	315	verb	communication	五、交際、事務、人事	動詞	work	gàn huó ér	1086	WORK (ACTIVITY)	干活儿
BeijingDaxue-1964-905-630	630	種地	315	verb	communication	五、交際、事務、人事	動詞	cultivate	zhǒng dì	1541	CULTIVATE	种地
BeijingDaxue-1964-905-631	631	開車	316	verb	communication	五、交際、事務、人事	動詞	drive a car	kāi chē	741	DRIVE	开车
BeijingDaxue-1964-905-632	632	買布	316	verb	communication	五、交際、事務、人事	動詞	buy cloth	mǎi bù			买布
BeijingDaxue-1964-905-633	633	買油	317	verb	communication	五、交際、事務、人事	動詞	buy oil	mǎi yóu			买油
BeijingDaxue-1964-905-634	634	買藥(買中藥)	317	verb	communication	五、交際、事務、人事	動詞	buy Chinese medicine	mǎi yào (mǎi zhōng yào)			买药(买中药)
BeijingDaxue-1964-905-635	635	活	318	verb	communication	五、交際、事務、人事	動詞	live	huó	1422	BE ALIVE	活
BeijingDaxue-1964-905-636	636	死	318	verb	communication	五、交際、事務、人事	動詞	die	sǐ	1494	DIE	死
BeijingDaxue-1964-905-637	637	結婚(指男方)	319	verb	communication	五、交際、事務、人事	動詞	marry (of a man)	jié hūn (zhǐ nán fāng)	2164	MARRY (AS MAN)	结婚(指男方)
BeijingDaxue-1964-905-638	638	結婚(指女方)	319	verb	communication	五、交際、事務、人事	動詞	marry (of a woman)	jié hūn (zhǐ nǚ fāng)	2163	MARRY (AS WOMAN)	结婚(指女方)
BeijingDaxue-1964-905-639	639	生(生育)	320	verb	communication	五、交際、事務、人事	動詞	give birth	shēng (shēng yù)	1195	GIVE BIRTH	生(生育)
BeijingDaxue-1964-905-640	640	上課	320	verb	culture, music	六、文化、娛樂	動詞	start class, go to class	shàng kè			上课
BeijingDaxue-1964-905-641	641	下課	321	verb	culture, music	六、文化、娛樂	動詞	finish class	xià kè			下课
BeijingDaxue-1964-905-642	642	敎	321	verb	culture, music	六、文化、娛樂	動詞	teach	jiào	709	TEACH	敎
BeijingDaxue-1964-905-643	643	學	322	verb	culture, music	六、文化、娛樂	動詞	learn	xué	504	LEARN	学
BeijingDaxue-1964-905-644	644	玩兒	322	verb	culture, music	六、文化、娛樂	動詞	play	wán ér	1413	PLAY	玩儿
BeijingDaxue-1964-905-645	645	遊泳	323	verb	culture, music	六、文化、娛樂	動詞	swim	yóu yǒng	1439	SWIM	游泳
BeijingDaxue-1964-905-646	646	照相	323	verb	culture, music	六、文化、娛樂	動詞	take a picture	zhào xiāng	2710	TAKE A PHOTO	照相
BeijingDaxue-1964-905-647	647	贏	324	verb	culture, music	六、文化、娛樂	動詞	win	yíng	866	WIN	赢
BeijingDaxue-1964-905-648	648	輸	324	verb	culture, music	六、文化、娛樂	動詞	transport, carry	shū	2711	TRANSPORT	输
BeijingDaxue-1964-905-649	649	休息	325	verb	physiology and disease	七、生理、病理	動詞	rest	xiū xī	168	REST	休息
BeijingDaxue-1964-905-650	650	睡覺	325	verb	physiology and disease	七、生理、病理	動詞	sleep	shuì jué	1585	SLEEP	睡觉
BeijingDaxue-1964-905-651	651	打呵欠	326	verb	physiology and disease	七、生理、病理	動詞	yawn	dǎ ā qiàn	1028	YAWN	打呵欠
BeijingDaxue-1964-905-652	652	打瞌睡	326	verb	physiology and disease	七、生理、病理	動詞	doze off	dǎ kē shuì			打瞌睡
BeijingDaxue-1964-905-653	653	打冷噤	327	verb	physiology and disease	七、生理、病理	動詞	shiver	dǎ lěng jìn			打冷噤
BeijingDaxue-1964-905-654	654	哆嗦	327	verb	physiology and disease	七、生理、病理	動詞	tremble	duō suo	52	SHIVER	哆嗦
BeijingDaxue-1964-905-655	655	噴嚏	328	verb	physiology and disease	七、生理、病理	動詞	sneeze	pēn tì	1621	SNEEZE	喷嚏
BeijingDaxue-1964-905-656	656	抓癢	328	verb	physiology and disease	七、生理、病理	動詞	scratch (to relieve itch)	zhuā yǎng	1436	SCRATCH	抓痒
BeijingDaxue-1964-905-657	657	撒(撒尿)	329	verb	physiology and disease	七、生理、病理	動詞	pee, piss	sā (sā niào)	592	PISS	撒(撒尿)
BeijingDaxue-1964-905-658	658	拉(拉屎)	329	verb	physiology and disease	七、生理、病理	動詞	defecate, shit	lā (lā shǐ)	676	SHIT (DEFECATE)	拉(拉屎)
BeijingDaxue-1964-905-659	659	生病	330	verb	physiology and disease	七、生理、病理	動詞	fall ill	shēng bìng	2327	BECOME SICK	生病
BeijingDaxue-1964-905-660	660	著涼	330	verb	physiology and disease	七、生理、病理	動詞	catch a cold	zhe liáng	2184	CATCH A COLD	着凉
BeijingDaxue-1964-905-661	661	咳嗽	331	verb	physiology and disease	七、生理、病理	動詞	cough	hāi sòu	879	COUGH	咳嗽
BeijingDaxue-1964-905-662	662	頭暈	331	verb	physiology and disease	七、生理、病理	動詞	get dizzy	tóu yūn	2712	GET DIZZY	头晕
BeijingDaxue-1964-905-663	663	發燒	332	verb	physiology and disease	七、生理、病理	動詞	have a fever	fā shāo	2713	HAVE A FEVER	发烧
BeijingDaxue-1964-905-664	664	瀉肚	332	verb	physiology and disease	七、生理、病理	動詞	have diarrhoea	xiè dù	2714	HAVE DIARREA	泻肚
BeijingDaxue-1964-905-665	665	生瘧疾	333	verb	physiology and disease	七、生理、病理	動詞	get malaria	shēng nüè jí			生疟疾
BeijingDaxue-1964-905-666	666	喜歡	333	verb	perceive, reflect	八、感受、思維	動詞	like	xǐ huān	1117	LIKE	喜欢
BeijingDaxue-1964-905-667	667	討厭	334	verb	perceive, reflect	八、感受、思維	動詞	despise	tǎo yàn	2715	DESPISE	讨厌
BeijingDaxue-1964-905-668	668	怪	334	verb	perceive, reflect	八、感受、思維	動詞	make responsible for	guài	2716	BLAME (SOMEBODY)	怪
BeijingDaxue-1964-905-669	669	恨	335	verb	perceive, reflect	八、感受、思維	動詞	hate	hèn	1607	HATE	恨
BeijingDaxue-1964-905-670	670	後悔	335	verb	perceive, reflect	八、感受、思維	動詞	regret	hòu huǐ	1875	REGRET	后悔
BeijingDaxue-1964-905-671	671	怕	336	verb	perceive, reflect	八、感受、思維	動詞	fear	pà	1419	FEAR (BE AFRAID)	怕
BeijingDaxue-1964-905-672	672	知道	336	verb	perceive, reflect	八、感受、思維	動詞	know	zhī dào	1410	KNOW (SOMETHING)	知道
BeijingDaxue-1964-905-673	673	想	337	verb	perceive, reflect	八、感受、思維	動詞	think	xiǎng	2271	THINK	想
BeijingDaxue-1964-905-674	674	打算	337	verb	perceive, reflect	八、感受、思維	動詞	plan, intend	dǎ suàn	22	INTEND	打算
BeijingDaxue-1964-905-675	675	相信	338	verb	perceive, reflect	八、感受、思維	動詞	believe, trust	xiāng xìn	1890	BELIEVE	相信
BeijingDaxue-1964-905-676	676	懷疑	338	verb	perceive, reflect	八、感受、思維	動詞	doubt	huái yí	1308	DOUBT	怀疑
BeijingDaxue-1964-905-677	677	小心	339	verb	perceive, reflect	八、感受、思維	動詞	take care	xiǎo xīn	2758	CAREFUL	小心
BeijingDaxue-1964-905-678	678	想念	339	verb	perceive, reflect	八、感受、思維	動詞	miss, long for	xiǎng niàn	2328	MISS (SOMEBODY)	想念
BeijingDaxue-1964-905-679	679	忘記	340	verb	perceive, reflect	八、感受、思維	動詞	forget	wàng jì	1523	FORGET	忘记
BeijingDaxue-1964-905-680	680	要	340	verb	perceive, reflect	八、感受、思維	動詞	want	yào	1784	WANT	要
BeijingDaxue-1964-905-681	681	不要	341	verb	perceive, reflect	八、感受、思維	動詞	refrain from, do not want	bù yào			不要
BeijingDaxue-1964-905-682	682	應該	341	verb	desire, judge	九、願望、判斷	動詞	must	yīng gāi	971	MUST	应该
BeijingDaxue-1964-905-683	683	値得	342	verb	desire, judge	九、願望、判斷	動詞	be necessary	zhí dé	1030	NECESSARY	値得
BeijingDaxue-1964-905-684	684	是	342	verb	desire, judge	九、願望、判斷	動詞	be	shì	1579	BE	是
BeijingDaxue-1964-905-685	685	不是	343	verb	desire, judge	九、願望、判斷	動詞	no (negation)	bù shì	1269	NO	不是
BeijingDaxue-1964-905-686	686	沒有(無)	343	verb	desire, judge	九、願望、判斷	動詞	lack, have not	méi yǒu (wú)	2329	LACK (NOT HAVE)	没有(无)
BeijingDaxue-1964-905-687	687	接吻	344	verb	other	十、其他	動詞	kiss	jiē wěn	578	KISS	接吻
BeijingDaxue-1964-905-688	688	上墳	344	verb	other	十、其他	動詞	visit a grave	shàng fén			上坟
BeijingDaxue-1964-905-689	689	遺失	345	verb	other	十、其他	動詞	loose	yí shī	2506	LOOSE	遗失
BeijingDaxue-1964-905-690	690	浪費	345	verb	other	十、其他	動詞	waste	làng fèi	79	WASTE	浪费
BeijingDaxue-1964-905-691	691	大	346	adjective	appearance, situation	一、形狀、情況	形容詞	big	dà	1202	BIG	大
BeijingDaxue-1964-905-692	692	小	346	adjective	appearance, situation	一、形狀、情況	形容詞	small	xiǎo	1246	SMALL	小
BeijingDaxue-1964-905-693	693	高	347	adjective	appearance, situation	一、形狀、情況	形容詞	high	gāo	1265	HIGH	高
BeijingDaxue-1964-905-694	694	低	347	adjective	appearance, situation	一、形狀、情況	形容詞	low	dī	721	LOW	低
BeijingDaxue-1964-905-695	695	矮	348	adjective	appearance, situation	一、形狀、情況	形容詞	short	ǎi	2191	LOW (HEIGHT)	矮
BeijingDaxue-1964-905-696	696	長	348	adjective	appearance, situation	一、形狀、情況	形容詞	long	zhǎng	1203	LONG	长
BeijingDaxue-1964-905-697	697	短	349	adjective	appearance, situation	一、形狀、情況	形容詞	short	duǎn	1645	SHORT	短
BeijingDaxue-1964-905-698	698	粗	349	adjective	appearance, situation	一、形狀、情況	形容詞	rough	cū	2151	COARSE	粗
BeijingDaxue-1964-905-699	699	細	350	adjective	appearance, situation	一、形狀、情況	形容詞	fine	xì	2157	FINE OR THIN	细
BeijingDaxue-1964-905-700	700	寬	350	adjective	appearance, situation	一、形狀、情況	形容詞	broad	kuān	2531	BROAD	宽
BeijingDaxue-1964-905-701	701	窄	351	adjective	appearance, situation	一、形狀、情況	形容詞	narrow	zhǎi	1267	NARROW	窄
BeijingDaxue-1964-905-702	702	厚	351	adjective	appearance, situation	一、形狀、情況	形容詞	thick	hòu	1244	THICK	厚
BeijingDaxue-1964-905-703	703	薄	352	adjective	appearance, situation	一、形狀、情況	形容詞	thin	báo	2249	THIN (OF SHAPE OF OBJECT)	薄
BeijingDaxue-1964-905-704	704	深	352	adjective	appearance, situation	一、形狀、情況	形容詞	deep	shēn	1593	DEEP	深
BeijingDaxue-1964-905-705	705	淺	353	adjective	appearance, situation	一、形狀、情況	形容詞	shallow	qiǎn	193	SHALLOW	浅
BeijingDaxue-1964-905-706	706	空	353	adjective	appearance, situation	一、形狀、情況	形容詞	empty	kōng	1624	EMPTY	空
BeijingDaxue-1964-905-707	707	滿	354	adjective	appearance, situation	一、形狀、情況	形容詞	full	mǎn	1429	FULL	满
BeijingDaxue-1964-905-708	708	方	354	adjective	appearance, situation	一、形狀、情況	形容詞	angular, having the form of a square	fāng	2757	ANGULAR (SQUAREFORMED)	方
BeijingDaxue-1964-905-709	709	圓	355	adjective	appearance, situation	一、形狀、情況	形容詞	circular, round	yuán	1395	ROUND	圆
BeijingDaxue-1964-905-710	710	平	355	adjective	appearance, situation	一、形狀、情況	形容詞	flat	píng	1633	FLAT	平
BeijingDaxue-1964-905-711	711	正	356	adjective	appearance, situation	一、形狀、情況	形容詞	straight	zhèng			正
BeijingDaxue-1964-905-712	712	反	356	adjective	appearance, situation	一、形狀、情況	形容詞	reverse, opposite	fǎn	885	OPPOSITE	反
BeijingDaxue-1964-905-713	713	歪	357	adjective	appearance, situation	一、形狀、情況	形容詞	slanted	wāi	3075	SLANTED	歪
BeijingDaxue-1964-905-714	714	橫	357	adjective	appearance, situation	一、形狀、情況	形容詞	horizontal	héng	2376	HORIZONTAL	横
BeijingDaxue-1964-905-715	715	竪	358	adjective	appearance, situation	一、形狀、情況	形容詞	vertical	shù	2375	VERTICAL	竪
BeijingDaxue-1964-905-716	716	直	358	adjective	appearance, situation	一、形狀、情況	形容詞	straight, erect	zhí	1404	STRAIGHT	直
BeijingDaxue-1964-905-717	717	斜	359	adjective	appearance, situation	一、形狀、情況	形容詞	slanting, inclined	xié			斜
BeijingDaxue-1964-905-718	718	陡	359	adjective	appearance, situation	一、形狀、情況	形容詞	steep	dǒu	2717	STEEP	陡
BeijingDaxue-1964-905-719	719	彎	360	adjective	appearance, situation	一、形狀、情況	形容詞	bend	wān	297	CROOKED	弯
BeijingDaxue-1964-905-720	720	亮	360	adjective	appearance, situation	一、形狀、情況	形容詞	bright	liàng	679	BRIGHT	亮
BeijingDaxue-1964-905-721	721	暗	361	adjective	appearance, situation	一、形狀、情況	形容詞	dark	àn	706	DARK	暗
BeijingDaxue-1964-905-722	722	黑	361	adjective	appearance, situation	一、形狀、情況	形容詞	black	hēi	163	BLACK	黑
BeijingDaxue-1964-905-723	723	輕	362	adjective	appearance, situation	一、形狀、情況	形容詞	light (of weight)	qīng	1052	LIGHT (WEIGHT)	轻
BeijingDaxue-1964-905-724	724	重	362	adjective	appearance, situation	一、形狀、情況	形容詞	heavy	zhòng	1210	HEAVY	重
BeijingDaxue-1964-905-725	725	幹	363	adjective	appearance, situation	一、形狀、情況	形容詞	dry	gàn	1398	DRY	干
BeijingDaxue-1964-905-726	726	濕	363	adjective	appearance, situation	一、形狀、情況	形容詞	wet	shī	1726	WET	湿
