ID	NUMBER	ENGLISH	LEXIBANK_GLOSS	CONCEPTICON_ID	CONCEPTICON_GLOSS	NORWEGIAN	NORWEGIAN_FREQUENCY	SWEDISH	SWEDISH_FREQUENCY	BORROWING	ANIMACY	MASS_NOUN	ABSTRACTNESS
Epps-2021-844-214	214	DOG	DOG 1 // DOG 2	2009	DOG	hund	54	hund	95	c	1	0	0
Epps-2021-844-215	215	DONKEY	DONKEY	1862	DONKEY	esel	6	åsna	10	l	1	0	0
Epps-2021-844-216	216	DOOR	DOOR	1567	DOOR	dør	217	dörr	116	c	0	0	0
Epps-2021-844-217	217	DOORPOST/POST	DOORPOST/POST	281	POST	post	81	dörrpost	1	l	0	0	0
Epps-2021-844-218	218	DOUBT	DOUBT 1 // DOUBT 2 // DOUBT 3	1308	DOUBT	tvil	123	tvivel	76	l	0	x	1
Epps-2021-844-219	219	DOUGH	DOUGH	273	DOUGH	deig	0	deg	2	c	0	1	0
Epps-2021-844-220	220	DOVE	DOVE	1853	DOVE	due	0	duva	6	c	1	1	0
Epps-2021-844-221	221	DRINK	DRINK 1 // DRINK 2	731	BEVERAGE	drikk, drykk	3	dryck	15	c	0	1	0
Epps-2021-844-222	222	DRIVER'S LICENSE	DRIVER'S LICENSE	599	DRIVER'S LICENSE	førarkort	12	körkort	12	l	0	0	0
Epps-2021-844-223	223	DRUM	DRUM	908	DRUM	tromme	18	trumma	10	l	0	0	0
Epps-2021-844-224	224	DRUNKENNESS	DRUNKENNESS			fyll		fylleri@		c	0	1	1
Epps-2021-844-225	225	DUCK	DUCK 1 // DUCK 2	1360	DUCK	and	4	and	7	c	1	0	0
Epps-2021-844-226	226	DUST	DUST 1 // DUST 2	2	DUST			damm	7	l	0	1	0
Epps-2021-844-227	227	EAGLE	EAGLE	1905	EAGLE	ørn	1	örn	7	c	1	0	0
Epps-2021-844-228	228	EAR	EAR	1247	EAR	øyre, øyra	64	öra	48	c	0	0	0
Epps-2021-844-229	229	EARLOBE	EARLOBE	18	EARLOBE	øyresnipp	0	öronsnibb,örsnibb	1	l	0	0	0
Epps-2021-844-230	230	EARRING/HANGER	EARRING/HANGER	770	EARRING	henge	0	örhänge	1	c	0	0	0
Epps-2021-844-231	231	EARRING/PLUG	EARRING/PLUG			øyredobb	0	dubb&	2	c	0	0	0
Epps-2021-844-232	232	EARTHQUAKE	EARTHQUAKE 1 // EARTHQUAKE 2	6	EARTHQUAKE			jordbävning	3	c	0	1	0
Epps-2021-844-233	233	EARWAX	EARWAX	32	EARWAX	øyrevoks	0	öronvax	6	c	0	1	0
Epps-2021-844-234	234	EDGE	EDGE	863	EDGE	kant	92	kant	27	l	0	0	0
Epps-2021-844-235	235	EEL	EEL	1013	FRESHWATER EEL	ål	13	ål	1	c	1	0	0
Epps-2021-844-236	236	EGG	EGG	744	EGG	egg	2	ägg	31	c	0	0	0
Epps-2021-844-237	237	ELBOW	ELBOW	981	ELBOW	olboge	4	armbåge	1	c	0	0	0
Epps-2021-844-238	238	ELECTION	ELECTION	240	ELECTION	val	177	val	179	c	0	0	1
Epps-2021-844-239	239	ELECTRICITY	ELECTRICITY 1 // ELECTRICITY 2	59	ELECTRICITY	straum	55	ström	54	c	0	1	0
Epps-2021-844-240	240	ELK/MOOSE	ELK/MOOSE 1 // ELK/MOOSE 2	1772	ELK	elg	43	älg	12	c	1	0	0
Epps-2021-844-241	241	EMAIL	EMAIL					mejl		l	0	0	0
Epps-2021-844-242	242	EMAIL/POST	EMAIL/POST			e-post		post&		l	0	0	0
Epps-2021-844-243	243	EMBERS	EMBERS	67	EMBERS	glo	3	glöd	6	c	0	1	0
Epps-2021-844-244	244	END	END	742	END (OF SPACE)	slutt	379	slut	344	l	0	0	0
Epps-2021-844-245	245	ENEMY	ENEMY	1358	ENEMY	uven, uvenn	6	ovän	7	c	1	0	0
Epps-2021-844-246	246	ENVY	ENVY	40	ENVY	avundsjuke	0	avundsjuka	9	c	0	x	1
Epps-2021-844-247	247	EVENING	EVENING	1629	EVENING	kveld	422	kväll	176	c	0	0	1
Epps-2021-844-248	248	EXCOMMUNICATION	EXCOMMUNICATION			bann		bann		l	0	0	1
Epps-2021-844-249	249	EXPERIENCE	EXPERIENCE			oppleving		upplevelse		c	0	0	1
Epps-2021-844-250	250	EYE	EYE	1248	EYE	auga, auge	304	öga	207	c	0	0	0
Epps-2021-844-251	251	EYEBROW	EYEBROW	1173	EYEBROW	augebryn,augnebryn,	5	ögonbryn	8	c	0	0	0
Epps-2021-844-252	252	EYELASH	EYELASH	1540	EYELASH			ögonfrans	1	l	0	0	0
Epps-2021-844-253	253	EYELID	EYELID	17	EYELID	augelok,augelokk,	3	ögonlock	2	c	0	0	0
Epps-2021-844-254	254	FACE	FACE	1560	FACE	ansikt	53	ansikte	90	l	0	0	0
Epps-2021-844-255	255	FAIRY OR ELF	FAIRY OR ELF 1 // FAIRY OR ELF 2 // FAIRY OR ELF 3	1138	FAIRY			rå	0	c	1	0	1
Epps-2021-844-256	256	FAMILY	FAMILY	194	FAMILY	familie	113	familj	241	l	0	1	0
Epps-2021-844-257	257	FAMINE	FAMINE	199	FAMINE	svolt	11	svält	13	c	0	0	1
Epps-2021-844-258	258	FAN	FAN 1 // FAN 2	1971	FAN (OBJECT)			fläkt	10	c	0	0	0
Epps-2021-844-259	259	FARMER	FARMER	979	FARMER	bonde	232	bonde	54	c	1	0	0
Epps-2021-844-260	260	FATHOM	FATHOM	81	FATHOM	famn	1	famn	9	c	0	0	0
Epps-2021-844-261	261	FAULT	FAULT	134	FAULT	feil	139	fel	88	l	0	x	1
Epps-2021-844-262	262	FEAR	FEAR 1 // FEAR 2	781	FEAR (FRIGHT)	redsle; redsel	31	rädsla,rädslan	24	c	0	x	1
Epps-2021-844-263	263	FEATHER	FEATHER	1201	FEATHER	fjør	13	fjäder	13	c	0	1	1
Epps-2021-844-264	264	FELT	FELT	325	FELT	vadmål	3	vadmal	2	c	0	0	0
Epps-2021-844-265	265	FENCE	FENCE 1 // FENCE 2 // FENCE 3	1690	FENCE	plank, planke	8	plank	3	l	0	0	0
Epps-2021-844-266	266	FEVER	FEVER	1534	FEVER	feber	7	feber	6	l	0	0	0
Epps-2021-844-267	267	FIELD	FIELD 1 // FIELD 2	212	FIELD	legde, legd	3	lägd	0	c	0	0	0
Epps-2021-844-268	268	FIG	FIG	322	FIG	fiken	0	fikon	2	l	0	1	0
Epps-2021-844-269	269	FILM/MOVIE	FILM/MOVIE	216	MOVIE	film	175		381	l	0	0	0
Epps-2021-844-270	270	FIN	FIN	213	FIN	finne	2	fena	0	c	0	0	0
Epps-2021-844-271	271	FINE	FINE	218	FINE (PENALTY)	bot	25	bot	26	c	0	0	1
Epps-2021-844-272	272	FINGER	FINGER	1303	FINGER	finger	54	finger	31	c	0	0	0
Epps-2021-844-273	273	FINGERNAIL	FINGERNAIL	1258	FINGERNAIL	nagl	0	nagel	2	c	0	1	0
Epps-2021-844-274	274	FIR	FIR	1915	FIR	gran	10	gran	16	c	0	0	0
Epps-2021-844-275	275	FIRE	FIRE 1 // FIRE 2	221	FIRE	eld	38	eld	55	c	0	1	0
Epps-2021-844-276	276	FIREPLACE	FIREPLACE 1 // FIREPLACE 2	185	FIREPLACE	grue	5	gruva		l	0	0	0
Epps-2021-844-277	277	FISH	FISH	227	FISH	fisk	118	fisk	74	c	1	1	0
Epps-2021-844-278	278	FISHERMAN	FISHERMAN	1858	FISHERMAN	fiskar	32	fiskare	34	c	1	0	0
Epps-2021-844-279	279	FISHING LINE	FISHING LINE 1 // FISHING LINE 2	19	FISHING LINE			utterbräde	1	l	0	0	0
Epps-2021-844-280	280	FISHNET	FISHNET	388	FISHNET			lagn	0	c	0	1	0
Epps-2021-844-281	281	FISHNET/NET	FISHNET/NET	388	FISHNET	fiskenett	11	fisknät	23	c	0	1	0
Epps-2021-844-282	282	FLAME	FLAME	889	FLAME	loge	4	låga	11	c	0	1	0
Epps-2021-844-283	283	FLEA	FLEA	232	FLEA	loppe	0	loppa	4	c	1	1	0
Epps-2021-844-284	284	FLESH/MEAT	FLESH/MEAT	2615	FLESH OR MEAT	kjøt	34	kött	20	c	0	0	0
Epps-2021-844-285	285	FLOOR	FLOOR	1632	FLOOR	golv	67	golv	35	c	0	0	0
Epps-2021-844-286	286	FLOUR	FLOUR	1594	FLOUR	mjøl	9	mjöl	5	c	0	1	0
Epps-2021-844-287	287	FLOWER	FLOWER	239	FLOWER	blom, blome	30	blomma	96	c	0	0	0
Epps-2021-844-288	288	FLUTE	FLUTE	777	FLUTE	fløyte	6	flöjt	0	l	0	0	0
Epps-2021-844-289	289	FLY	FLY	1504	FLY (INSECT)	fluge	12	fluga	10	c	1	1	0
Epps-2021-844-290	290	FOAL	FOAL	1647	FOAL	fole	0	föl	7	c	1	0	0
Epps-2021-844-291	291	FOAM	FOAM 1 // FOAM 2	1768	FOAM	skum	3	skum	2	c	0	1	0
Epps-2021-844-292	292	FOG	FOG 1 // FOG 2	249	FOG	skodd,skodde	13	skadda	0	c	0	1	0
Epps-2021-844-293	293	FOOD	FOOD	256	FOOD	mat	164	mat	93	c	0	1	0
Epps-2021-844-294	294	FOOT	FOOT	1301	FOOT	fot	125	fot	61	c	0	0	0
Epps-2021-844-295	295	FOOTPRINT	FOOTPRINT	318	FOOTPRINT	fotefar	1			c	0	0	0
Epps-2021-844-296	296	FOREHEAD	FOREHEAD	123	FOREHEAD	panne	24	panna	15	c	0	0	0
Epps-2021-844-297	297	FORK	FORK	1302	FORK	gaffel	7	gaffel	2	l	0	0	0
Epps-2021-844-298	298	FORTRESS	FORTRESS 1 // FORTRESS 2	1938	FORTRESS	borg	5	borg	11	c	0	1	0
Epps-2021-844-299	299	FOX	FOX	1312	FOX	rev	10	räv	9	c	1	0	0
Epps-2021-844-300	300	FREEDOM	FREEDOM			fridom		frihet		l	0	1	1
Epps-2021-844-301	301	FRIDAY	FRIDAY	1692	FRIDAY	fredag	153	fredag	95	l	0	0	1
Epps-2021-844-302	302	FRIEND	FRIEND 1 // FRIEND 2	1325	FRIEND	ven, venn	123	vän	209	c	1	0	0
Epps-2021-844-303	303	FROG	FROG 1 // FROG 2	503	FROG	frosk	2			c	1	0	0
Epps-2021-844-304	304	FRUIT	FRUIT	1507	FRUIT	frukt	25	frukt	44	l	0	0	0
Epps-2021-844-305	305	FUR	FUR	580	FUR	pels	1	päls	11	l	0	0	0
Epps-2021-844-306	306	FURROW	FURROW	1794	FURROW	for	0	fåra	6	c	0	0	0
Epps-2021-844-307	307	GAME	GAME	2467	GAME	spel		spel		l	0	0	1
Epps-2021-844-308	308	GARDEN	GARDEN	586	GARDEN			trädgård	50	c	0	0	0
Epps-2021-844-309	309	GARDEN-HOUSE	GARDEN-HOUSE	403	GARDEN-HOUSE	veksthus	6	växthus	6	c	0	0	0
Epps-2021-844-310	310	GATE	GATE	2940	GATE	grind	12	grind	3	c	0	0	0
Epps-2021-844-311	311	GHOST	GHOST 1 // GHOST 2 // GHOST 3 // GHOST 4	1175	GHOST			oknytt	0	c	1	0	1
Epps-2021-844-312	312	GILL	GILL	1916	GILL	gjelle	0	gäl	1	c	0	0	0
Epps-2021-844-313	313	GLASS	GLASS	604	GLASS	glas	67	glas	51	l	0	1	0
Epps-2021-844-314	314	GLOVE	GLOVE	867	GLOVE	hanske	6	handske	8	l	0	0	0
Epps-2021-844-315	315	GLUE	GLUE	1069	GLUE	lim	1	lim	3	c	0	1	0
Epps-2021-844-316	316	GOAT	GOAT	1502	GOAT	geit	13	get	11	c	1	0	0
Epps-2021-844-317	317	GOD	GOD	1944	GOD	gud	19	gud	111	c	1	0	1
Epps-2021-844-318	318	GOITER	GOITER	1957	GOITER	struma	0	struma	0	l	0	0	0
Epps-2021-844-319	319	GOLD	GOLD	1369	GOLD	gull	28	guld	45	c	0	1	0
Epps-2021-844-320	320	GOOD LUCK	GOOD LUCK 1 // GOOD LUCK 2	720	GOOD LUCK	tur	235	tur	137	l	0	x	1
Epps-2021-844-321	321	GOOSE	GOOSE	1187	GOOSE	gås	0	gås	9	c	1	1	0
Epps-2021-844-322	322	GOVERNMENT	GOVERNMENT	815	GOVERNMENT	regjering	164	regering	387	l	0	0	0
Epps-2021-844-323	323	GRAIN	GRAIN 1 // GRAIN 2 // GRAIN 3 // GRAIN 4 // GRAIN 5 // GRAIN 6 // GRAIN 7	605	GRAIN	såd	0	säd	2	c	0	1	0
Epps-2021-844-324	324	GRANDCHILD	GRANDCHILD	1617	GRANDCHILD	barnebarn	7	barnbarn	11	c	1	0	0
Epps-2021-844-325	325	GRANDPARENTS	GRANDPARENTS	305	GRANDPARENTS	besteforelder	0	mor- eller,farföräldrar		c	1	1	0
Epps-2021-844-326	326	GRAPE	GRAPE	920	GRAPE	drue	0	druva	3	l	0	0	0
Epps-2021-844-327	327	GRASS	GRASS 1 // GRASS 2	606	GRASS	torv	6	tov	0	c	0	1	0
Epps-2021-844-328	328	GRASSHOPPER	GRASSHOPPER	607	GRASSHOPPER	grashoppe	1	gräshoppa	4	c	1	1	0
Epps-2021-844-329	329	GRAVE	GRAVE	1773	GRAVE	grav	34	grav	29	c	0	0	0
Epps-2021-844-330	330	GREASE OR FAT	GREASE OR FAT	323	FAT (ORGANIC SUBSTANCE)	feitt	7	fett	9	l	0	1	0
Epps-2021-844-331	331	GRIEF	GRIEF 1 // GRIEF 2	1668	GRIEF	sorg	30	sorg	21	c	0	x	1
Epps-2021-844-332	332	GRIP	GRIP			handfang		fång	3	l	0	0	0
Epps-2021-844-333	333	GUARD	GUARD	1940	GUARD	vakt	35	vakt	30	l	1	0	0
Epps-2021-844-334	334	GUEST	GUEST	1782	GUEST	gjest	89	gäst	118	c	1	0	0
Epps-2021-844-335	335	GUMS	GUMS 1 // GUMS 2	139	GUMS	tannhald	0	hull	4	c	0	1	0
Epps-2021-844-336	336	GUN	GUN 1 // GUN 2	1566	GUN	pistol	10	pistol	7	l	0	0	0
Epps-2021-844-337	337	HAIR	HAIR 1 // HAIR 2	1040	HAIR	luv	0	luv	1	c	0	1	0
Epps-2021-844-338	338	HALF	HALF	816	HALF	halve	0	halva	6	c	0	0	1
Epps-2021-844-339	339	HAMMER	HAMMER	1481	HAMMER	hamar,hammar	17	hammare	2	c	0	0	0
Epps-2021-844-340	340	HAMMOCK	HAMMOCK	2019	HAMMOCK	matte	4	hängmatta	3	l	0	0	0
Epps-2021-844-341	341	HAND	HAND	1277	HAND	hand	397	hand	482	c	0	0	0
Epps-2021-844-342	342	HANDKERCHIEF OR RAG	HANDKERCHIEF OR RAG 1 // HANDKERCHIEF OR RAG 2	332	RAG	naseduk	7	näsduk	5	l	0	0	0
Epps-2021-844-343	343	HAPPENING	HAPPENING			hending		händelse		c	0	0	1
Epps-2021-844-344	344	HARE	HARE	1190	HARE	hare	7	hare	4	c	1	0	0
Epps-2021-844-345	345	HARVEST	HARVEST	611	HARVEST	skurd	2	skörd	36	c	0	1	0
Epps-2021-844-346	346	HAT OR CAP	HAT OR CAP 1 // HAT OR CAP 2 // HAT OR CAP 3	771	HAT	lue, luve	4	luva	1	c	0	0	0
Epps-2021-844-347	347	HATCH	HATCH	3116	HATCH (OUT)	luke		lucka	31	c	0	0	0
Epps-2021-844-348	348	HAWK	HAWK	307	HAWK	hauk	6	hök	2	c	1	0	0
Epps-2021-844-349	349	HAY	HAY	342	HAY	høy	16	hö	2	c	0	1	0
Epps-2021-844-350	350	HEAD	HEAD	1256	HEAD	hovud	191	huvud	240	c	0	0	0
Epps-2021-844-351	351	HEADBAND OR HEADDRESS	HEADBAND OR HEADDRESS	3457	HEADBAND OR HEADDRESS	band	52	pannband	0	c	0	0	0
Epps-2021-844-352	352	HEART	HEART	1223	HEART	hjarta, hjarte	74	hjärta	68	c	0	0	0
Epps-2021-844-353	353	HEEL	HEEL	980	HEEL	hæl	18	häl	0	c	0	0	0
Epps-2021-844-354	354	HELL	HELL	878	HELL	helvete	50	helvete	19	l	0	1	1
Epps-2021-844-355	355	HELMET	HELMET	1680	HELMET	hjelm	4	hjälm	8	c	0	0	0
Epps-2021-844-356	356	HERDSMAN	HERDSMAN	263	HERDSMAN	gjetar	6			c	1	0	0
Epps-2021-844-357	357	HERON	HERON	758	HERON	hegre	1	häger	0	c	1	0	0
Epps-2021-844-358	358	HILL	HILL	614	HILL	bakke	80	backe	21	c	0	0	0
Epps-2021-844-359	359	HIP	HIP 1 // HIP 2	1745	HIP	hoft, hofte	5	höft	7	l	0	0	0
Epps-2021-844-360	360	HOE	HOE	284	HOE	hakke	0	hacka	2	l	0	0	0
Epps-2021-844-361	361	HOLE	HOLE	1667	HOLE	hol	60	hål	23	c	0	0	0
Epps-2021-844-362	362	HONEY	HONEY	942	HONEY	honning	0	honung	4	c	0	1	0
Epps-2021-844-363	363	HOOK	HOOK 1 // HOOK 2 // HOOK 3	1071	HOOK	pukkel	0	puckel	10	l	0	0	0
Epps-2021-844-364	364	HORN/TRUMPET	HORN/TRUMPET	775	TRUMPET	horn	18	horn	10	c	0	0	0
Epps-2021-844-365	365	HORSE	HORSE	615	HORSE	hest	137	häst	67	c	1	0	0
Epps-2021-844-366	366	HOSPITAL	HOSPITAL	616	HOSPITAL	sjukehus	99	sjukhus	121	c	0	0	0
Epps-2021-844-367	367	HOST	HOST	1545	HOST	vert	18	värd	111	l	1	0	0
Epps-2021-844-368	368	HOUR	HOUR	1353	HOUR	time	290	timme	269	c	0	0	1
Epps-2021-844-369	369	HOUSE	HOUSE	1252	HOUSE	hus	496	hus	315	c	0	0	0
Epps-2021-844-370	370	HUT	HUT	1678	HUT	stove	100	stuga	40	l	0	0	0
Epps-2021-844-371	371	ICE	ICE 1 // ICE 2	617	ICE	is	68	is	45	c	0	1	0
Epps-2021-844-372	372	IDEA	IDEA 1 // IDEA 2	1609	IDEA	aning	8	aning	42	l	0	0	1
Epps-2021-844-373	373	IDOL	IDOL	1945	IDOL	idol	0	idol	7	l	1	0	0
Epps-2021-844-374	374	IMPRESSION	IMPRESSION			avtrykk	1	avtryck	2		0	0	0
Epps-2021-844-375	375	INJECTION	INJECTION	1805	INJECTION	sprøyte	1	spruta	4	c	0	0	0
Epps-2021-844-376	376	INSECT	INSECT 1 // INSECT 2	620	INSECT	kuse&	0			c	1	1	0
Epps-2021-844-377	377	INTENTION	INTENTION	1162	INTENTION	meining	246	mening	285	l	0	x	1
Epps-2021-844-378	378	INTERNET	INTERNET			internett		internet		l	0	x	0
Epps-2021-844-379	379	INTESTINES OR GUTS	INTESTINES OR GUTS	1334	GUTS	tarm	1	tarm	0	c	0	1	0
Epps-2021-844-380	380	IRON	IRON	621	IRON	jarn, jern	34	järn	23	c	0	1	0
Epps-2021-844-381	381	ISLAND	ISLAND	622	ISLAND	øy	65	ö	131	c	0	0	0
Epps-2021-844-382	382	ITCH	ITCH	148	ITCH	klåe, kløe	1	klåda	0	c	0	1	0
Epps-2021-844-383	383	JAW	JAW 1 // JAW 2	798	JAW	kjake	6	käke	1	c	0	0	0
Epps-2021-844-384	384	JEALOUSY	JEALOUSY	2016	JEALOUSY	svartsjuke	0	svartsjuka	5	c	0	x	1
Epps-2021-844-385	385	JEWEL	JEWEL	1029	JEWEL	juvel	0	juvel	1	l	0	0	0
Epps-2021-844-386	386	JOINT	JOINT	999	JOINT	ledd	0	led	14	c	0	0	0
Epps-2021-844-387	387	JUDGE	JUDGE	861	JUDGE	domar	0	domare	25	c	1	0	0
Epps-2021-844-388	388	JUDGMENT	JUDGMENT	1067	JUDGMENT	dom	33	dom	52	c	0	0	1
Epps-2021-844-389	389	JUG/PITCHER	JUG/PITCHER	270	JUG	kanne	0	kanna	2	c	0	0	0
Epps-2021-844-390	390	KANGAROO	KANGAROO	164	KANGAROO	kenguru	0	känguru	1	l	1	0	0
Epps-2021-844-391	391	KETTLE	KETTLE 1 // KETTLE 2	854	KETTLE	kokar	3	vattenkokare m	0	l	0	0	0
Epps-2021-844-392	392	KEY	KEY	1472	KEY	nykel, nøkkel	20	nyckel	21	c	0	0	0
Epps-2021-844-393	393	KID	KID	1972	KID	killing	1	killing	0	c	1	0	0
Epps-2021-844-394	394	KIDNEY	KIDNEY	489	KIDNEY	nyre	2	njure	21	c	0	0	0
Epps-2021-844-395	395	KING	KING	1508	KING	konge	66	kung	106	c	1	0	0
Epps-2021-844-396	396	KNEE	KNEE	1371	KNEE	kne	41	knä	32	c	0	0	0
Epps-2021-844-397	397	KNIFE	KNIFE 1 // KNIFE 2	1352	KNIFE	kniv	31	kniv	18	c	0	0	0
Epps-2021-844-398	398	KNOT	KNOT	760	KNOT	knut, knute	8	knut	14	c	0	0	0
Epps-2021-844-399	399	KNOWLEDGE	KNOWLEDGE	3874	KNOWLEDGE	kunnskap		kunskap		l	0	1	1
Epps-2021-844-400	400	LADDER	LADDER	1464	LADDER	stige	9	stege	4	c	0	0	0
Epps-2021-844-401	401	LAKE	LAKE	624	LAKE	sjø	118	sjö	89	c	0	0	0
Epps-2021-844-402	402	LAMB	LAMB 1 // LAMB 2	820	LAMB	lam	27	lamm	6	c	1	1	0
Epps-2021-844-403	403	LAMP OR TORCH	LAMP OR TORCH 1 // LAMP OR TORCH 2 // LAMP OR TORCH 3	2131	TORCH OR LAMP	lampe	4	lampa	21	l	0	0	0
Epps-2021-844-404	404	LAND/ COUNTRY	LAND/ COUNTRY	1300	COUNTRY	land	939	land	1060	c	0	1	0
Epps-2021-844-405	405	LANGUAGE	LANGUAGE 1 // LANGUAGE 2	1307	LANGUAGE	mål	377	mål	0	c	0	0	1
Epps-2021-844-406	406	LATCH OR DOOR BOLT	LATCH OR DOOR BOLT 1 // LATCH OR DOOR BOLT 2 // LATCH OR DOOR BOLT 3	1012	LATCH	lås	4	lås	11	c	0	0	0
Epps-2021-844-407	407	LAW	LAW	1062	LAW	lov	214	lag	135	c	0	0	1
Epps-2021-844-408	408	LEAD	LEAD	43	LEAD (GUIDE)	bly	1	bly	1	c	0	1	0
Epps-2021-844-409	409	LEADERSHIP	LEADERSHIP			leiarskap		ledarskap		c	0	1	1
Epps-2021-844-410	410	LEAF	LEAF 1 // LEAF 2	628	LEAF	lauv	9	löv	0	c	0	1	0
Epps-2021-844-411	411	LEARNING	LEARNING			lærdom		lärdom		c	0	1	1
Epps-2021-844-412	412	LEATHER	LEATHER	629	LEATHER	ler	2	läder	3	c	0	0	0
Epps-2021-844-413	413	LEG	LEG	1297	LEG	bein	70	ben	72	c	0	0	0
Epps-2021-844-414	414	LETTER	LETTER	1612	LETTER	brev	173	brev	135	l	0	1	0
Epps-2021-844-415	415	LICENSE PLATE	LICENSE PLATE	1790	LICENSE PLATE	nummerskilt& n	32	nummerskylt	28	l	0	0	0
Epps-2021-844-416	416	LICENSE PLATE/PLATE	LICENSE PLATE/PLATE	480	PLATE	plate	80	nummerplåt	12	l	0	0	0
Epps-2021-844-417	417	LIFE	LIFE	210	LIFE	liv	549	liv	560	c	0	1	1
Epps-2021-844-418	418	LIGHT/CANDLE	LIGHT/CANDLE	1273	CANDLE	lys	150	ljus	124	c	0	1	0
Epps-2021-844-419	419	LIGHTNING	LIGHTNING 1 // LIGHTNING 2	1654	LIGHTNING	eling&	7	eldning	0	c	0	0	0
Epps-2021-844-420	420	LINE	LINE 1 // LINE 2 // LINE 3	1048	LINE	rå	250	rad	313	c	0	0	0
Epps-2021-844-421	421	LINEN	LINEN	916	LINEN	lin	0	linne	5	l	0	0	0
Epps-2021-844-422	422	LIP	LIP	478	LIP	leppe	21	läpp	10	c	0	0	0
Epps-2021-844-423	423	LIVER	LIVER	1224	LIVER	lever	1	lever	11	c	0	0	0
Epps-2021-844-424	424	LIVESTOCK	LIVESTOCK 1 // LIVESTOCK 2	631	LIVESTOCK	kreatur	1	kreatur	3	l	1	0	0
Epps-2021-844-425	425	LIZARD	LIZARD	632	LIZARD	øgle	1	ödla	5	c	1	0	0
Epps-2021-844-426	426	LOCK	LOCK	1596	LOCK			knäppe		c	0	0	0
