ID	NUMBER	ENGLISH	LEXIBANK_GLOSS	CONCEPTICON_ID	CONCEPTICON_GLOSS	NORWEGIAN	NORWEGIAN_FREQUENCY	SWEDISH	SWEDISH_FREQUENCY	BORROWING	ANIMACY	MASS_NOUN	ABSTRACTNESS
Epps-2021-844-427	427	LONELINESS	LONELINESS			einsemd@		ensamhet		l	0	1	1
Epps-2021-844-428	428	LOOM	LOOM	1787	LOOM	vevstol	0	vävstol	7	c	0	0	0
Epps-2021-844-429	429	LOTTERY	LOTTERY			lotteri		lotteri		l	0	1	1
Epps-2021-844-430	430	LOUSE	LOUSE	1392	LOUSE	lus	6	lus	8	c	1	1	0
Epps-2021-844-431	431	LUNCH	LUNCH 1 // LUNCH 2	768	LUNCH	undorn	0			c	0	0	0
Epps-2021-844-432	432	LUNG	LUNG	688	LUNG	lunge	5	lunga	6	c	0	0	0
Epps-2021-844-433	433	MACHINE	MACHINE	144	MACHINE	maskin	78	maskin	120	l	0	0	0
Epps-2021-844-434	434	MAGIC	MAGIC 1 // MAGIC 2 // MAGIC 3	392	MAGIC	trolldom	0	trolldom	0	c	0	1	1
Epps-2021-844-435	435	MAIN THING	MAIN THING			hovudsak		huvudsak		c	0	0	0
Epps-2021-844-436	436	MAIZE/CORN	MAIZE/CORN	506	MAIZE	mais	0	majs	2	l	0	1	0
Epps-2021-844-437	437	MANAGEMENT	MANAGEMENT			styre		styrelse		c	0	0	0
Epps-2021-844-438	438	MANNER	MANNER 1 // MANNER 2 // MANNER 3	488	MANNER	måte	645	måtta	4	l	0	x	1
Epps-2021-844-439	439	MARKET	MARKET	633	MARKET	marknad	108	marknad	110	c	0	1	1
Epps-2021-844-440	440	MASON	MASON	877	MASON	murar	2	murare	0	l	0	0	0
Epps-2021-844-441	441	MAST	MAST	184	MAST	mast	5	mast	6	l	0	0	0
Epps-2021-844-442	442	MASTER	MASTER	383	MASTER	meister	48	mästare		l	1	0	0
Epps-2021-844-443	443	MAT/RUG	MAT/RUG	195	MAT	matte	4	matta	23	l	0	0	0
Epps-2021-844-444	444	MATCH	MATCH	1133	MATCH	fyrstikk,fyrstikke	15	tändsticka	6	c	0	0	0
Epps-2021-844-445	445	MATTRESS	MATTRESS 1 // MATTRESS 2	105	MATTRESS	bolster	0	bolster	0	c	0	0	0
Epps-2021-844-446	446	MEAD	MEAD	941	MEAD	mjød	1	mjöd	0	c	0	0	0
Epps-2021-844-447	447	MEAL	MEAL 1 // MEAL 2	1526	MEAL	måltid	10	måltid	17	l	0	0	0
Epps-2021-844-448	448	MEDICINE	MEDICINE	1372	MEDICINE	medisin	26	medicin	33	l	0	1	0
Epps-2021-844-449	449	MERCHANT	MERCHANT	1082	MERCHANT	handlar	0	handlare	2	l	1	0	0
Epps-2021-844-450	450	MIDDLE	MIDDLE	1093	MIDDLE	midt	47	mitten	75	c	0	0	0
Epps-2021-844-451	451	MILK	MILK	635	MILK	mjølk	76	mjölk	19	c	0	1	0
Epps-2021-844-452	452	MILL	MILL	636	MILL	kvern	6	kvarn	7	c	0	0	0
Epps-2021-844-453	453	MIND	MIND	1562	MIND	sinn	18	sinne	55	l	0	0	1
Epps-2021-844-454	454	MINISTER	MINISTER	486	MINISTER	minister	9	minister	49	l	1	0	0
Epps-2021-844-455	455	MIRROR	MIRROR	1171	MIRROR	spegel	14	spegel	18	l	0	0	0
Epps-2021-844-456	456	MISTAKE	MISTAKE 1 // MISTAKE 2	1293	MISTAKE			misslycka	0	l	0	0	1
Epps-[phone]	457	MOBILE PHONE	MOBILE PHONE			mobil				l	0	0	0
Epps-[phone]	458	MOLAR TOOTH	MOLAR TOOTH	1049	MOLAR TOOTH	jeksel	0	oxel	0	c	0	1	0
Epps-2021-844-459	459	MONDAY	MONDAY	1697	MONDAY	måndag	136	måndag	119	c	0	0	1
Epps-2021-844-460	460	MONEY	MONEY	1559	MONEY	penning	0	pänning	5	c	0	1	0
Epps-2021-844-461	461	MONTH	MONTH	1370	MONTH	månad	276	månad	277	c	0	0	1
Epps-2021-844-462	462	MOON	MOON 1 // MOON 2	1313	MOON	måne	17	måne	20	c	0	0	0
Epps-2021-844-463	463	MORNING	MORNING	1339	MORNING	morgon	203	morgon	110	c	0	0	1
Epps-2021-844-464	464	MORTAR	MORTAR	224	MORTAR	mortar	0	mortel	0	l	0	0	0
Epps-2021-844-465	465	MOSQUE	MOSQUE	1603	MOSQUE	moske	0	moské	0	l	0	0	0
Epps-2021-844-466	466	MOTOR	MOTOR	110	MOTOR	motor	21	motor	60	l	0	0	0
Epps-2021-844-467	467	MOTORCYCLE	MOTORCYCLE	638	MOTORCYCLE	motorsykkel	14		9	l	0	0	0
Epps-2021-844-468	468	MOUND	MOUND					kuv	0	c	0	0	0
Epps-2021-844-469	469	MOUNTAIN	MOUNTAIN 1 // MOUNTAIN 2 // MOUNTAIN 3	639	MOUNTAIN	berg	28	berg	87	c	0	1	0
Epps-2021-844-470	470	MOUSE	MOUSE	1491	MOUSE	mus	12	mus	5	c	1	1	0
Epps-2021-844-471	471	MOUTH	MOUTH 1 // MOUTH 2 // MOUTH 3	674	MOUTH			slappra	0		0	0	0
Epps-2021-844-472	472	MOVEMENT	MOVEMENT	3695	MOVEMENT	rørsle		rörelse		c	0	0	1
Epps-2021-844-473	473	MULE	MULE	890	MULE			mula	6	l	1	0	0
Epps-2021-844-474	474	MURDER	MURDER	845	MURDER	mord	11	mord	52	c	0	0	1
Epps-2021-844-475	475	MUSHROOM	MUSHROOM 1 // MUSHROOM 2	641	MUSHROOM	kjuke	0	ticka, tjuka	0	c	0	1	0
Epps-2021-844-476	476	MUSIC	MUSIC	642	MUSIC	musikk	183	musik	191	l	0	0	1
Epps-2021-844-477	477	NAIL	NAIL	1896	FINGERNAIL OR TOENAIL	spikar	3	spik	4	c	0	0	0
Epps-2021-844-478	478	NAME	NAME	1405	NAME	namn	257	namn	378	c	0	0	1
Epps-2021-844-479	479	NASAL MUCUS	NASAL MUCUS	208	NASAL MUCUS (SNOT)	snørr	1	snor	0	c	0	1	0
Epps-2021-844-480	480	NATIVE COUNTRY	NATIVE COUNTRY	89	NATIVE COUNTRY	heimland	11	hemland	38	c	0	0	0
Epps-2021-844-481	481	NAVEL	NAVEL	1838	NAVEL	navle	1	navel	2	c	0	0	0
Epps-2021-844-482	482	NECK	NECK	1333	NECK	nakke	37	nacke	20	c	0	0	0
Epps-2021-844-483	483	NECKLACE	NECKLACE 1 // NECKLACE 2	1961	NECKLACE	halsband	52	halsband	2	c	0	0	0
Epps-2021-844-484	484	NEED OR NECESSITY	NEED OR NECESSITY 1 // NEED OR NECESSITY 2	422	NECESSITY	behov	125	behov	208	l	0	0	1
Epps-2021-844-485	485	NEEDLE (PINE)	NEEDLE (PINE) 1 // NEEDLE (PINE) 2			barnål	3			c	0	1	0
Epps-2021-844-486	486	NEEDLE (SEWING)	NEEDLE (SEWING)	1382	NEEDLE (FOR SEWING)	nål		nål	6	c	0	0	0
Epps-2021-844-487	487	NEIGHBOUR	NEIGHBOUR	1332	NEIGHBOUR	granne	33	granne	35	c	1	0	0
Epps-2021-844-488	488	NEST	NEST 1 // NEST 2	539	NEST			fågelbo	1	c	0	0	0
Epps-2021-844-489	489	NETTLE	NETTLE	33	NETTLE	nesle	0	nässla	1	l	0	1	0
Epps-2021-844-490	490	NEWSPAPER	NEWSPAPER 1 // NEWSPAPER 2	1298	NEWSPAPER	avis	284	avi	0	l	0	0	0
Epps-2021-844-491	491	NIGHT	NIGHT	1233	NIGHT	natt	210	natt	153	c	0	0	1
Epps-2021-844-492	492	NIPPLE OR TEAT	NIPPLE OR TEAT 1 // NIPPLE OR TEAT 2	796	NIPPLE	brystvorte	1	bröstvårta	1	c	0	0	0
Epps-2021-844-493	493	NOBLE	NOBLE	482	NOBLE	adelsmann	2	adelsman	12	c	1	0	0
Epps-2021-844-494	494	NOSE	NOSE	1221	NOSE	nase	46	näsa	20	c	0	0	0
Epps-2021-844-495	495	NOSTRIL	NOSTRIL	1178	NOSTRIL	nasehole	0	näshål	0	c	0	0	0
Epps-2021-844-496	496	NUMBER	NUMBER	1356	NUMBER	nummer	216	nummer	106	l	0	0	1
Epps-2021-844-497	497	NURSE	NURSE	1104	NURSE			sjuksköterska	12	c	1	0	0
Epps-2021-844-498	498	NUT	NUT	191	NUT	nøtt	2	nöt	5	c	0	0	0
Epps-2021-844-499	499	OAK	OAK	644	OAK	eik	2	ek	6	c	0	1	0
Epps-2021-844-500	500	OAR	OAR	3137	OAR	år, åre	15	åra	2	c	0	0	0
Epps-2021-844-501	501	OATH	OATH	1712	OATH	eid	5	ed	3	c	0	0	1
Epps-2021-844-502	502	OATS	OATS 1 // OATS 2	60	OAT	havre	0	havre	6	c	0	1	0
Epps-2021-844-503	503	OCEAN	OCEAN	645	OCEAN	osean		ocean	10	l	0	1	0
Epps-2021-844-504	504	OIL	OIL	1484	OIL (ORGANIC SUBSTANCE)	olje	69	olja	35	l	0	1	0
Epps-2021-844-505	505	OINTMENT	OINTMENT 1 // OINTMENT 2	1926	OINTMENT	smurning	0	smorning	0	c	0	1	0
Epps-2021-844-506	506	OLIVE	OLIVE	1154	OLIVE	oliven	0	oliv	1	l	0	0	0
Epps-2021-844-507	507	OMEN	OMEN 1 // OMEN 2 // OMEN 3	107	OMEN			förebud	2	c	0	0	1
Epps-2021-844-508	508	ONE'S OWN BUSINESS	ONE'S OWN BUSINESS					ensak		c	0	0	0
Epps-2021-844-509	509	ORNAMENT OR ADORNMENT	ORNAMENT OR ADORNMENT 1 // ORNAMENT OR ADORNMENT 2	917	ORNAMENT	utsmykking	5	utsmyckning	11	l	0	0	0
Epps-2021-844-510	510	OUTSKIRTS	OUTSKIRTS			utkant		utkant		l	0	0	1
Epps-2021-844-511	511	OVEN	OVEN	1143	OVEN	omn	47	ugn	13	c	0	0	0
Epps-2021-844-512	512	OWL	OWL	735	OWL	ugle	4	uggla	5	c	1	0	0
Epps-2021-844-513	513	OX	OX	1169	OX	okse	13	oxe	1	c	1	1	0
Epps-2021-844-514	514	PADDLE	PADDLE	234	PADDLE			paddel	0	l	0	0	0
Epps-2021-844-515	515	PADLOCK	PADLOCK	336	PADLOCK	hengelås	4	hänglås	11	c	0	0	0
Epps-2021-844-516	516	PAIN	PAIN 1 // PAIN 2 // PAIN 3 // PAIN 4 // PAIN 5	1783	PAIN	vondt		ont	0	c	0	x	1
Epps-2021-844-517	517	PAINT; COLOR	PAINT; COLOR	1613	COLOR	farge	48	färg	189	l	0	0	0
Epps-2021-844-518	518	PAIR	PAIR	1888	PAIR	par	244	par	427	l	0	0	1
Epps-2021-844-519	519	PALM OF THE HAND	PALM OF THE HAND 1 // PALM OF THE HAND 2 // PALM OF THE HAND 3	1183	PALM OF HAND	handflate	4	handflata	0	c	0	0	0
Epps-2021-844-520	520	PALM TREE	PALM TREE	1181	PALM TREE	palme	2	palm	9	l	0	1	0
Epps-2021-844-521	521	PAN	PAN	31	PAN	panne	24	panna	20	l	0	0	0
Epps-2021-844-522	522	PAPER	PAPER	648	PAPER	papir	41	papper	76	l	0	0	0
Epps-2021-844-523	523	PARENTS	PARENTS	505	PARENTS	forelder	126	föräldrar	137	c	1	1	0
Epps-2021-844-524	524	PART	PART 1 // PART 2	779	PART	del	1097	del	1177	l	0	0	1
Epps-2021-844-525	525	PASTRY	PASTRY					bakelse		l	0	0	0
Epps-2021-844-526	526	PASTURE	PASTURE 1 // PASTURE 2 // PASTURE 3	649	PASTURE	hage	38	hage	1	c	0	1	0
Epps-2021-844-527	527	PATH	PATH 1 // PATH 2	2252	PATH	veg	986	väg	552	c	0	0	0
Epps-2021-844-528	528	PEACE	PEACE	1338	PEACE	fred	152	fred	68	c	0	1	1
Epps-2021-844-529	529	PEG	PEG 1 // PEG 2 // PEG 3 // PEG 4 // PEG 5 // PEG 6	361	PEG	spuns	1	spuns	0	c	0	0	0
Epps-2021-844-530	530	PEN	PEN	794	PEN	penn	15	penna	22	l	0	0	0
Epps-2021-844-531	531	PENALTY OR PUNISHMENT	PENALTY OR PUNISHMENT 1 // PENALTY OR PUNISHMENT 2	390	PUNISHMENT	straff	21	straff	32	l	0	0	1
Epps-2021-844-532	532	PENIS	PENIS 1 // PENIS 2	1222	PENIS	peis	4			c	0	0	0
Epps-2021-844-533	533	PENSION	PENSION			pensjon		pension		l	0	0	1
Epps-2021-844-534	534	PEOPLE	PEOPLE	789	PEOPLE	folk	1523	folk	519	c	1	1	0
Epps-2021-844-535	535	PEPPER	PEPPER	1385	PEPPER	pepar	0	peppar	4	l	0	1	0
Epps-2021-844-536	536	PERJURY	PERJURY	1792	PERJURY	meined	0	mened	1	c	0	0	1
Epps-2021-844-537	537	PERSON	PERSON	683	PERSON	menneskjemenneske,		människa	844	l	1	0	0
Epps-2021-844-538	538	PERSONALITY	PERSONALITY			personlegdom		personlighet		l	0	1	1
Epps-2021-844-539	539	PESTLE	PESTLE	225	PESTLE	støyt	11	mortelstöt	8	c	0	0	0
Epps-2021-844-540	540	PETROLEUM	PETROLEUM	650	PETROLEUM	bensin	11	bensin	14	l	0	1	0
Epps-2021-844-541	541	PIECE	PIECE 1 // PIECE 2	594	PIECE	bete, bit	0	bit	65	c	0	0	1
Epps-2021-844-542	542	PIG	PIG 1 // PIG 2 // PIG 3	1337	PIG	gris	24	gris	4	c	1	0	0
Epps-2021-844-543	543	PILL OR TABLET	PILL OR TABLET	395	PILL	tablett	0	tablett	2	l	0	0	0
Epps-2021-844-544	544	PILLOW	PILLOW 1 // PILLOW 2	1044	PILLOW	kodde	1	kudde	2	c	0	0	0
Epps-2021-844-545	545	PINE	PINE	1740	PINE	toll	10	tall	7	c	0	1	0
Epps-2021-844-546	546	PIPE	PIPE	1124	PIPE	pipe	35	pipa	18	l	0	0	0
Epps-2021-844-547	547	PITCHFORK	PITCHFORK 1 // PITCHFORK 2	337	PITCHFORK	kvissel&	0			c	0	0	0
Epps-2021-844-548	548	PITY	PITY	1141	PITY	synd	76	synd	44	l	0	x	1
Epps-2021-844-549	549	PLACE	PLACE	723	PLACE (POSITION)	plass	522	plats	463	l	0	0	0
Epps-2021-844-550	550	PLAIN	PLAIN	652	PLAIN	slette	14	slätt	16	c	0	1	0
Epps-2021-844-551	551	PLAINTIFF	PLAINTIFF	2020	PLAINTIFF			kärande	0	l	1	0	0
Epps-2021-844-552	552	PLAIT/BRAID	PLAIT/BRAID	1729	PLAIT OR BRAID OR WEAVE	flette	2	fläta	5	c	0	0	0
Epps-2021-844-553	553	PLANT	PLANT	653	PLANT (VEGETATION)	vekst	55	växt	22	c	0	1	0
Epps-2021-844-554	554	PLASTIC	PLASTIC	654	PLASTIC	plast	9	plast	31	l	0	1	0
Epps-2021-844-555	555	PLATE	PLATE	480	PLATE	tallerk,tallerken	6	tallrik	7	l	0	0	0
Epps-2021-844-556	556	PLOT	PLOT 1 // PLOT 2 // PLOT 3	2024	PLOT	komplott	0	komplott	2	l	0	0	1
Epps-2021-844-557	557	POCKET	POCKET 1 // POCKET 2	1851	POCKET	fikke	0	ficka	13	l	0	0	0
Epps-2021-844-558	558	POET	POET	1045	POET	diktar	60	diktare	58	l	1	0	0
Epps-2021-844-559	559	POISON	POISON	655	POISON	gift	6	gift	18	l	0	1	1
Epps-2021-844-560	560	POLICE	POLICE	656	POLICE	polis, polise	2	polis	202	l	1	0	0
Epps-2021-844-561	561	PORT	PORT	610	PORT	hamn	37	hamn	111	c	0	0	0
Epps-2021-844-562	562	PORTION	PORTION			porsjon		portion		l	0	0	1
Epps-2021-844-563	563	POST OR POLE	POST OR POLE 1 // POST OR POLE 2	281	POST			pelare	10	l	0	0	0
Epps-2021-844-564	564	POST/MAIL	POST/MAIL	167	MAIL	post	81	post	59	l	0	1	0
Epps-2021-844-565	565	POSTCARD	POSTCARD	1497	POSTCARD	postkort	2	vykort	3	l	0	0	0
Epps-2021-844-566	566	POT	POT	1462	POT	gryte	16	gryta	1	c	0	0	0
Epps-2021-844-567	567	POTATO	POTATO 1 // POTATO 2	593	POTATO	pære	3	pära	0	l	0	0	0
Epps-2021-844-568	568	POTTER	POTTER	359	POTTER			krukmakare	0	l	1	0	0
Epps-2021-844-569	569	PRAISE	PRAISE 1 // PRAISE 2 // PRAISE 3 // PRAISE 4	1687	PRAISE			beröm	14	l	0	x	1
Epps-2021-844-570	570	PRAISE/ BOASTING	PRAISE/ BOASTING			skrepp	0	skräpp		c	0	x	1
Epps-2021-844-571	571	PRAWN OR SHRIMP	PRAWN OR SHRIMP	2349	SHRIMP	reke	3	räka	5	l	1	1	0
Epps-2021-844-572	572	PRECIPICE	PRECIPICE	618	PRECIPICE	stup	5	stup	4	c	0	0	0
Epps-2021-844-573	573	PRESIDENT	PRESIDENT	899	PRESIDENT	president	63	president	205	l	1	0	0
Epps-2021-844-574	574	PRICE	PRICE	657	PRICE	pris	241	pris	283	l	0	1	1
Epps-2021-844-575	575	PRIEST	PRIEST	852	PRIEST	prest	157	präst	89	l	1	0	0
Epps-2021-844-576	576	PRINTING	PRINTING			trykkeri		tryckeri		l	0	0	0
Epps-2021-844-577	577	PRISON	PRISON	1281	PRISON	fengsel	37	fängelse	60	l	0	0	0
Epps-2021-844-578	578	PROPERTY	PROPERTY			eigedom		egendom		c	0	0	1
Epps-2021-844-579	579	PUMPKIN OR SQUASH	PUMPKIN OR SQUASH 1 // PUMPKIN OR SQUASH 2	864	PUMPKIN			pumpa	3	l	0	1	0
Epps-2021-844-580	580	PUNISHMENT	PUNISHMENT	390	PUNISHMENT	refsing	0	räfsing	0	c	0	0	1
Epps-2021-844-581	581	PUPIL	PUPIL 1 // PUPIL 2	753	PUPIL (STUDENT)	elev	282	elev	249	l	1	0	0
Epps-2021-844-582	582	PUS	PUS	1808	PUS	var	1	var	0	c	0	1	0
Epps-2021-844-583	583	QUARREL	QUARREL 1 // QUARREL 2 // QUARREL 3 // QUARREL 4 // QUARREL 5	1848	QUARREL			gräl	10	c	0	0	1
Epps-2021-844-584	584	QUEEN	QUEEN	1306	QUEEN	dronning	4	drottning	62	c	1	0	0
Epps-2021-844-585	585	RABBIT	RABBIT	1136	RABBIT	kanin	14	kanin	1	l	1	0	0
Epps-2021-844-586	586	RADIO	RADIO	1315	RADIO	radio	91		126	l	0	0	0
Epps-2021-844-587	587	RAFT	RAFT	1664	RAFT	flåte	14	flotte	4	c	0	0	0
Epps-2021-844-588	588	RAFTER	RAFTER 1 // RAFTER 2	829	RAFTER	takstol	0	takstol	0	c	0	0	0
Epps-2021-844-589	589	RAIN	RAIN	658	RAIN (PRECIPITATION)	regn	59	regn	28	c	0	1	0
Epps-2021-844-590	590	RAINBOW	RAINBOW	1733	RAINBOW	regnboge	4	regnbåge	1	c	0	0	0
Epps-2021-844-591	591	RAKE	RAKE 1 // RAKE 2 // RAKE 3	338	RAKE	harv	1	harv, harva	0	c	0	0	0
Epps-2021-844-592	592	RAPE	RAPE	953	RAPE	valdtekt	5	våldtäkt	6	c	0	0	0
Epps-2021-844-593	593	RAT	RAT	1490	RAT	rotte	3	råtta	8	l	1	1	0
Epps-2021-844-594	594	RATTLE	RATTLE	300	RATTLE			skallra	1	c	0	0	0
Epps-2021-844-595	595	RAZOR	RAZOR	151	RAZOR	høvel	0	rakhyvel	0	l	0	0	0
Epps-2021-844-596	596	REINDEER/CARIBOU	REINDEER/CARIBOU	1876	REINDEER	rein	15	ren	1	c	1	0	0
Epps-2021-844-597	597	RELATIVES	RELATIVES 1 // RELATIVES 2	1644	RELATIVES	slekt	45	släkt	41	l	1	1	0
Epps-2021-844-598	598	RELIGION	RELIGION	661	RELIGION	religion	22	religion	75	l	0	1	1
Epps-2021-844-599	599	RICE	RICE	926	RICE	ris	4	ris	7	l	0	1	0
Epps-2021-844-600	600	RIDGEPOLE	RIDGEPOLE	280	RIDGEPOLE	takås	0	takås	3	c	0	0	0
Epps-2021-844-601	601	RING	RING	1374	RING	ring	37	ring	24	c	0	0	0
Epps-2021-844-602	602	RIVER OR STREAM	RIVER OR STREAM 1 // RIVER OR STREAM 2 // RIVER OR STREAM 3	666	RIVER	å	15	å	7	c	0	0	0
Epps-2021-844-603	603	ROAD	ROAD	667	ROAD	gate	69	gata	119	c	0	0	0
Epps-2021-844-604	604	ROD	ROD			svige		svig	0	c	0	0	0
Epps-2021-844-605	605	ROOF	ROOF	769	ROOF	tak	218	tak	73	c	0	0	0
Epps-2021-844-606	606	ROOM	ROOM	1450	ROOM	rom	216	rum	301	c	0	0	0
Epps-2021-844-607	607	ROOT	ROOT	670	ROOT	rot	49	rot	43	c	0	1	0
Epps-2021-844-608	608	ROPE	ROPE	1218	ROPE	reip	0	rep	3	c	0	0	0
Epps-2021-844-609	609	RUDDER	RUDDER 1 // RUDDER 2	108	RUDDER	styre	286	styre	2	c	0	0	0
Epps-2021-844-610	610	RUIN	RUIN			ruin	0	ruin	17	l	0	0	0
Epps-2021-844-611	611	RYE	RYE	23	RYE	rug	1	råg	1	c	0	1	0
Epps-2021-844-612	612	SACRIFICE	SACRIFICE	1103	SACRIFICE	offer	27	offer	66	l	0	1	1
Epps-2021-844-613	613	SAIL	SAIL	787	SAIL	segl	10	segel	27	c	0	0	0
Epps-2021-844-614	614	SALT	SALT	1274	SALT	salt	18	salt	20	c	0	1	0
Epps-2021-844-615	615	SAND	SAND	671	SAND	sand	19	sand	32	c	0	1	0
Epps-2021-844-616	616	SANDFLY OR MIDGE OR GNAT	SANDFLY OR MIDGE OR GNAT 1 // SANDFLY OR MIDGE OR GNAT 2	95	SANDFLY	mygg	4	mygga	3	c	1	1	0
Epps-2021-844-617	617	SAP	SAP	345	SAP	sevje	5	sav	0	c	0	1	0
Epps-2021-844-618	618	SATURDAY	SATURDAY	1700	SATURDAY	laurdag	232	lördag	93	c	0	0	1
Epps-2021-844-619	619	SAUSAGE	SAUSAGE 1 // SAUSAGE 2	1874	SAUSAGE	kurv	0	korv	10	c	0	0	0
Epps-2021-844-620	620	SAW	SAW	1948	SAW	sag	8	såg	2	c	0	0	0
Epps-2021-844-621	621	SCAB	SCAB	2664	SCAB	skorpe	4	sårskorpa	0	c	0	1	0
Epps-2021-844-622	622	SCALE	SCALE	266	SCALE			fjäll		c	1	1	0
Epps-2021-844-623	623	SCAR	SCAR	497	SCAR	ær	0	ärr	13	c	0	0	0
Epps-2021-844-624	624	SCHOOL	SCHOOL	673	SCHOOL	skole, skule	836	skola	296	l	0	1	0
Epps-2021-844-625	625	SCIENCE	SCIENCE			vitskap		vetenskap		l	0	1	1
Epps-2021-844-626	626	SCISSORS OR SHEARS	SCISSORS OR SHEARS	356	SHEARS	saks	11	sax	5	c	0	0	0
Epps-2021-844-627	627	SCORPION	SCORPION	1538	SCORPION	skorpion	0	skorpion	0	l	1	0	0
Epps-2021-844-628	628	SCRAPER	SCRAPER			skrape	1	skrapa	0	l	0	0	1
Epps-2021-844-629	629	SCREW	SCREW	1802	SCREW	skrue	2	skruv	5	l	0	0	0
Epps-2021-844-630	630	SCREWDRIVER/CHISEL	SCREWDRIVER/CHISEL	1979	CHISEL	meisel	0	skruvmejsel	0	l	0	0	0
Epps-2021-844-631	631	SCULPTOR	SCULPTOR	914	SCULPTOR	skulptør	1	skulptör	10	l	1	0	0
Epps-2021-844-632	632	SEA	SEA	1474	SEA	hav	123	hav	153	c	0	1	0
Epps-2021-844-633	633	SEAGULL	SEAGULL 1 // SEAGULL 2 // SEAGULL 3	950	SEAGULL	lom	8	lom	0	c	1	0	0
Epps-2021-844-634	634	SEASON	SEASON	691	SEASON	årstid	16	årstid	9	c	0	1	1
