MERGER	ID	CONCEPTICON_ID	CONCEPTICON_GLOSS	NUMBER	LATIN	CATEGORY	GLOSS
	Leibniz-1768-128-1	1493	ONE	1	unum	Nomina numeralia	one
	Leibniz-1768-128-10	1515	TEN	10	10	Nomina numeralia	ten
	Leibniz-1768-128-100	778	SMOKE, EXHAUST	100	fumus	Naturalia	smoke
	Leibniz-1768-128-101	1228	EARTH, SOIL	101	terra	Naturalia	land, soil
	Leibniz-1768-128-102	212	FIELD	102	ager	Naturalia	field
	Leibniz-1768-128-103	639	MOUNTAIN	103	mons	Naturalia	mountain
	Leibniz-1768-128-104	921	VALLEY	104	vallis	Naturalia	valley
	Leibniz-1768-128-105	1474	SEA	105	mare	Naturalia	sea
	Leibniz-1768-128-106	666	RIVER	106	fluvius	Naturalia	river
	Leibniz-1768-128-107	857	STONE	107	lapis	Naturalia	stone
	Leibniz-1768-128-108	671	SAND	108	arena	Naturalia	sand
	Leibniz-1768-128-109	2009	DOG	109	canis	Naturalia	dog
	Leibniz-1768-128-11	1710	TWENTY	11	20	Nomina numeralia	twenty
	Leibniz-1768-128-110	522	WOLF	110	lupus	Naturalia	wolf
	Leibniz-1768-128-111	1936	DEER	111	cervus	Naturalia	deer
	Leibniz-1768-128-112	1820	BEAR	112	ursus	Naturalia	bear
	Leibniz-1768-128-113	1312	FOX	113	vulpes	Naturalia	fox
	Leibniz-1768-128-114	937	BIRD	114	avis	Naturalia	bird
	Leibniz-1768-128-115	730	SNAKE	115	serpens	Naturalia	snake
	Leibniz-1768-128-116	1491	MOUSE	116	mus	Naturalia	mouse
	Leibniz-1768-128-117	1336	EAT	117	edere	Actiones	eat
	Leibniz-1768-128-118	1401	DRINK ACTION	118	bibere	Actiones	drink
	Leibniz-1768-128-119	1623	SPEAK	119	loqui	Actiones	talk
	Leibniz-1768-128-12	1715	THIRTY	12	30	Nomina numeralia	thirty
	Leibniz-1768-128-120	1409	SEE	120	videre	Actiones	see
	Leibniz-1768-128-121	1579	BE	121	esse	Actiones	be
	Leibniz-1768-128-122	1442	STAND	122	stare	Actiones	stand
	Leibniz-1768-128-123	695	GO	123	ire	Actiones	go
	Leibniz-1768-128-124	1417	KILL	124	occidere	Actiones	kill
	Leibniz-1768-128-125	1451	SMILE	125	ridere	Actiones	smile
	Leibniz-1768-128-126	1585	SLEEP	126	dormire	Actiones	sleep
	Leibniz-1768-128-127	1410	KNOW	127	scire	Actiones	know
	Leibniz-1768-128-128	1784	WANT	128	velle	Actiones	want
	Leibniz-1768-128-13	1716	FORTY	13	40	Nomina numeralia	fourty
	Leibniz-1768-128-14	1717	FIFTY	14	50	Nomina numeralia	fifty
	Leibniz-1768-128-15	1634	HUNDRED	15	100	Nomina numeralia	hundred
	Leibniz-1768-128-16	1843	THOUSAND	16	1000	Nomina numeralia	thousand
	Leibniz-1768-128-17	1217	FATHER	17	pater	Propinquitates & aetates	father
	Leibniz-1768-128-18	1216	MOTHER	18	mater	Propinquitates & aetates	mother
1	Leibniz-1768-128-19	1327	UNCLE	19	avus	Propinquitates & aetates	uncle
	Leibniz-1768-128-2	1498	TWO	2	duo	Nomina numeralia	two
	Leibniz-1768-128-20	1620	SON	20	filius	Propinquitates & aetates	son
	Leibniz-1768-128-21	1357	DAUGHTER	21	filia	Propinquitates & aetates	daughter
	Leibniz-1768-128-22	1262	BROTHER	22	frater	Propinquitates & aetates	brother
	Leibniz-1768-128-23	1263	SISTER	23	soror	Propinquitates & aetates	sister
1	Leibniz-1768-128-24	1327	UNCLE	24	patruus	Propinquitates & aetates	uncle
	Leibniz-1768-128-25	1200	HUSBAND	25	maritus	Propinquitates & aetates	husband
	Leibniz-1768-128-26	1199	WIFE	26	uxor	Propinquitates & aetates	wife
	Leibniz-1768-128-27	1055	FATHER-IN-LAW	27	socer	Propinquitates & aetates	father-in-law
	Leibniz-1768-128-28	1056	SON-IN-LAW	28	gener	Propinquitates & aetates	son-in-law
	Leibniz-1768-128-29	1554	MAN	29	vir	Propinquitates & aetates	man
	Leibniz-1768-128-3	492	THREE	3	3	Nomina numeralia	three
	Leibniz-1768-128-30	962	WOMAN	30	mulier	Propinquitates & aetates	woman
	Leibniz-1768-128-31	1304	CHILD YOUNG HUMAN	31	infans	Propinquitates & aetates	child
	Leibniz-1768-128-32	1207	YOUNG	32	juvenis	Propinquitates & aetates	young
	Leibniz-1768-128-33	1229	OLD	33	senex	Propinquitates & aetates	old
	Leibniz-1768-128-34	1480	BODY	34	corpus	Partes corporis	body
	Leibniz-1768-128-35	634	MEAT	35	caro	Partes corporis	flesh
	Leibniz-1768-128-36	763	SKIN	36	cutis	Partes corporis	skin
	Leibniz-1768-128-37	946	BLOOD	37	sanguis	Partes corporis	blood
	Leibniz-1768-128-38	1394	BONE	38	ossa	Partes corporis	bones
	Leibniz-1768-128-39	1256	HEAD	39	caput	Partes corporis	head
	Leibniz-1768-128-4	1500	FOUR	4	4	Nomina numeralia	four
	Leibniz-1768-128-40	123	FOREHEAD	40	frons	Partes corporis	forehead
	Leibniz-1768-128-41	1221	NOSE	41	nasus	Partes corporis	nose
	Leibniz-1768-128-42	1248	EYE	42	oculus	Partes corporis	eye
	Leibniz-1768-128-43	1658	PUPIL	43	pupilla	Partes corporis	pupil of the eye
	Leibniz-1768-128-44	1247	EAR	44	auris	Partes corporis	ear
	Leibniz-1768-128-45	678	BEARD	45	barba	Partes corporis	beard
	Leibniz-1768-128-46	674	MOUTH	46	os	Partes corporis	mouth
	Leibniz-1768-128-47	1205	TONGUE	47	lingua	Partes corporis	tongue
	Leibniz-1768-128-48	1380	TOOTH	48	dens	Partes corporis	tooth
	Leibniz-1768-128-49	1592	CHEST	49	pectus	Partes corporis	chest
	Leibniz-1768-128-5	493	FIVE	5	5	Nomina numeralia	five
	Leibniz-1768-128-50	1223	HEART	50	cor	Partes corporis	heart
	Leibniz-1768-128-51	1673	ARM	51	brachium	Partes corporis	arm
	Leibniz-1768-128-52	1277	HAND	52	manus	Partes corporis	hand
	Leibniz-1768-128-53	1301	FOOT	53	pes	Partes corporis	foot
	Leibniz-1768-128-54	1303	FINGER	54	digitus	Partes corporis	finger
	Leibniz-1768-128-55	1040	HAIR	55	crines	Partes corporis	hair
	Leibniz-1768-128-56	1251	BELLY	56	venter	Partes corporis	belly
	Leibniz-1768-128-57	796	NIPPLE	57	mamillae	Partes corporis	breasts, nipples
	Leibniz-1768-128-58	256	FOOD	58	cibus	Necessitates	food
	Leibniz-1768-128-59	731	DRINK FLUID	59	potus	Necessitates	drink
	Leibniz-1768-128-6	1703	SIX	6	6	Nomina numeralia	six
	Leibniz-1768-128-60	1368	BREAD	60	panis	Necessitates	bread
	Leibniz-1768-128-61	948	WATER	61	aqua	Necessitates	water
	Leibniz-1768-128-62	635	MILK FLUID	62	lac	Necessitates	milk
	Leibniz-1768-128-63	1524	WINE	63	vinum	Necessitates	wine
	Leibniz-1768-128-64	941	MEAD	64	medo	Necessitates	mead
	Leibniz-1768-128-65	653	PLANT, VEGETATION	65	herba	Necessitates	plant
	Leibniz-1768-128-66	605	GRAIN	66	frumentum	Necessitates	grain
	Leibniz-1768-128-67	1320	APPLE	67	pomum	Necessitates	apple
	Leibniz-1768-128-68	1274	SALT	68	sal	Necessitates	salt
	Leibniz-1768-128-69	227	FISH	69	piscis	Necessitates	fish
	Leibniz-1768-128-7	1704	SEVEN	7	7	Nomina numeralia	seven
	Leibniz-1768-128-70	1169	OX	70	bos	Necessitates	ox
	Leibniz-1768-128-71	744	EGG	71	ovis	Necessitates	eggs
	Leibniz-1768-128-72	615	HORSE	72	equus	Necessitates	horse
	Leibniz-1768-128-73	1895	CLOTHES	73	vestis	Necessitates	clothing
	Leibniz-1768-128-74	580	FUR	74	pellis	Necessitates	pelt
	Leibniz-1768-128-75	1252	HOUSE	75	domus	Necessitates	house
	Leibniz-1768-128-76	122	CART	76	currus	Necessitates	cart, chariot
	Leibniz-1768-128-77	1535	SWORD	77	gladius	Necessitates	sword
	Leibniz-1768-128-78	994	BOW	78	arcus	Necessitates	bow
	Leibniz-1768-128-79	977	ARROW	79	sagitta	Necessitates	arrow
	Leibniz-1768-128-8	1705	EIGHT	8	8	Nomina numeralia	eight
	Leibniz-1768-128-80	945	SPEAR	80	lancea	Necessitates	lance, spear
	Leibniz-1768-128-81	1566	GUN	81	bombarda	Necessitates	cannon, gun
	Leibniz-1768-128-82	1944	GOD	82	deus	Naturalia	god
	Leibniz-1768-128-83	683	PERSON	83	homo	Naturalia	man, human being
	Leibniz-1768-128-84	1565	HEAVEN	84	coelum	Naturalia	heaven
	Leibniz-1768-128-85	1343	SUN	85	sol	Naturalia	sun
	Leibniz-1768-128-86	1313	MOON	86	luna	Naturalia	moon
	Leibniz-1768-128-87	1430	STAR	87	stella	Naturalia	star
	Leibniz-1768-128-88	27	AIR	88	aÃ«r	Naturalia	air
	Leibniz-1768-128-89	658	RAIN, PRECIPATION	89	pluvia	Naturalia	rain
	Leibniz-1768-128-9	1483	NINE	9	9	Nomina numeralia	nine
	Leibniz-1768-128-90	1150	THUNDER	90	tonitru	Naturalia	thunder
	Leibniz-1768-128-91	1654	LIGHTNING	91	fulgur	Naturalia	lightning
	Leibniz-1768-128-92	1489	CLOUD	92	nubes	Naturalia	cloud
2	Leibniz-1768-128-93	617	ICE	93	gelu	Naturalia	frost
	Leibniz-1768-128-94	609	HAIL	94	grando	Naturalia	hail
	Leibniz-1768-128-95	784	SNOW	95	nix	Naturalia	snow
2	Leibniz-1768-128-96	617	ICE	96	glacies	Naturalia	ice
	Leibniz-1768-128-97	221	FIRE	97	ignis	Naturalia	fire
	Leibniz-1768-128-98	612	HEAT	98	calor	Naturalia	heat
	Leibniz-1768-128-99	630	LIGHT RADIATION	99	lux	Naturalia	light
