ID	NUMBER	RUSSIAN	TRANSLITERATION	ENGLISH	CATEGORY	ABSTRACTNESS	LENGTH	GENDER	OBJECTIVE_WORD_FREQUENCY	VISUAL_MEAN	AUDITORY_MEAN	OLFACTORY_MEAN	GUSTATORY_MEAN	HAPTIC_MEAN	IMAGEABILITY_MEAN	MANIPULABILITY_MEAN	SPATIAL_LOCALIZATION_MEAN	AOA_MEAN	SUBJECTIVE_FREQ_MEAN	CONCEPTICON_ID	CONCEPTICON_GLOSS
Miklashevsky-2018-506-252	252	обезьяна	obezyana	monkey	Animal	concrete	8	f	1.3	4.55	4.72	3.24	1.59	3.45	6.59	2.45	4.03	3.7	3.5	1350	MONKEY
Miklashevsky-2018-506-253	253	обида	obida	offense	Sense_Emotion	abstract	5	f	1.6	2.07	2.63	1.5	1.97	1.45	4.5	2.32	3.47	4.96	5.48		
Miklashevsky-2018-506-254	254	облако	oblako	cloud	Space	concrete	6	n	1.6	5.61	1.36	1.5	1.78	2.27	6.83	1.13	6.61	3.17	5.27	1489	CLOUD
Miklashevsky-2018-506-255	255	обоняние	obonyanie	sense of smell	Sense_Phys	abstract	8	n	0.5	2.29	1.43	5.27	2.7	2.08	3.18	1.33	4.39	7.17	3.12	2520	SMELLING (OLFACTORY SENSE)
Miklashevsky-2018-506-256	256	образ	obraz	image	Intelligence	abstract	5	m	2.7	5.17	2.28	2.14	1.39	2.34	2.86	2.37	4.91	7.77	4.72		
Miklashevsky-2018-506-257	257	овца	ovtsa	sheep	Animal	concrete	4	f	1.3	4.47	4.17	2.83	2.89	3.59	6.15	3.41	2.51	4.43	3.75	1331	SHEEP
Miklashevsky-2018-506-258	258	оговорка	ogovorka	slip of the tongue	Action	abstract	8	f	1.1	1.63	4.86	1.31	1.18	1.22	3.52	1.97	3.31	7.96	3.93		
Miklashevsky-2018-506-259	259	огурец	ogurets	cucumber	Food	concrete	6	m	1.3	4.24	1.31	4.62	6.39	4.45	6.72	5.1	2.45	3.6	4.07	496	CUCUMBER
Miklashevsky-2018-506-260	260	ожерелье	ozherele	necklace	Clothes	concrete	8	n	0.6	4.69	1.66	1.14	1.31	5.03	6.56	4.97	3.34	6	2.96	1961	NECKLACE
Miklashevsky-2018-506-261	261	ожог	ozhog	burn	Body_Part	concrete	4	m	0.9	4.53	2.57	2.03	1.55	5.11	5.61	3.77	3.12	4.63	3.2	3622	BURN (INJURY)
Miklashevsky-2018-506-262	262	озноб	oznob	fever	Sense_Phys	abstract	5	m	0.9	2.53	2.04	1.83	1.5	3.21	3.75	2.06	3.35	8.87	2.73	1534	FEVER
Miklashevsky-2018-506-263	263	орел	orel	eagle	Animal	concrete	4	m	1.3	5.77	3.57	2.15	1.43	2.11	6.68	2.97	6.06	4.5	3.1	1905	EAGLE
Miklashevsky-2018-506-264	264	орех	oreh	nut	Food	concrete	4	m	1.2	4.75	2.25	3.9	6.32	4.43	6.43	4.77	3.68	4.73	3.77	191	NUT
Miklashevsky-2018-506-265	265	осел	osel	donkey	Animal	concrete	4	m	0.9	3.76	3.9	3.1	1.69	3.72	6.7	3.03	2.5	4	2.96	1862	DONKEY
Miklashevsky-2018-506-266	266	осьминог	osminog	octopus	Animal	concrete	8	m	0.4	4.97	2.11	2.31	2.95	3.14	6.75	2.65	1.85	5.1	2.13	2581	OCTOPUS
Miklashevsky-2018-506-267	267	осязание	osyazanie	touch	Sense_Phys	abstract	8	n	0.3	1.45	1.5	1.34	1.83	4.13	2.69	4.97	4.12	6.83	3.37	2521	FEELING (HAPTIC SENSE)
Miklashevsky-2018-506-268	268	отбор	otbor	selection	Action	abstract	5	m	1.4	1.97	1.53	1.24	1.32	1.97	2.44	3.66	3.57	7.57	3.85		
Miklashevsky-2018-506-269	269	отвертка	otvertka	screwdriver	Tool_power_grip	concrete	8	f	0.5	4.66	2.18	1.79	1.18	4.75	6.82	6.48	2.47	5.33	3.73	836	SCREWDRIVER
Miklashevsky-2018-506-270	270	отвращение	otvraschenie	disgust	Sense_Emotion	abstract	10	n	1.3	2.97	1.97	2.41	2.52	2.31	3.08		3.09	7.48	4.48	2465	DISGUST
Miklashevsky-2018-506-271	271	отговорка	otgovorka	excuse	Action	abstract	9	f	0.5	2.3	3.67	1.21	1.32	1.59	2.88	1.53	3.41	6.8	4.86		
Miklashevsky-2018-506-272	272	отзвук	otzvuk	echo	Sound	concrete	6	m	0.6	1.38	5.39	1.34	1.23	1.32	3.25	2	3.35	8.85	2.43	2816	ECHO
Miklashevsky-2018-506-273	273	отчаяние	otchayanie	despair	Sense_Emotion	abstract	8	n	1.6	2.27	2.23	1.62	1.86	1.72	3.04	1.78	3.24	7.96	3.93		
Miklashevsky-2018-506-274	274	очки	ochki	spectacles	Clothes	concrete	4	plur_tant	1.8	5.9	1.52	1.66	1.62	5.1	6.67	5.21	3.66	4.04	5.36	1898	SPECTACLES
Miklashevsky-2018-506-275	275	ощущение	oschuschenie	sensation	Sense_Phys	abstract	8	n	2	2.63	3.3	2.77	2.1	4.17	3.75	3.23	5.06	6.33	5.34		
Miklashevsky-2018-506-276	276	память	pamyat	memory	Intelligence	abstract	6	f	2.2	3.41	3.14	2.07	1.33	2.1	3.45	2.37	5.48	6.9	5.45	1018	MEMORY
Miklashevsky-2018-506-277	277	параплан	paraplan	paraglider	Transport	concrete	8	m	0	4.94	2.71	1.37	1.44	3.04	5.86	5.53	6	9.28	2.04		
Miklashevsky-2018-506-278	278	парашют	parashyut	parachute	Transport	concrete	7	m	1	4.52	2.72	1.45	1.52	3.45	6.74	5.24	6.09	6.7	3.14		
Miklashevsky-2018-506-279	279	парик	parik	wig	Clothes	concrete	5	m	0.9	3.93	1.34	2.1	1.52	3.79	6.48	5.27	3.67	6.8	1.79		
Miklashevsky-2018-506-280	280	паркет	parket	parquet	Ground	concrete	6	m	1	4.63	2.32	2.23	1.25	4.26	6.55	4.81	1.56	8.46	2.83		
Miklashevsky-2018-506-281	281	паровоз	parovoz	steam locomotive	Transport	concrete	7	m	1.1	5.29	5.29	2.8	1.56	2.85	6.41	5.13	3.24	4.43	3.12		
Miklashevsky-2018-506-282	282	паром	parom	ferryboat	Transport	concrete	5	m	0.7	3.59	4.17	2.07	1.66	3.21	6.1	4.2	2.7	7.87	2.43	3733	FERRY
Miklashevsky-2018-506-283	283	пароход	parohod	steamship	Transport	concrete	7	m	1.4	5.32	4.54	2	1.37	2.69	6.55	5.07	3.21	5.83	2.5		
Miklashevsky-2018-506-284	284	парус	parus	sail	Transport	concrete	5	m	1.2	5.19	2.39	1.4	1.26	3.42	6.72	5.1	4.61	5.1	2.42	786	SAILCLOTH
Miklashevsky-2018-506-285	285	парусник	parusnik	sailing ship	Transport	concrete	8	m	0.6	4.28	2.47	1.9	1.38	3.17	6.6	4.77	3.76	6.77	3.1		
Miklashevsky-2018-506-286	286	паук	pauk	spider	Animal	concrete	4	m	1	5.28	1.75	1.52	1.32	3.57	6.57	2.71	2.35	3.47	4.07	843	SPIDER
Miklashevsky-2018-506-287	287	педаль	pedal	pedal	Tool_power_grip	concrete	6	f	1	3.5	2.67	1.5	1	4.41	6.45	2.61	1.94	5.78	3.21		
Miklashevsky-2018-506-288	288	переживание	perezhivanie	experience	Sense_Emotion	abstract	11	n	1.5	2.33	2.67	1.57	1.79	1.93	2.96	1.91	4.14	6.93	5.57		
Miklashevsky-2018-506-289	289	перец	perets	pepper	Food	concrete	5	m	1.2	4.77	1.54	4.9	5.78	4.23	6.83	4.37	3.03	4.47	4.65	1385	PEPPER
Miklashevsky-2018-506-290	290	персик	persik	peach	Food	concrete	6	m	0.8	4.48	1.55	5.52	6.31	5.07	6.96	5.34	3.97	4.07	4.18	2043	PEACH
Miklashevsky-2018-506-291	291	петрушка	petrushka	parsley	Food	concrete	8	f	0.9	3.9	1.67	5.45	5.17	4.58	6.43	3.53	2.12	5.2	3.9		
Miklashevsky-2018-506-292	292	петух	petuh	cock	Animal	concrete	5	m	1.2	4.4	5.33	2.72	3.14	3.62	6.33	3.47	2.22	3.47	3.07	1511	ROOSTER
Miklashevsky-2018-506-293	293	печаль	pechal	sorrow	Sense_Emotion	abstract	6	f	1.3	2.84	2.11	1.45	2.55	1.61	4.43	2.06	4.09	6.17	4.97		
Miklashevsky-2018-506-294	294	пила	pila	saw	Tool_power_grip	concrete	4	f	1	4.14	5.38	2	1.24	5.14	6.89	6.24	2.25	4.81	3.5	1948	SAW
Miklashevsky-2018-506-295	295	пинцет	pintset	tweezers	Tool_precise_grip	concrete	6	m	0.4	4.28	1.67	1.52	2	4.92	6.5	6.67	2.24	7.77	3.7		
Miklashevsky-2018-506-296	296	писк	pisk	squeak	Sound	concrete	4	m	0.7	1.71	5.32	1.1	1.11	1.58	3.54	1.67	4.12	4.77	3.38		
Miklashevsky-2018-506-297	297	плинтус	plintus	plinth	Ground	concrete	7	m	0.3	4.07	1.48	1.41	1.36	3.41	6.45	3.97	2.09	8.6	2		
Miklashevsky-2018-506-298	298	плот	plot	raft	Transport	concrete	4	m	1	3.9	2	1.93	1.6	3.17	6.28	5.26	2.16	6.3	2.17	1664	RAFT
Miklashevsky-2018-506-299	299	повозка	povozka	wagon	Transport	concrete	7	f	0.8	4.34	3.25	1.72	1.23	3.32	6.11	5.06	2.71	7.23	2.53	122	CART
Miklashevsky-2018-506-300	300	погреб	pogreb	cellar	Building	concrete	6	m	1	4.16	1.75	4.2	2.22	2.77	6.34	5.63	1.42	5.07	3.5		
Miklashevsky-2018-506-301	301	подвал	podval	basement	Building	concrete	6	m	1.5	4.19	2	4.07	1.36	2.64	6.5	3.65	1.32	4.2	4.2		
Miklashevsky-2018-506-302	302	подножка	podnozhka	backheel	Action	abstract	8	f	0.8	2.59	1.8	1.41	1.28	4.08	5.13	2.43	1.79	6.07	2.83		
Miklashevsky-2018-506-303	303	подъем	pod'em	raising	Action	abstract	6	m	1.6	3.21	2.14	1.41	1.31	2.83	4.33	4.38	5.19	5.37	4.82		
Miklashevsky-2018-506-304	304	поезд	poezd	train	Transport	concrete	5	m	2	5.17	5.63	3.07	2.11	4.07	6.7	5.63	3.35	4.5	4.57	900	TRAIN
Miklashevsky-2018-506-305	305	поиск	poisk	search	Action	abstract	5	m	2	4.03	2.22	1.87	1.17	2.21	3.82	4.23	4.66	7.15	5.62		
Miklashevsky-2018-506-306	306	пол	pol	floor	Ground	concrete	3	m	1.2	4.26	2.5	1.87	1.52	4.92	5.39	3.8	2	3.13	5.58	1632	FLOOR
Miklashevsky-2018-506-307	307	полет	polet	flight	Action	abstract	5	m	1.8	3.8	3.26	1.8	1.33	2.41	5.24	3.19	6.13	5.04	3.55		
Miklashevsky-2018-506-308	308	половик	polovik	doormat	Object	concrete	7	m	0.4	4.6	1.46	1.96	1.18	4.15	6.03	4.65	1.63	5.62	2.87		
Miklashevsky-2018-506-309	309	помидор	pomidor	tomato	Food	concrete	7	m	1.2	4.55	1.55	4.75	6.48	4.45	6.69	5.03	2.36	3.87	4.59	986	TOMATO
Miklashevsky-2018-506-310	310	понимание	ponimanie	understanding	Intelligence	abstract	9	n	1.9	1.63	2.96	1.58	1.29	1.85	3.14	2.03	4.63	6.58	5.8		
Miklashevsky-2018-506-311	311	понятие	ponyatie	notion	Intelligence	abstract	7	n	2.1	2	2.7	1.4	1.4	1.59	3.28	1.73	4.63	9.81	5.1		
Miklashevsky-2018-506-312	312	попытка	popyitka	attempt	Action	abstract	7	f	2	2.1	1.53	1.41	1.25	1.76	2.48	3.16	4.08	6.27	5.43		
Miklashevsky-2018-506-313	313	порог	porog	threshold	Ground	concrete	5	m	1.8	3.53	1.56	1.5	1.23	2.76	5.72	2.35	2.22	4.48	4.14	1727	THRESHOLD
Miklashevsky-2018-506-314	314	потолок	potolok	ceiling	Space	concrete	7	m	1.8	4.73	1.86	1.5	1.14	2.93	6.9	4.3	5.19	3.42	5.27		
Miklashevsky-2018-506-315	315	поход	pohod	hike	Action	abstract	5	m	1.6	4.06	2.36	2.83	2.73	2.86	5.39	4.45	2.88	6.53	3.53		
Miklashevsky-2018-506-316	316	почва	pochva	soil	Ground	concrete	5	f	1.8	3.43	1.63	3.93	2.57	4.69	5	4.09	1.68	5.97	3.75	1228	EARTH (SOIL)
Miklashevsky-2018-506-317	317	представление	predstavlenie	conception	Intelligence	abstract	13	n	2.2	4.2	3.07	1.93	1.33	1.93	3.59	2.65	5.53	6.93	4.24		
Miklashevsky-2018-506-318	318	презрение	prezrenie	contempt	Sense_Emotion	abstract	9	n	1.2	2.75	1.68	1.59	1.45	1.39	3.75	1.87	3.68	9.5	3.2		
Miklashevsky-2018-506-319	319	прием	priem	reception	Action	abstract	5	m	2	2.7	2.41	1.6	1.33	1.59	4.07	4.42	3.59	7.85	4.59		
Miklashevsky-2018-506-320	320	прическа	pricheska	hairstyle	Body_Part	concrete	8	f	1.2	4.6	1.74	1.9	1.5	3.76	6.14	5.77	3.94	5.26	5.1		
Miklashevsky-2018-506-321	321	провал	proval	failure	Ground	concrete	6	m	1.4	3.19	1.82	1.25	1.45	2	3.46	2	2.06	7.14	4.03		
Miklashevsky-2018-506-322	322	произношение	proiznoshenie	pronunciation	Sound	concrete	12	n	0.7	1.97	5.28	1.66	1.27	1.62	2.89	1.53	4.52	8.23	4.9		
Miklashevsky-2018-506-323	323	прорубь	prorub	ice-hole	Ground	concrete	7	f	0.6	4.1	2.23	1.93	1.82	3.97	6.04	4.94	1.78	6.5	2.61		
Miklashevsky-2018-506-324	324	пространство	prostranstvo	space	Space	concrete	12	n	2.2	3.53	2.32	1.65	1.04	3.04	3.97	2.46	5.22	8.04	4.7	3006	SPACE (AVAILABLE)
Miklashevsky-2018-506-325	325	пруд	prud	pond	Ground	concrete	4	m	1.4	3.76	3.23	2.48	2.03	3.08	6.5	2.2	2.33	5.37	2.93	2035	POND
Miklashevsky-2018-506-326	326	прыжок	pryizhok	jump	Action	abstract	6	m	1.3	3.34	2.7	1.24	1.34	2.58	5.03	3.03	3.97	3.9	4.43		
Miklashevsky-2018-506-327	327	птица	ptitsa	bird	Animal	concrete	5	f	2	5.22	4.74	3.07	2.86	3.46	6.79	2.32	6.12	3.07	5.13	937	BIRD
Miklashevsky-2018-506-328	328	пуговица	pugovitsa	button	Clothes	concrete	8	f	1.3	4.5	1.57	1.41	1.71	4.21	6.79	6.35	3.29	3.87	4.43	757	BUTTON
Miklashevsky-2018-506-329	329	пуля	pulya	bullet	Tool_precise_grip	concrete	4	f	1.7	4.45	4.45	1.93	1.28	4.55	6.52	3.28	4.16	5.11	3.39	1114	BULLET
Miklashevsky-2018-506-330	330	пятка	pyatka	heel	Body_Part	concrete	5	f	1.1	3.72	1.38	2.97	1.45	4	6.41	2.73	2.09	3.53	3.45	980	HEEL
Miklashevsky-2018-506-331	331	равнодушие	ravnodushie	indifference	Sense_Emotion	abstract	10	n	1.1	2.55	2.07	1.3	1.85	2.08	3.29	1.4	3.75	8.63	4.73		
Miklashevsky-2018-506-332	332	радость	radost	joy	Sense_Emotion	abstract	7	f	2.1	2.48	4.21	1.9	2.28	2.34	4.08	2.21	5.31	3.67	5.57	2524	JOY
Miklashevsky-2018-506-333	333	радуга	raduga	rainbow	Space	concrete	6	f	1	5.83	1.86	2.19	1.64	1.74	6.69	2.51	6.13	3.65	3.67	1733	RAINBOW
Miklashevsky-2018-506-334	334	разочарование	razocharovanie	disappointment	Sense_Emotion	abstract	13	n	1.2	2.4	2.19	1.4	2.03	1.45	4.28	2.19	3.81	8.96	4.14		
Miklashevsky-2018-506-335	335	ракета	raketa	rocket	Transport	concrete	6	f	1.8	3.97	5	2.76	1.52	2.72	6.59	5.33	5.91	4.9	2.86		
Miklashevsky-2018-506-336	336	ранение	ranenie	wound	Sense_Phys	abstract	7	n	1.2	4.2	3.23	1.97	1.96	4.97	5.11	5.13	3.16	6.37	3.78	1109	WOUND
Miklashevsky-2018-506-337	337	рассвет	rassvet	dawn	Space	concrete	7	m	1.4	5.63	2	2.47	1.47	1.62	6.07	1.35	5.66	5.93	3.79	729	DAWN
Miklashevsky-2018-506-338	338	расческа	rascheska	comb	Tool_power_grip	concrete	8	f	0.6	4.38	2.1	2.38	1.42	5.17	6.83	6.4	2.97	3.8	4.79	1475	COMB
Miklashevsky-2018-506-339	339	расширение	rasshirenie	widening	Action	abstract	10	n	1.6	3.76	1.59	1.34	1.14	2.17	3.12	2.76	4.16	9.74	3.79		
Miklashevsky-2018-506-340	340	ревность	revnost	jealousy	Sense_Emotion	abstract	8	f	1.2	2.1	3.21	1.65	1.25	1.7	3.61	2.08	3.47	8.88	4.03	2016	JEALOUSY
Miklashevsky-2018-506-341	341	резец	rezets	cutter	Tool_power_grip	concrete	5	m	0.6	3.21	2.7	1.28	2	3.58	4.1	5.14	2.64	8.43	2.83		
Miklashevsky-2018-506-342	342	речь	rech	speech	Sound	concrete	4	f	2.4	2.21	5.76	1.31	1.52	1.55	3.5	2	4.82	5.23	5.59	1115	SPEECH
Miklashevsky-2018-506-343	343	розетка	rozetka	socket	Object	concrete	7	f	0.8	4.17	1.73	1.66	1.61	4.66	6.67	6.16	2.84	4.23	5.89		
Miklashevsky-2018-506-344	344	рубанок	rubanok	plane	Tool_power_grip	concrete	7	m	0.3	4	2.96	2.27	1.33	3.45	5.41	6.19	2.84	9.04	2	3408	PLANE (TOOL)
Miklashevsky-2018-506-345	345	рулетка	ruletka	tape-measure	Tool_precise_grip	concrete	7	f	0.7	4.91	3.38	1.25	1.32	3.79	5.86	6.1	2.44	6.67	2.8		
Miklashevsky-2018-506-346	346	ручка	ruchka	pen	Tool_precise_grip	concrete	5	f	1.8	4.47	1.89	2.6	2.13	5.66	6.62	6.77	3.03	3.63	6.34	794	PEN
Miklashevsky-2018-506-347	347	рюмка	ryumka	small liqueur glass	Tool_precise_grip	concrete	5	f	1.5	3.93	3.53	2.79	3.62	4.5	6.63	6	2.7	6.57	3.23		
Miklashevsky-2018-506-348	348	рябина	ryabina	rowan	Food	concrete	6	f	0.8	4.72	1.7	4.72	4.69	3.67	6.57	3.1	3.48	4.63	3.27		
Miklashevsky-2018-506-349	349	самокат	samokat	scooter	Transport	concrete	7	m	0.3	4.17	2.57	1.62	1.62	4.42	6.67	6.23	2.03	5.6	2.6		
Miklashevsky-2018-506-350	350	самолет	samolet	airplane	Transport	concrete	7	m	2.2	5.22	5.75	2.45	1.86	3.46	6.89	5.71	6.21	4.5	4.67	1597	AIRPLANE
Miklashevsky-2018-506-351	351	сандалия	sandaliya	sandal	Clothes	concrete	8	f	0.7	4.75	1.75	2.28	1.36	4.21	6	4.63	1.97	5.78	2.17		
Miklashevsky-2018-506-352	352	сани	sani	sleigh	Transport	concrete	4	plur_tant	1.1	4.37	2.43	1.76	1.82	4.24	6.11	5.78	2.46	4.4	3.19		
Miklashevsky-2018-506-353	353	санки	sanki	sled	Transport	concrete	5	plur_tant	0.8	3.93	2.38	1.69	1.31	4.28	6.85	5.03	1.66	3.11	2.93	16	SLED
Miklashevsky-2018-506-354	354	сапог	sapog	jackboot	Clothes	concrete	5	m	1.8	5.19	2.21	3.07	1.41	4.46	6.93	5.17	1.97	3.53	5.31	585	BOOT
Miklashevsky-2018-506-355	355	свекла	svekla	beet	Food	concrete	6	f	0.9	3.76	1.63	4.86	5.62	4.33	6.63	3.43	2	4.63	3.8		
Miklashevsky-2018-506-356	356	свинья	svinya	pig	Animal	concrete	6	f	1.4	3.97	3.17	4.28	4.03	3.28	6.48	3	2.48	4.53	3.17	1337	PIG
Miklashevsky-2018-506-357	357	серьга	serga	ear-ring	Clothes	concrete	6	f	0.8	4.34	2.59	1.59	1.61	4.76	6.55	5.57	3.7	4.97	4.03	770	EARRING
Miklashevsky-2018-506-358	358	сжатие	szhatie	compression	Action	abstract	6	n	0.8	2.93	2.1	1.38	1.03	4.52	3.48	4.79	3.53	9.37	3.46		
Miklashevsky-2018-506-359	359	синица	sinitsa	tit	Animal	concrete	6	f	0.6	4.52	2.83	2	2.03	2.97	6.45	2.27	4.64	5.03	2.62		
Miklashevsky-2018-506-360	360	скальпель	skalpel	scalpel	Tool_precise_grip	concrete	9	m	0.5	4.3	2.27	1.48	1.89	5.03	5.93	6.38	2.97	8.43	2.29		
Miklashevsky-2018-506-361	361	скейт	skeyt	skateboard	Transport	concrete	5	m	0.2	4.9	2.79	1.37	1.26	4.04	6.59	4.77	2.52	8.6	2.54		
Miklashevsky-2018-506-362	362	сковорода	skovoroda	pan	Tool_power_grip	concrete	9	f	0.8	4.73	3.03	2.76	3.46	5.17	6.44	6.59	2.38	5.13	6.04	31	PAN
Miklashevsky-2018-506-363	363	скотч	skotch	sticky tape	Tool_precise_grip	concrete	5	m	0.5	3.72	3.21	3.48	2.55	4.66	6.28	6.07	2.45	6.03	3.69		
Miklashevsky-2018-506-364	364	скрепка	skrepka	paper-clip	Tool_precise_grip	concrete	7	f	0.5	4.75	1.82	1.9	1.5	4.25	6.57	6.1	2.56	5.73	4.67		
Miklashevsky-2018-506-365	365	скука	skuka	boredom	Sense_Emotion	abstract	5	f	1.2	2.44	1.75	1.41	2	1.39	3.82	1.84	3.56	6.5	4.47		
Miklashevsky-2018-506-366	366	слива	sliva	plum	Food	concrete	5	f	0.8	4.07	1.59	4.86	6.17	4.9	6.78	4.41	4.31	3.74	3.32		
Miklashevsky-2018-506-367	367	слово	slovo	word	Sound	concrete	5	n	3	2.97	4.9	1.28	1.83	1.17	4.45	1.97	4.55	3.93	6.17	1599	WORD
Miklashevsky-2018-506-368	368	слон	slon	elephant	Animal	concrete	4	m	1.4	4.6	3.22	2.37	1.7	3.66	6.55	2.65	4.28	4	2.41	1290	ELEPHANT
Miklashevsky-2018-506-369	369	слух	sluh	hearing	Sense_Phys	abstract	4	m	1.9	2.21	5.41	1.45	1.07	1.89	2.65	1.72	4.28	4.59	5.11	2518	HEARING (AURAL SENSE)
Miklashevsky-2018-506-370	370	смородина	smorodina	currant	Food	concrete	9	f	0.8	4.55	1.55	5.17	6.36	4.38	6.55	4.43	2.85	5	2.93		
Miklashevsky-2018-506-371	371	смущение	smuschenie	embarrassment	Sense_Emotion	abstract	8	n	1	2.33	2.29	1.81	1.29	1.85	3.93	2.14	4.09	6.24	3.93		
Miklashevsky-2018-506-372	372	смысл	smyisl	sense	Intelligence	abstract	5	m	2.5	1.83	2.07	1.52	1.21	1.28	2	1.41	5.19	8.33	6.29		
Miklashevsky-2018-506-373	373	смычок	smyichok	fiddlestick	Tool_power_grip	concrete	6	m	0.6	4.47	4.39	1.24	1.27	4.11	6.18	5.87	3.26	7.07	1.87		
Miklashevsky-2018-506-374	374	снегирь	snegir	bullfinch	Animal	concrete	7	m	0.3	4.62	3.45	1.83	1.97	3.28	6.59	2.21	5.44	4.7	3.29		
Miklashevsky-2018-506-375	375	собака	sobaka	dog	Animal	concrete	6	f	2.1	4.97	5.07	4.9	2	5.42	6.97	3.73	2.85	3.47	5.37	2009	DOG
Miklashevsky-2018-506-376	376	сова	sova	owl	Animal	concrete	4	f	1	4.97	3.59	1.57	1.8	2.79	6.72	2.48	4.65	4.19	3.21	735	OWL
Miklashevsky-2018-506-377	377	совет	sovet	advice	Intelligence	abstract	5	m	2.4	2.35	3.54	1.13	1.44	1.19	2.72	1.3	4.36	6.2	5.27		
