ID	NUMBER	ENGLISH	LEXIBANK_GLOSS	PAGE	CONCEPTICON_ID	CONCEPTICON_GLOSS
Needham-1897-262-1	1	Above	above	2	1741	ABOVE
Needham-1897-262-2	2	Acid	acid	2	1906	SOUR
Needham-1897-262-3	3	All	all	2	98	ALL
Needham-1897-262-4	4	Alive	alive	2	1422	BE ALIVE
Needham-1897-262-5	5	Anger	anger	2	82	ANGER
Needham-1897-262-6	6	Arm	arm	2	1673	ARM
Needham-1897-262-7	7	Arrow	arrow	2	977	ARROW
Needham-1897-262-8	8	Ash	ash	2	646	ASH
Needham-1897-262-9	9	Aunt	aunt	2	3042	MATERNAL AUNT (MOTHER'S OLDER SISTER)
Needham-1897-262-10	10	Axe	axe	2	677	AXE
Needham-1897-262-11	11	Bad	bad	2	1292	BAD
Needham-1897-262-12	12	Bag	bag	2	2468	BAG
Needham-1897-262-13	13	Bamboo	bamboo	2	1927	BAMBOO
Needham-1897-262-14	14	Basket, man's	basket, man's	2	2468	BAG
Needham-1897-262-14b	14b	Yoke for carrying men's basket		2		
Needham-1897-262-15	15	*Basket, woman's	basket, woman's	2	1539	BASKET
Needham-1897-262-16	16	Small flat *Basket	basket, small flat	2	1539	BASKET
Needham-1897-262-16b	16b	Strap for carrying *basket on head		2		
Needham-1897-262-17	17	Bead	bead	2	1961	NECKLACE
Needham-1897-262-18	18	Bear	bear	2	1820	BEAR
Needham-1897-262-19	19	Bee	bee	2	665	BEE
Needham-1897-262-20	20	Belly	belly	2	1251	BELLY
Needham-1897-262-21	21	Bird	bird	2	937	BIRD
Needham-1897-262-22	22	Black	black	2	163	BLACK
Needham-1897-262-23	23	Bite, v.	bite, v	2	1403	BITE
Needham-1897-262-24	24	Bitter	bitter	2	887	BITTER
Needham-1897-262-25	25	Blood	blood	2	946	BLOOD
Needham-1897-262-26	26	Bone	bone	2	1394	BONE
Needham-1897-262-27	27	Bow	bow	2	994	BOW
Needham-1897-262-28	28	Bough	bough	2	346	BANYAN
Needham-1897-262-29	29	Bracelet	bracelet	2	1754	BRACELET
Needham-1897-262-30	30	Bridge	bridge	2	1011	BRIDGE
Needham-1897-262-31	31	Bring, v.		2		
Needham-1897-262-32	32	Brother, elder	brother, elder	2	1759	OLDER BROTHER
Needham-1897-262-33	33	*Brother, younger	brother, younger	2	427	YOUNGER SIBLING
Needham-1897-262-34	34	Buffalo	buffalo	2	2516	WATER BUFFALO
Needham-1897-262-35	35	Bullet	bullet	2	1114	BULLET
Needham-1897-262-36	36	Bury, v.	bury, v	2	1719	BURY
Needham-1897-262-37	37	Buy, v.	buy, v	2	1869	BUY
Needham-1897-262-38	38	Calf of leg	calf of leg	2	498	CALF OF LEG
Needham-1897-262-39	39	Call, v.	call, v	3	1458	SAY
Needham-1897-262-40	40	Cane (small kind)	cane (small kind)	3	659	REED
Needham-1897-262-41	41	*Cane (large *kind)	cane (large kind)	3	2497	RATTAN
Needham-1897-262-42	42	Catch hold of, v.	catch hold of, v	3	702	CATCH
Needham-1897-262-43	43	Caoutchouc	caoutchouc	3		
Needham-1897-262-44	44	Child (able to walk)	child (able to walk)	3	2099	CHILD
Needham-1897-262-45	45	*Child (baby)	child (baby)	3	2099	CHILD
Needham-1897-262-46	46	“Chillic“	chillic	3	919	CHILI PEPPER
Needham-1897-262-47	47	Claw	claw	3	1258	FINGERNAIL
Needham-1897-262-48	48	Clib, v.	climb, v	3	1102	CLIMB
Needham-1897-262-49	49	Cloth (“chudder“)	cloth (chudder)	3	806	BLANKET
Needham-1897-262-50	50	Cloud	cloud	3	1489	CLOUD
Needham-1897-262-51	51	Cold	cold	3	2483	COLD (OF WEATHER)
Needham-1897-262-52	52	Comb	comb	3	2070	COMB (VERB)
Needham-1897-262-53	53	Come, v.	come, v	3	1446	COME
Needham-1897-262-54	54	Corpse	corpse	3		
Needham-1897-262-55	55	Cooking pot	cooking pot	3	3653	COOKING POT
Needham-1897-262-56	56	Cotton	cotton	3	1850	COTTON
Needham-1897-262-57	57	Cow	cow	3	3044	BOVINE
Needham-1897-262-58	58	Cry	cry	3	1839	CRY
Needham-1897-262-59	59	Cross bow	cross bow	3	3193	CROSSBOW
Needham-1897-262-60	60	Crow	crow	3	913	CROW
Needham-1897-262-61	61	Dance, v.	dance, v	3	1879	DANCE
Needham-1897-262-62	62	Daughter	daughter	3	1357	DAUGHTER
Needham-1897-262-63	63	To-day	to-day	3	1283	TODAY
Needham-1897-262-64	64	Morrow	morrow	3	1329	TOMORROW
Needham-1897-262-65	65	“Dhao“	dhao	3	2680	MACHETE
Needham-1897-262-66	66	Daily	daily	3		
Needham-1897-262-67	67	Deer	deer	3	619	ANIMAL
Needham-1897-262-68	68	Dhan (paddy)	dhan (paddy)	3	2749	UNHUSKED RICE
Needham-1897-262-69	69	Different	different	3	2504	DIFFERENT
Needham-1897-262-70	70	Dog	dog	3	2009	DOG
Needham-1897-262-71	71	Door	door	3	1567	DOOR
Needham-1897-262-72	72	Drink	drink	3	1401	DRINK
Needham-1897-262-73	73	Drinking cup (of bamboo)	drinking cup (of bamboo)	3	476	CUP
Needham-1897-262-74	74	Drum	drum	3	908	DRUM
Needham-1897-262-74b	74b	Beat drum, v.	beat drum	3		
Needham-1897-262-75	75	Dung	dung	3	2057	DUNG (ANIMAL FAECES)
Needham-1897-262-76	76	Dust	dust	3	2	DUST
Needham-1897-262-77	77	Ear	ear	4	1247	EAR
Needham-1897-262-78	78	Ear-ring	earring	4	770	EARRING
Needham-1897-262-79	79	Earth	earth	4	626	LAND
Needham-1897-262-80	80	Eat	eat	4	1336	EAT
Needham-1897-262-81	81	Egg	egg	4	744	EGG
Needham-1897-262-82	82	Empty	empty	4	1624	EMPTY
Needham-1897-262-83	83	Eye	eye	4	1248	EYE
Needham-1897-262-84	84	Face	face	4	1560	FACE
Needham-1897-262-85	85	False	false	4	3069	FALSE
Needham-1897-262-86	86	Elephant	elephant	4	1290	ELEPHANT
Needham-1897-262-87	87	Fat (not lean)	fat (not lean)	4	323	FAT (ORGANIC SUBSTANCE)
Needham-1897-262-88	88	Far	far	4	1406	FAR
Needham-1897-262-89	89	Father	father	4	1217	FATHER
Needham-1897-262-90	90	Fear	fear	4	781	FEAR (FRIGHT)
Needham-1897-262-91	91	Feather	feather	4	1201	FEATHER
Needham-1897-262-92	92	Female	female	4	2105	FEMALE PERSON
Needham-1897-262-93	93	Finger	finger	4	1303	FINGER
Needham-1897-262-94	94	Fire	fire	4	221	FIRE
Needham-1897-262-95	95	Fire-place	fire-place	4	185	FIREPLACE
Needham-1897-262-96	96	Fire-gun	fire-gun	4	1172	SHOOT
Needham-1897-262-97	97	Fish	fish	4	227	FISH
Needham-1897-262-98	98	Flame	flame	4	889	FLAME
Needham-1897-262-99	99	Flea	flea	4	2241	WILD CAT
Needham-1897-262-100	100	Flint striker	flint striker	4	737	LIGHT (IGNITE)
Needham-1897-262-101	101	Fly, v.	fly, v	4	1441	FLY (MOVE THROUGH AIR)
Needham-1897-262-102	102	Fog	fog	4	249	FOG
Needham-1897-262-103	103	Foot	foot	4	1301	FOOT
Needham-1897-262-104	104	Forget	forget	4	1523	FORGET
Needham-1897-262-105	105	Forest	forest	4	420	FOREST
Needham-1897-262-106	106	Forehead	forehead	4	123	FOREHEAD
Needham-1897-262-107	107	Fowl	fowl	4	265	FOWL
Needham-1897-262-108	108	Friend	friend	4	1325	FRIEND
Needham-1897-262-109	109	Get up, v. (rise)	get up, v (rise)	4	1512	RISE (ONESELF)
Needham-1897-262-110	110	Gild	girl	4	1646	GIRL
Needham-1897-262-111	111	Vie, v.	give	4	1447	GIVE
Needham-1897-262-112	112	Go away, v.	go away, v	4		
Needham-1897-262-113	113	Goat	goat	4	1502	GOAT
Needham-1897-262-114	114	gong	gong	4	2502	GONG
Needham-1897-262-115	115	Good	good	4	1035	GOOD
Needham-1897-262-116	116	Granary	granary	4	3657	GRANARY
Needham-1897-262-117	117	Gun	gun	4	1566	GUN
Needham-1897-262-118	118	Gunpowder	gunpowder	4	1798	GUNPOWDER
Needham-1897-262-119	119	Flint for *gunpowder	flint for ditto	4		
Needham-1897-262-120	120	Hail	hail	4	609	HAIL
Needham-1897-262-121	121	Hair	hair	4	2648	HAIR (HEAD)
Needham-1897-262-122	122	Hand	hand	4	1277	HAND
Needham-1897-262-123	123	Hat	hat	4	771	HAT
Needham-1897-262-124	124	He	he	5	2642	HE OR SHE
Needham-1897-262-125	125	Here	here	5	136	HERE
Needham-1897-262-126	126	Head	head	5	1256	HEAD
Needham-1897-262-127	127	Heavy	heavy	5	1210	HEAVY
Needham-1897-262-128	128	Hill	hill	5	614	HILL
Needham-1897-262-129	129	Horn	horn	5	1393	HORN (ANATOMY)
Needham-1897-262-130	130	Hot	hot	5	2272	HOT OR WARM
Needham-1897-262-131	131	House	house	5	1252	HOUSE
Needham-1897-262-132	132	Notched steps leading up to *house	notched steps leading up to house	5		
Needham-1897-262-133	133	How?	how	5	1239	HOW
Needham-1897-262-134	134	High	high	5	1202	BIG
Needham-1897-262-135	135	I	I	5	1209	I
Needham-1897-262-136	136	Ill	ill	5	1847	SICK
Needham-1897-262-137	137	Indian corn	Indian corn	5	506	MAIZE
Needham-1897-262-138	138	Iron	iron	5	621	IRON
Needham-1897-262-139	139	Jungle	jungle	5	3808	JUNGLE
Needham-1897-262-140	140	Kill	kill	5	1417	KILL
Needham-1897-262-141	141	Knee	knee	5	1371	KNEE
Needham-1897-262-142	142	Knife	knife	5	1352	KNIFE
Needham-1897-262-143	143	“Kochu“	kochu	5	351	TARO
Needham-1897-262-144	144	Large	large	5	1202	BIG
Needham-1897-262-145	145	Laugh, v.	laugh, v	5	1355	LAUGH
Needham-1897-262-146	146	Leech	leech	5	2273	LEECH
Needham-1897-262-147	147	Leaf	leaf	5	628	LEAF
Needham-1897-262-148	148	leg	leg	5	1297	LEG
Needham-1897-262-149	149	Lightning	lightning	5	1654	LIGHTNING
Needham-1897-262-150	150	Lip	lip	5	478	LIP
Needham-1897-262-151	151	Light (not heavy)	light (not heavy)	5	1052	LIGHT (WEIGHT)
Needham-1897-262-152	152	Loin cloth	loin cloth	5	1965	LOINCLOTH
Needham-1897-262-153	153	Look, v.	look, v	5	1819	LOOK
Needham-1897-262-154	154	Louse	louse	5	1392	LOUSE
Needham-1897-262-155	155	Make, v.	make, v	5	2575	DO OR MAKE
Needham-1897-262-156	156	Male	male	5	2106	MALE PERSON
Needham-1897-262-157	157	Many	many	5	1198	MANY
Needham-1897-262-158	158	Mat	mat	5	195	MAT
Needham-1897-262-159	159	Monkey	monkey	5	1350	MONKEY
Needham-1897-262-160	160	Mortar for pounding paddy	mortar for pounding paddy	5	224	MORTAR
Needham-1897-262-161	161	Pestle for *mortar	pestle	5	225	PESTLE
Needham-1897-262-162	162	Mother	mother	5	1216	MOTHER
Needham-1897-262-163	163	Moon	moon	5	1313	MOON
Needham-1897-262-164	164	“Mod“	mod	5		
Needham-1897-262-165	165	Mouth	mouth	5	674	MOUTH
Needham-1897-262-166	166	Mud	mud	5	640	MUD
Needham-1897-262-167	167	Nail	nail	5	502	NAIL (TOOL)
Needham-1897-262-168	168	Name	name	6	1405	NAME
Needham-1897-262-169	169	Near	near	6	1942	NEAR
Needham-1897-262-170	170	Nest	nest	6	3549	BIRD NEST
Needham-1897-262-171	171	Net	net	6	2963	NET
Needham-1897-262-172	172	Now	now	6	1376	NOW
Needham-1897-262-173	173	Old	old	6	2112	OLD (AGED)
Needham-1897-262-174	174	Old man	old man	6	406	OLD MAN
Needham-1897-262-175	175	Old woman	old woman	6	907	OLD WOMAN
Needham-1897-262-176	176	Petticoat	petticoat	6		
Needham-1897-262-177	177	Woman's “chudder“	woman's chudder	6		
Needham-1897-262-178	178	Pig	pig	6	1337	PIG
Needham-1897-262-179	179	Pipe	pipe	6	2956	TUBE
Needham-1897-262-180	180	Place or put, v.	place or put, v	6	998	PUT
Needham-1897-262-181	181	Poison	poison	6	655	POISON
Needham-1897-262-182	182	Post	post	6	281	POST
Needham-1897-262-183	183	Plantain	plantain	6	399	PLANTAIN
Needham-1897-262-184	184	Rice	rice	6	3289	UNCOOKED RICE
Needham-1897-262-185	185	Cooked rice	cooked rice	6	1191	COOKED RICE
Needham-1897-262-186	186	Rain	rain	6	2108	RAINING OR RAIN
Needham-1897-262-187	187	Red	red	6	156	RED
Needham-1897-262-188	188	Ring	ring	6	1374	RING
Needham-1897-262-189	189	Ripe	ripe	6	178	RIPE
Needham-1897-262-190	190	River, also water	river, also water	6	666	RIVER
Needham-1897-262-191	191	Road	road	6	2457	PATH OR ROAD
Needham-1897-262-192	192	Roof of house	roof of house	6	769	ROOF
Needham-1897-262-193	193	Run	run	6	1519	RUN
Needham-1897-262-194	194	Salt	salt	6	1274	SALT
Needham-1897-262-195	195	Sand	sand	6	671	SAND
Needham-1897-262-196	196	See, v.	see, v	6	1409	SEE
Needham-1897-262-197	197	Seek, v.	seek, v	6	1468	LOOK FOR
Needham-1897-262-198	198	Seize, v.	seize, v	6	855	SEIZE
Needham-1897-262-199	199	Sell, v.	sell, v	6	1571	SELL
Needham-1897-262-200	200	Send, v.	send, v	6	1127	SEND
Needham-1897-262-201	201	Sharp	sharp	6	1396	SHARP
Needham-1897-262-202	202	Shoot, v. 	shoot, v	6	1172	SHOOT
Needham-1897-262-203	203	Similar (alike)	similar (alike)	6	1558	SIMILAR
Needham-1897-262-204	204	Sing, v.	sing, v	6	1261	SING
Needham-1897-262-205	205	Sit down, v.	sit down, v	6	1649	SIT DOWN
Needham-1897-262-206	206	Skin	skin	6	763	SKIN
Needham-1897-262-207	207	Sky	sky	6	1732	SKY
Needham-1897-262-208	208	Slave	slave	6	812	SLAVE
Needham-1897-262-209	209	Slippery	slippery	6	3702	SLIPPERY
Needham-1897-262-210	210	Sleep, v.	sleep, v	6	215	LIE DOWN
Needham-1897-262-211	211	Small	small	6	1246	SMALL
Needham-1897-262-212	212	Smell	smell	6	3704	ODOR (SMELL)
Needham-1897-262-213	213	Smoke	smoke	6	778	SMOKE (EXHAUST)
Needham-1897-262-214	214	Snake	snake	6	730	SNAKE
Needham-1897-262-215	215	Snow	snow	6	784	SNOW
Needham-1897-262-216	216	Son	son	7	1620	SON
Needham-1897-262-217	217	Sow, v.	sow, v	7	1486	PLANT (SOMETHING)
Needham-1897-262-218	218	Spear	spear	7	945	SPEAR
Needham-1897-262-219	219	Spark	spark	7	518	SPARK
Needham-1897-262-220	220	Spirit (evil)	spirit (evil)	7	1175	GHOST
Needham-1897-262-221	221	Stand	stand	7	1442	STAND
Needham-1897-262-222	222	Star	star	7	1430	STAR
Needham-1897-262-223	223	Stay, v.	stay, v	7	987	REMAIN
Needham-1897-262-224	224	Stead	stead	7	2329	LACK (NOT HAVE)
Needham-1897-262-225	225	Stone	stone	7	857	STONE
Needham-1897-262-226	226	Sun	sun	7	1343	SUN
Needham-1897-262-227	227	Tail	tail	7	1220	TAIL
Needham-1897-262-228	228	Take, v.	take, v	7	1749	TAKE
Needham-1897-262-229	229	That	that	7	78	THAT
Needham-1897-262-230	230	Them or they	them or they	7	817	THEY
Needham-1897-262-231	231	There	there	7	1937	THERE
Needham-1897-262-232	232	Thief	thief	7	1160	THIEF
Needham-1897-262-233	233	Thin (not thick)	thin (not thick)	7	2306	THIN (OF LEAF AND CLOTH)
Needham-1897-262-234	234	Thin (not fat)	thin (not fat)	7	1400	THIN (SLIM)
Needham-1897-262-235	235	This	this	7	1214	THIS
Needham-1897-262-236	236	Thorn	thorn	7	124	THORN
Needham-1897-262-237	237	Thumb	thumb	7	1303	FINGER
Needham-1897-262-238	238	Thunder	thunder	7	1150	THUNDER
Needham-1897-262-239	239	Tiger	tiger	7	846	TIGER
Needham-1897-262-240	240	Tobacco	tobacco	7	974	TOBACCO
Needham-1897-262-241	241	Toe	toe	7	1389	TOE
Needham-1897-262-242	242	Tongue	tongue	7	1205	TONGUE
Needham-1897-262-243	243	Tooth	tooth	7	1380	TOOTH
Needham-1897-262-244	244	Touch wood	touch wood	7		
Needham-1897-262-245	245	Track, v.	track, v	7		
Needham-1897-262-246	246	True	true	7	1657	TRUE
Needham-1897-262-247	247	Tree	tree	7	906	TREE
Needham-1897-262-248	248	Uncle	uncle	7	1985	PATERNAL UNCLE (FATHER'S BROTHER)
Needham-1897-262-249	249	Unripe	unripe	7	1958	UNRIPE
Needham-1897-262-250	250	Village	village	7	930	VILLAGE
Needham-1897-262-251	251	War	war	7	935	WAR
Needham-1897-262-252	252	What?	what?	7	1236	WHAT
Needham-1897-262-253	253	Where	where	7	1237	WHERE
Needham-1897-262-254	254	White	white	7	1335	WHITE
Needham-1897-262-255	255	Who?	who?	7	1235	WHO
Needham-1897-262-256	256	Why?	why?	7	1270	WHY
Needham-1897-262-257	257	Wing	wing	7	1257	WING
Needham-1897-262-258	258	Worm	worm	7	1219	WORM
Needham-1897-262-259	259	Yesterday	yesterday	7	1174	YESTERDAY
Needham-1897-262-260	260	You	you	7	1215	THOU
Needham-1897-262-261	261	Young man	young man	7	76	YOUNG MAN
Needham-1897-262-262	262	Young woman	young woman	7	77	YOUNG WOMAN
