ID	NUMBER	CONCEPTICON_ID	CONCEPTICON_GLOSS	ENGLISH	GROUP	SEMANTIC FIELD	VISUAL SALIENCE	BROADER_CONCEPT	BROADER_ID
Tjuka-2022-784-1	1	802	ADAM'S APPLE	ADAM'S APPLE	body	human body part	visual		
Tjuka-2022-784-2	2	678	BEARD	BEARD	body	human body part	visual		
Tjuka-2022-784-3	3	1402	BREAST	BREAST	body	human body part	visual	BREAST OR MILK	2129
Tjuka-2022-784-4	4	834	BUTTOCKS	BUTTOCKS	body	human body part	visual		
Tjuka-2022-784-5	5	498	CALF OF LEG	CALF OF LEG	body	human body part	visual		
Tjuka-2022-784-6	6	18	EARLOBE	EARLOBE	body	human body part	visual		
Tjuka-2022-784-7	7	1173	EYEBROW	EYEBROW	body	human body part	visual		
Tjuka-2022-784-8	8	1258	FINGERNAIL	FINGERNAIL	body	human body part	visual	FINGERNAIL OR TOENAIL // CLAW OR NAIL	1896 // 2128
Tjuka-2022-784-9	9	1301	FOOT	FOOT	body	human body part	visual	FOOT OR LEG	2098
Tjuka-2022-784-10	10	1040	HAIR	HAIR	body	human body part	visual	HAIR OR FOREHEAD // FEATHER OR FUR OR HAIR // HAIR OR FUR	2107 // 2381 // 2678
Tjuka-2022-784-11	11	189	HAIR (BODY)	HAIR (BODY)	body	human body part	visual		
Tjuka-2022-784-12	12	2648	HAIR (HEAD)	HAIR (HEAD)	body	human body part	visual		
Tjuka-2022-784-13	13	980	HEEL	HEEL	body	human body part	visual		
Tjuka-2022-784-14	14	3736	INSTEP	INSTEP	body	human body part	visual		
Tjuka-2022-784-15	15	1371	KNEE	KNEE	body	human body part	visual		
Tjuka-2022-784-16	16	3263	LAP	LAP	body	human body part	visual		
Tjuka-2022-784-17	17	2182	LEFT HAND	LEFT HAND	body	human body part	visual	HAND	1277
Tjuka-2022-784-18	18	2774	LITTLE FINGER	LITTLE FINGER	body	human body part	visual		
Tjuka-2022-784-19	19	3387	MIDDLE FINGER	MIDDLE FINGER	body	human body part	visual		
Tjuka-2022-784-20	20	1165	MOUSTACHE	MOUSTACHE	body	human body part	visual		
Tjuka-2022-784-21	21	1183	PALM OF HAND	PALM OF HAND	body	human body part	visual		
Tjuka-2022-784-22	22	36	PUBIC HAIR	PUBIC HAIR	body	human body part	visual		
Tjuka-2022-784-23	23	2183	RIGHT HAND	RIGHT HAND	body	human body part	visual	HAND	1277
Tjuka-2022-784-24	24	2613	SKIN (HUMAN)	SKIN (HUMAN)	body	human body part	visual	BARK OR SKIN	2127
Tjuka-2022-784-25	25	2662	TOENAIL	TOENAIL	body	human body part	visual	FINGERNAIL OR TOENAIL	1896
Tjuka-2022-784-26	26	2667	TORSO	TORSO	body	human body part	visual		
Tjuka-2022-784-27	27	1837	VULVA	VULVA	body	human body part	non-visual		
Tjuka-2022-784-28	28	1681	WAIST	WAIST	body	human body part	visual		
Tjuka-2022-784-29	29	803	ANKLE	ANKLE	body	human body part	visual		
Tjuka-2022-784-30	30	1935	ANUS	ANUS	body	human body part	non-visual		
Tjuka-2022-784-31	31	1673	ARM	ARM	body	human body part	visual	ARM OR HAND	2121
Tjuka-2022-784-32	32	1886	ARMPIT	ARMPIT	body	human body part	visual		
Tjuka-2022-784-33	33	1925	ARTERY	ARTERY	body	human body part	non-visual		
Tjuka-2022-784-34	34	1291	BACK	BACK	body	human body part	non-visual		
Tjuka-2022-784-35	35	523	BACK OF HEAD	BACK OF HEAD	body	human body part	non-visual		
Tjuka-2022-784-36	36	1251	BELLY	BELLY	body	human body part	visual	BELLY OR STOMACH	2114
Tjuka-2022-784-37	37	1746	BLADDER	BLADDER	body	human body part	non-visual		
Tjuka-2022-784-38	38	525	BLOOD VESSEL	BLOOD VESSEL	body	human body part	non-visual		
Tjuka-2022-784-39	39	1480	BODY	BODY	body	human body part	visual		
Tjuka-2022-784-40	40	1394	BONE	BONE	body	human body part	non-visual		
Tjuka-2022-784-41	41	1583	BRAIN	BRAIN	body	human body part	non-visual		
Tjuka-2022-784-42	42	2810	BREASTBONE	BREASTBONE	body	human body part	non-visual		
Tjuka-2022-784-43	43	1730	CHEEK	CHEEK	body	human body part	visual		
Tjuka-2022-784-44	44	1592	CHEST	CHEST	body	human body part	visual		
Tjuka-2022-784-45	45	1510	CHIN	CHIN	body	human body part	visual		
Tjuka-2022-784-46	46	3257	CLITORIS	CLITORIS	body	human body part	non-visual		
Tjuka-2022-784-47	47	1994	COLLARBONE	COLLARBONE	body	human body part	visual		
Tjuka-2022-784-48	48	1247	EAR	EAR	body	human body part	visual	EAR OR HEAR	2126
Tjuka-2022-784-49	49	981	ELBOW	ELBOW	body	human body part	visual		
Tjuka-2022-784-50	50	1248	EYE	EYE	body	human body part	visual		
Tjuka-2022-784-51	51	3807	EYEBALL	EYEBALL	body	human body part	visual		
Tjuka-2022-784-52	52	1540	EYELASH	EYELASH	body	human body part	visual		
Tjuka-2022-784-53	53	17	EYELID	EYELID	body	human body part	visual		
Tjuka-2022-784-54	54	1560	FACE	FACE	body	human body part	visual		
Tjuka-2022-784-55	55	1303	FINGER	FINGER	body	human body part	visual	FINGER OR TOE	2120
Tjuka-2022-784-56	56	2773	FINGERTIP	FINGERTIP	body	human body part	visual		
Tjuka-2022-784-57	57	2259	FLESH	FLESH	body	human body part	non-visual	FLESH OR MEAT	2615
Tjuka-2022-784-58	58	577	FOREFINGER	FOREFINGER	body	human body part	visual		
Tjuka-2022-784-59	59	123	FOREHEAD	FOREHEAD	body	human body part	visual	HAIR OR FOREHEAD	2107
Tjuka-2022-784-60	60	442	FRONT TOOTH (INCISOR)	FRONT TOOTH (INCISOR)	body	human body part	visual		
Tjuka-2022-784-61	61	3372	GALL BLADDER	GALL BLADDER	body	human body part	non-visual		
Tjuka-2022-784-62	62	139	GUMS	GUMS	body	human body part	non-visual		
Tjuka-2022-784-63	63	1334	GUTS	GUTS	body	human body part	non-visual	GUTS OR HEART	2436
Tjuka-2022-784-64	64	1277	HAND	HAND	body	human body part	visual	ARM OR HAND	2121
Tjuka-2022-784-65	65	1256	HEAD	HEAD	body	human body part	visual		
Tjuka-2022-784-66	66	1223	HEART	HEART	body	human body part	non-visual	GUTS OR HEART	2436
Tjuka-2022-784-67	67	1745	HIP	HIP	body	human body part	visual		
Tjuka-2022-784-68	68	2820	HIP BONE	HIP BONE	body	human body part	non-visual		
Tjuka-2022-784-69	69	534	HUMP	HUMP	body	human body part	visual		
Tjuka-2022-784-70	70	1991	INTESTINES	INTESTINES	body	human body part	non-visual		
Tjuka-2022-784-71	71	798	JAW	JAW	body	human body part	visual		
Tjuka-2022-784-72	72	999	JOINT	JOINT	body	human body part	non-visual		
Tjuka-2022-784-73	73	489	KIDNEY	KIDNEY	body	human body part	non-visual		
Tjuka-2022-784-74	74	2824	KNUCKLE	KNUCKLE	body	human body part	visual		
Tjuka-2022-784-75	75	3714	LARYNX	LARYNX	body	human body part	non-visual		
Tjuka-2022-784-76	76	1297	LEG	LEG	body	human body part	visual	FOOT OR LEG	2098
Tjuka-2022-784-77	77	478	LIP	LIP	body	human body part	visual		
Tjuka-2022-784-78	78	1224	LIVER	LIVER	body	human body part	non-visual		
Tjuka-2022-784-79	79	187	LOIN	LOIN	body	human body part	non-visual		
Tjuka-2022-784-80	80	444	LONG HAIR	LONG HAIR	body	human body part	visual	HAIR (HEAD)	2648
Tjuka-2022-784-81	81	446	LOWER ARM	LOWER ARM	body	human body part	visual		
Tjuka-2022-784-82	82	3613	LOWER BACK	LOWER BACK	body	human body part	non-visual		
Tjuka-2022-784-83	83	447	LOWER LEG	LOWER LEG	body	human body part	visual		
Tjuka-2022-784-84	84	688	LUNG	LUNG	body	human body part	non-visual		
Tjuka-2022-784-85	85	1049	MOLAR TOOTH	MOLAR TOOTH	body	human body part	non-visual		
Tjuka-2022-784-86	86	674	MOUTH	MOUTH	body	human body part	non-visual		
Tjuka-2022-784-87	87	1004	MUSCLE	MUSCLE	body	human body part	non-visual		
Tjuka-2022-784-88	88	1347	NAPE (OF NECK)	NAPE (OF NECK)	body	human body part	visual		
Tjuka-2022-784-89	89	1838	NAVEL	NAVEL	body	human body part	visual		
Tjuka-2022-784-90	90	1333	NECK	NECK	body	human body part	visual		
Tjuka-2022-784-91	91	2626	NERVE	NERVE	body	human body part	non-visual		
Tjuka-2022-784-92	92	796	NIPPLE	NIPPLE	body	human body part	visual		
Tjuka-2022-784-93	93	1221	NOSE	NOSE	body	human body part	visual		
Tjuka-2022-784-94	94	1178	NOSTRIL	NOSTRIL	body	human body part	visual		
Tjuka-2022-784-95	95	2674	ORAL CAVITY	ORAL CAVITY	body	human body part	non-visual		
Tjuka-2022-784-96	96	3716	OVARY	OVARY	body	human body part	non-visual		
Tjuka-2022-784-97	97	540	PALATE	PALATE	body	human body part	non-visual		
Tjuka-2022-784-98	98	3252	PANCREAS	PANCREAS	body	human body part	non-visual		
Tjuka-2022-784-99	99	1222	PENIS	PENIS	body	human body part	visual		
Tjuka-2022-784-100	100	3713	PHARYNX	PHARYNX	body	human body part	non-visual		
Tjuka-2022-784-101	101	3388	PLACENTA	PLACENTA	body	human body part	non-visual		
Tjuka-2022-784-102	102	1658	PUPIL	PUPIL	body	human body part	visual		
Tjuka-2022-784-103	103	801	RIB	RIB	body	human body part	non-visual		
Tjuka-2022-784-104	104	2834	SCROTUM	SCROTUM	body	human body part	visual		
Tjuka-2022-784-105	105	186	SHIN	SHIN	body	human body part	visual		
Tjuka-2022-784-106	106	1482	SHOULDER	SHOULDER	body	human body part	visual		
Tjuka-2022-784-107	107	172	SHOULDERBLADE	SHOULDERBLADE	body	human body part	visual		
Tjuka-2022-784-108	108	3344	SIDE (BODY)	SIDE (BODY)	body	human body part	visual		
Tjuka-2022-784-109	109	2668	SKELETON	SKELETON	body	human body part	non-visual		
Tjuka-2022-784-110	110	763	SKIN	SKIN	body	human body part	visual		
Tjuka-2022-784-111	111	1605	SKULL	SKULL	body	human body part	non-visual		
Tjuka-2022-784-112	112	2666	SOLE (FOOT)	SOLE (FOOT)	body	human body part	non-visual		
Tjuka-2022-784-113	113	805	SPINE	SPINE	body	human body part	non-visual		
Tjuka-2022-784-114	114	1744	SPLEEN	SPLEEN	body	human body part	non-visual		
Tjuka-2022-784-115	115	819	STOMACH	STOMACH	body	human body part	non-visual	BELLY OR STOMACH	2114
Tjuka-2022-784-116	116	1604	TEMPLES	TEMPLES	body	human body part	visual		
Tjuka-2022-784-117	117	1137	TENDON	TENDON	body	human body part	non-visual		
Tjuka-2022-784-118	118	797	TESTICLES	TESTICLES	body	human body part	visual		
Tjuka-2022-784-119	119	1346	THROAT	THROAT	body	human body part	non-visual		
Tjuka-2022-784-120	120	1781	THUMB	THUMB	body	human body part	visual		
Tjuka-2022-784-121	121	443	TIP (OF TONGUE)	TIP (OF TONGUE)	body	human body part	visual		
Tjuka-2022-784-122	122	1389	TOE	TOE	body	human body part	visual	FINGER OR TOE	2120
Tjuka-2022-784-123	123	1205	TONGUE	TONGUE	body	human body part	visual		
Tjuka-2022-784-124	124	1380	TOOTH	TOOTH	body	human body part	visual		
Tjuka-2022-784-125	125	2663	UMBILICAL CORD	UMBILICAL CORD	body	human body part	non-visual		
Tjuka-2022-784-126	126	431	UPPER ARM	UPPER ARM	body	human body part	visual		
Tjuka-2022-784-127	127	445	UPPER BACK	UPPER BACK	body	human body part	non-visual		
Tjuka-2022-784-128	128	471	UPPER LEG (THIGH)	UPPER LEG (THIGH)	body	human body part	visual		
Tjuka-2022-784-129	129	2293	UVULA	UVULA	body	human body part	non-visual		
Tjuka-2022-784-130	130	1836	VAGINA	VAGINA	body	human body part	non-visual		
Tjuka-2022-784-131	131	1924	VEIN	VEIN	body	human body part	non-visual		
Tjuka-2022-784-132	132	804	WOMB	WOMB	body	human body part	non-visual		
Tjuka-2022-784-133	133	799	WRIST	WRIST	body	human body part	visual		
Tjuka-2022-784-134	134	3891	EARHOLE	EARHOLE	body	human body part	non-visual		
Tjuka-2022-784-135	135	20	SCYTHE	SCYTHE	object	tool	visual	SICKLE OR SCYTHE	2132
Tjuka-2022-784-136	136	124	THORN	THORN	object	plant	visual		
Tjuka-2022-784-137	137	146	SUGAR CANE	SUGAR CANE	object	plant	visual		
Tjuka-2022-784-138	138	159	SWEET POTATO	SWEET POTATO	object	food	visual		
Tjuka-2022-784-139	139	217	BETELNUT	BETELNUT	object	food	visual		
Tjuka-2022-784-140	140	239	FLOWER	FLOWER	object	plant	visual		
Tjuka-2022-784-141	141	241	TREE STUMP	TREE STUMP	object	plant	visual		
Tjuka-2022-784-142	142	284	HOE	HOE	object	tool	visual		
Tjuka-2022-784-143	143	287	CONE	CONE	object	plant	visual		
Tjuka-2022-784-144	144	337	PITCHFORK	PITCHFORK	object	tool	visual		
Tjuka-2022-784-145	145	338	RAKE	RAKE	object	tool	visual		
Tjuka-2022-784-146	146	339	DIGGING STICK	DIGGING STICK	object	tool	visual		
Tjuka-2022-784-147	147	340	LASSO	LASSO	object	tool	visual		
Tjuka-2022-784-148	148	341	SICKLE	SICKLE	object	tool	visual	SICKLE OR SCYTHE	2132
Tjuka-2022-784-149	149	344	TREE TRUNK	TREE TRUNK	object	plant	visual		
Tjuka-2022-784-150	150	409	FORKED BRANCH	FORKED BRANCH	object	plant	visual		
Tjuka-2022-784-151	151	410	YAM	YAM	object	food	visual		
Tjuka-2022-784-152	152	411	GOURD	GOURD	object	food	visual	GOURD OR MELON	3398
Tjuka-2022-784-153	153	464	ALANG-ALANG GRASS	ALANG-ALANG GRASS	object	plant	visual		
Tjuka-2022-784-154	154	496	CUCUMBER	CUCUMBER	object	food	visual		
Tjuka-2022-784-155	155	506	MAIZE	MAIZE	object	food	visual		
Tjuka-2022-784-156	156	507	MELON	MELON	object	food	visual	GOURD OR MELON	3398
Tjuka-2022-784-157	157	527	DOG-ROSE	DOG-ROSE	object	plant	visual		
Tjuka-2022-784-158	158	546	SUCKER	SUCKER	object	plant	visual		
Tjuka-2022-784-159	159	595	GROUNDNUT (PEANUT)	GROUNDNUT (PEANUT)	object	food	visual		
Tjuka-2022-784-160	160	605	GRAIN	GRAIN	object	food	visual		
Tjuka-2022-784-161	161	606	GRASS	GRASS	object	plant	visual		
Tjuka-2022-784-162	162	628	LEAF	LEAF	object	plant	visual		
Tjuka-2022-784-163	163	641	MUSHROOM	MUSHROOM	object	food	visual		
Tjuka-2022-784-164	164	659	REED	REED	object	plant	visual		
Tjuka-2022-784-165	165	670	ROOT	ROOT	object	plant	non-visual		
Tjuka-2022-784-166	166	714	SEED	SEED	object	plant	visual		
Tjuka-2022-784-167	167	864	PUMPKIN	PUMPKIN	object	food	visual		
Tjuka-2022-784-168	168	868	BANANA	BANANA	object	food	visual		
Tjuka-2022-784-169	169	906	TREE	TREE	object	plant	visual	TREE OR WOOD	2141
Tjuka-2022-784-170	170	922	PEAR	PEAR	object	food	visual		
Tjuka-2022-784-171	171	926	RICE	RICE	object	food	visual		
Tjuka-2022-784-172	172	968	ACORN	ACORN	object	plant	visual		
Tjuka-2022-784-173	173	970	COCONUT	COCONUT	object	food	visual		
Tjuka-2022-784-174	174	982	LIME (FRUIT)	LIME (FRUIT)	object	food	visual		
Tjuka-2022-784-175	175	1124	PIPE	PIPE	object	tool	visual		
Tjuka-2022-784-176	176	1176	SPADE	SPADE	object	tool	visual		
Tjuka-2022-784-177	177	1204	BARK	BARK	object	plant	visual		
Tjuka-2022-784-178	178	1249	SPIKE	SPIKE	object	plant	visual		
Tjuka-2022-784-179	179	1320	APPLE	APPLE	object	food	visual		
Tjuka-2022-784-180	180	1531	BRANCH	BRANCH	object	plant	visual	BRANCH OR TWIG	3223
Tjuka-2022-784-181	181	1684	BUD	BUD	object	plant	visual		
Tjuka-2022-784-182	182	1690	FENCE	FENCE	object	tool	visual		
Tjuka-2022-784-183	183	1800	DANDELION	DANDELION	object	plant	visual		
Tjuka-2022-784-184	184	1901	SHOVEL	SHOVEL	object	tool	visual		
Tjuka-2022-784-185	185	1956	SUNFLOWER	SUNFLOWER	object	plant	visual		
Tjuka-2022-784-186	186	1960	CORNFLOWER	CORNFLOWER	object	plant	visual		
Tjuka-2022-784-187	187	2000	CLOVE	CLOVE	object	food	visual		
Tjuka-2022-784-188	188	2002	DITCH	DITCH	object	landscape	visual		
Tjuka-2022-784-189	189	2026	RICE PLANT	RICE PLANT	object	plant	visual		
Tjuka-2022-784-190	190	2042	WALNUT	WALNUT	object	food	visual		
Tjuka-2022-784-191	191	2043	PEACH	PEACH	object	food	visual		
Tjuka-2022-784-192	192	2044	PERSIMMON	PERSIMMON	object	food	visual		
Tjuka-2022-784-193	193	2154	PLOUGH (INSTRUMENT)	PLOUGH (INSTRUMENT)	object	tool	visual		
Tjuka-2022-784-194	194	2251	BEER BANANA	BEER BANANA	object	food	visual		
Tjuka-2022-784-195	195	2356	CHINESE PLUM	CHINESE PLUM	object	food	visual		
Tjuka-2022-784-196	196	2360	SWEET OLIVE	SWEET OLIVE	object	food	visual		
Tjuka-2022-784-197	197	2363	CHAFF (HUSK)	CHAFF (HUSK)	object	plant	visual		
Tjuka-2022-784-198	198	2365	RADISH	RADISH	object	food	visual		
Tjuka-2022-784-199	199	2366	ONION	ONION	object	food	visual		
Tjuka-2022-784-200	200	2367	MANDARINE	MANDARINE	object	food	visual		
Tjuka-2022-784-201	201	2368	GARLIC	GARLIC	object	food	visual		
Tjuka-2022-784-202	202	2388	LIANA	LIANA	object	plant	visual		
Tjuka-2022-784-203	203	2398	MANGO	MANGO	object	food	visual		
Tjuka-2022-784-204	204	2440	PINEAPPLE	PINEAPPLE	object	food	visual		
Tjuka-2022-784-205	205	2441	CASHEW	CASHEW	object	food	visual		
Tjuka-2022-784-206	206	2442	COCOA BEAN	COCOA BEAN	object	food	visual		
Tjuka-2022-784-207	207	2500	GINGER	GINGER	object	food	visual		
Tjuka-2022-784-208	208	2501	RICE HUSK	RICE HUSK	object	plant	visual		
Tjuka-2022-784-209	209	2545	HARROW (TOOL)	HARROW (TOOL)	object	tool	visual		
Tjuka-2022-784-210	210	2605	ASPARAGUS	ASPARAGUS	object	food	visual		
Tjuka-2022-784-211	211	2617	BULB	BULB	object	plant	visual		
Tjuka-2022-784-212	212	2627	ORANGE (FRUIT)	ORANGE (FRUIT)	object	food	visual		
Tjuka-2022-784-213	213	2628	PLANT STEM	PLANT STEM	object	plant	visual		
Tjuka-2022-784-214	214	2655	JACKFRUIT	JACKFRUIT	object	food	visual		
Tjuka-2022-784-215	215	2744	PLUM BLOSSOM	PLUM BLOSSOM	object	plant	visual		
Tjuka-2022-784-216	216	2745	APRICOT BLOSSOM	APRICOT BLOSSOM	object	plant	visual		
Tjuka-2022-784-217	217	2746	PEACH BLOSSOM	PEACH BLOSSOM	object	plant	visual		
Tjuka-2022-784-218	218	2748	SWEET OLIVE FLOWER	SWEET OLIVE FLOWER	object	plant	visual		
Tjuka-2022-784-219	219	2749	UNHUSKED RICE	UNHUSKED RICE	object	plant	visual		
Tjuka-2022-784-220	220	2750	GLUTINOUS RICE	GLUTINOUS RICE	object	food	visual		
Tjuka-2022-784-221	221	2803	LEAF SPINE	LEAF SPINE	object	plant	non-visual		
Tjuka-2022-784-222	222	2809	BLUEBERRY	BLUEBERRY	object	food	visual		
Tjuka-2022-784-223	223	3034	GREEN COCONUT	GREEN COCONUT	object	plant	visual		
Tjuka-2022-784-224	224	3035	RIPE COCONUT	RIPE COCONUT	object	food	visual		
Tjuka-2022-784-225	225	3036	TREETOP	TREETOP	object	plant	visual		
Tjuka-2022-784-226	226	3050	SEEDLING	SEEDLING	object	plant	visual		
Tjuka-2022-784-227	227	3062	TURNIP	TURNIP	object	food	visual		
Tjuka-2022-784-228	228	3085	CARROT	CARROT	object	food	visual		
Tjuka-2022-784-229	229	3091	LEMON	LEMON	object	food	visual		
Tjuka-2022-784-230	230	3138	STRAWBERRY	STRAWBERRY	object	food	visual		
Tjuka-2022-784-231	231	3155	DIBBLE STICK	DIBBLE STICK	object	tool	visual		
Tjuka-2022-784-232	232	3222	TWIG	TWIG	object	plant	visual	BRANCH OR TWIG	3223
Tjuka-2022-784-233	233	3244	EAR (OF GRAIN)	EAR (OF GRAIN)	object	plant	visual		
Tjuka-2022-784-234	234	3247	KIWIFRUIT	KIWIFRUIT	object	food	visual		
Tjuka-2022-784-235	235	3330	LENTILS	LENTILS	object	food	visual		
Tjuka-2022-784-236	236	3358	SPROUT (SHOOT)	SPROUT (SHOOT)	object	plant	visual		
Tjuka-2022-784-237	237	3390	WILD RICE	WILD RICE	object	plant	visual		
Tjuka-2022-784-238	238	3391	RICE STRAW	RICE STRAW	object	plant	visual		
Tjuka-2022-784-239	239	3444	WAX GOURD	WAX GOURD	object	food	visual		
Tjuka-2022-784-240	240	3686	CORN HUSK	CORN HUSK	object	plant	visual		
Tjuka-2022-784-241	241	3767	RICE SEEDLING	RICE SEEDLING	object	plant	visual		
Tjuka-2022-784-242	242	3801	DATE (FRUIT)	DATE (FRUIT)	object	food	visual		
Tjuka-2022-784-243	243	3803	RASPBERRY	RASPBERRY	object	food	visual		
Tjuka-2022-784-244	244	3815	ALMOND	ALMOND	object	food	visual		
Tjuka-2022-784-245	245	3839	BROAD BEAN	BROAD BEAN	object	food	visual		
Tjuka-2022-784-246	246	3840	CRANBERRY	CRANBERRY	object	food	visual		
Tjuka-2022-784-247	247	3882	ROSE	ROSE	object	plant	visual		
Tjuka-2022-784-248	248	598	SHELL	SHELL	object	animal	visual		
Tjuka-2022-784-249	249	1065	SPIDER WEB	SPIDER WEB	object	animal	visual		
Tjuka-2022-784-250	250	1873	ANTHILL	ANTHILL	object	animal	visual		
Tjuka-2022-784-251	251	2764	CHICKEN NEST	CHICKEN NEST	object	animal	visual		
Tjuka-2022-784-252	252	3412	WASP NEST	WASP NEST	object	animal	visual		
Tjuka-2022-784-253	253	3549	BIRD NEST	BIRD NEST	object	animal	visual		
Tjuka-2022-784-254	254	3857	EGGSHELL	EGGSHELL	object	animal	visual		
Tjuka-2022-784-255	255	135	BOOMERANG	BOOMERANG	object	tool	visual		
Tjuka-2022-784-256	256	195	MAT	MAT	object	household items	visual		
