ID	NUMBER	CONCEPTICON_ID	CONCEPTICON_GLOSS	ENGLISH	GROUP	SEMANTIC FIELD	VISUAL SALIENCE	BROADER_CONCEPT	BROADER_ID
Tjuka-2022-784-257	257	234	PADDLE	PADDLE	object	vehicle	visual	OAR OR PADDLE	3318
Tjuka-2022-784-258	258	245	BROOM	BROOM	object	tool	visual		
Tjuka-2022-784-259	259	290	ADZE	ADZE	object	tool	visual		
Tjuka-2022-784-260	260	292	RUG	RUG	object	household items	visual		
Tjuka-2022-784-261	261	293	NETBAG	NETBAG	object	tool	visual		
Tjuka-2022-784-262	262	294	TUMPLINE	TUMPLINE	object	tool	visual		
Tjuka-2022-784-263	263	295	WHETSTONE	WHETSTONE	object	tool	visual		
Tjuka-2022-784-264	264	356	SHEARS	SHEARS	object	tool	visual		
Tjuka-2022-784-265	265	361	PEG	PEG	object	tool	visual		
Tjuka-2022-784-266	266	362	STRING	STRING	object	tool	visual		
Tjuka-2022-784-267	267	502	NAIL (TOOL)	NAIL (TOOL)	object	tool	visual		
Tjuka-2022-784-268	268	677	AXE	AXE	object	tool	visual		
Tjuka-2022-784-269	269	760	KNOT	KNOT	object	tool	visual		
Tjuka-2022-784-270	270	1002	STATUE	STATUE	object	landscape	visual		
Tjuka-2022-784-271	271	1218	ROPE	ROPE	object	tool	visual		
Tjuka-2022-784-272	272	1254	HANDLE	HANDLE	object	household items	visual		
Tjuka-2022-784-273	273	1481	HAMMER	HAMMER	object	tool	visual		
Tjuka-2022-784-274	274	1539	BASKET	BASKET	object	household items	visual		
Tjuka-2022-784-275	275	1627	CHAIN	CHAIN	object	tool	visual		
Tjuka-2022-784-276	276	1648	ANVIL	ANVIL	object	tool	visual		
Tjuka-2022-784-277	277	1948	SAW	SAW	object	tool	visual		
Tjuka-2022-784-278	278	1971	FAN (OBJECT)	FAN (OBJECT)	object	tool	visual		
Tjuka-2022-784-279	279	1979	CHISEL	CHISEL	object	tool	visual		
Tjuka-2022-784-280	280	2051	DUSTPAN	DUSTPAN	object	tool	visual		
Tjuka-2022-784-281	281	2052	BUCKET	BUCKET	object	tool	visual		
Tjuka-2022-784-282	282	2119	BOW STRING	BOW STRING	object	tool	visual		
Tjuka-2022-784-283	283	2246	BELL	BELL	object	tool	visual		
Tjuka-2022-784-284	284	2319	LID (COVER, CAP)	LID (COVER, CAP)	object	household items	visual		
Tjuka-2022-784-285	285	2459	GRINDSTONE	GRINDSTONE	object	tool	visual		
Tjuka-2022-784-286	286	2468	BAG	BAG	object	clothing	visual		
Tjuka-2022-784-287	287	2604	NOOSE	NOOSE	object	tool	visual		
Tjuka-2022-784-288	288	2653	NET (FOR CATCHING)	NET (FOR CATCHING)	object	tool	visual		
Tjuka-2022-784-289	289	2795	MOSQUITO NET	MOSQUITO NET	object	tool	visual		
Tjuka-2022-784-290	290	2951	POUCH	POUCH	object	clothing	visual		
Tjuka-2022-784-291	291	2959	LEASH	LEASH	object	tool	visual		
Tjuka-2022-784-292	292	2963	NET	NET	object	tool	visual		
Tjuka-2022-784-293	293	2969	RIBBON	RIBBON	object	tool	visual		
Tjuka-2022-784-294	294	2973	STRAP	STRAP	object	tool	visual		
Tjuka-2022-784-295	295	2990	SACK	SACK	object	tool	visual		
Tjuka-2022-784-296	296	3016	FIRE STICK	FIRE STICK	object	tool	visual		
Tjuka-2022-784-297	297	3022	TOP GRINDSTONE	TOP GRINDSTONE	object	tool	visual	GRINDSTONE	2459
Tjuka-2022-784-298	298	3023	BOTTOM GRINDSTONE	BOTTOM GRINDSTONE	object	tool	visual	GRINDSTONE	2459
Tjuka-2022-784-299	299	3057	FLAIL	FLAIL	object	tool	visual		
Tjuka-2022-784-300	300	3065	SADDLE	SADDLE	object	tool	visual		
Tjuka-2022-784-301	301	3088	ENVELOPE	ENVELOPE	object	tool	visual		
Tjuka-2022-784-302	302	3092	LIGHTER	LIGHTER	object	tool	visual		
Tjuka-2022-784-303	303	3094	PAINTBRUSH	PAINTBRUSH	object	tool	visual		
Tjuka-2022-784-304	304	3101	SWING	SWING	object	tool	visual		
Tjuka-2022-784-305	305	3104	THERMOMETER	THERMOMETER	object	tool	visual		
Tjuka-2022-784-306	306	3107	WHISTLE (INSTRUMENT)	WHISTLE (INSTRUMENT)	object	instrument	visual		
Tjuka-2022-784-307	307	3137	OAR	OAR	object	vehicle	visual	OAR OR PADDLE	3318
Tjuka-2022-784-308	308	3159	BURDEN STICK	BURDEN STICK	object	tool	visual		
Tjuka-2022-784-309	309	3303	PICTURE (PAINTING)	PICTURE (PAINTING)	object	household items	visual		
Tjuka-2022-784-310	310	3325	PEARL	PEARL	object	clothing	visual		
Tjuka-2022-784-311	311	3353	SIEVE (TOOL)	SIEVE (TOOL)	object	tool	visual		
Tjuka-2022-784-312	312	3360	BAMBOO BASKET	BAMBOO BASKET	object	tool	visual		
Tjuka-2022-784-313	313	3405	RULER	RULER	object	tool	visual		
Tjuka-2022-784-314	314	3407	FILE (TOOL)	FILE (TOOL)	object	tool	visual		
Tjuka-2022-784-315	315	3408	PLANE (TOOL)	PLANE (TOOL)	object	tool	visual		
Tjuka-2022-784-316	316	3423	DRILL	DRILL	object	tool	visual		
Tjuka-2022-784-317	317	3424	SHEATH	SHEATH	object	tool	visual		
Tjuka-2022-784-318	318	3432	SHOULDER POLE	SHOULDER POLE	object	tool	visual		
Tjuka-2022-784-319	319	3742	POCKETKNIFE	POCKETKNIFE	object	tool	visual		
Tjuka-2022-784-320	320	3830	WALL	WALL	object	landscape	visual		
Tjuka-2022-784-321	321	64	PIN	PIN	object	tool	visual		
Tjuka-2022-784-322	322	151	RAZOR	RAZOR	object	tool	visual		
Tjuka-2022-784-323	323	233	SNOWSHOE	SNOWSHOE	object	clothing	visual		
Tjuka-2022-784-324	324	277	SPINDLE	SPINDLE	object	tool	visual		
Tjuka-2022-784-325	325	278	AWL	AWL	object	tool	visual		
Tjuka-2022-784-326	326	326	CLOAK	CLOAK	object	clothing	visual		
Tjuka-2022-784-327	327	327	PONCHO	PONCHO	object	clothing	visual		
Tjuka-2022-784-328	328	328	GRASS-SKIRT	GRASS-SKIRT	object	clothing	visual		
Tjuka-2022-784-329	329	329	STOCKING	STOCKING	object	clothing	visual		
Tjuka-2022-784-330	330	330	HEADBAND	HEADBAND	object	clothing	visual	HEADBAND OR HEADDRESS	3457
Tjuka-2022-784-331	331	331	HEADDRESS	HEADDRESS	object	clothing	visual	HEADBAND OR HEADDRESS	3457
Tjuka-2022-784-332	332	332	RAG	RAG	object	clothing	visual		
Tjuka-2022-784-333	333	450	CUSHMA	CUSHMA	object	clothing	visual		
Tjuka-2022-784-334	334	461	BOUBOU	BOUBOU	object	clothing	visual		
Tjuka-2022-784-335	335	468	G-STRING	G-STRING	object	clothing	visual		
Tjuka-2022-784-336	336	474	DRESS	DRESS	object	clothing	visual		
Tjuka-2022-784-337	337	585	BOOT	BOOT	object	clothing	visual		
Tjuka-2022-784-338	338	603	COAT	COAT	object	clothing	visual		
Tjuka-2022-784-339	339	629	LEATHER	LEATHER	object	clothing	visual		
Tjuka-2022-784-340	340	757	BUTTON	BUTTON	object	clothing	visual		
Tjuka-2022-784-341	341	770	EARRING	EARRING	object	clothing	visual		
Tjuka-2022-784-342	342	771	HAT	HAT	object	clothing	visual		
Tjuka-2022-784-343	343	772	BELT	BELT	object	clothing	visual		
Tjuka-2022-784-344	344	809	TROUSERS	TROUSERS	object	clothing	visual		
Tjuka-2022-784-345	345	867	GLOVE	GLOVE	object	clothing	visual		
Tjuka-2022-784-346	346	1020	HANDKERCHIEF	HANDKERCHIEF	object	household items	visual		
Tjuka-2022-784-347	347	1021	TOWEL	TOWEL	object	household items	visual		
Tjuka-2022-784-348	348	1029	JEWEL	JEWEL	object	clothing	visual		
Tjuka-2022-784-349	349	1151	VEIL	VEIL	object	clothing	visual		
Tjuka-2022-784-350	350	1161	THREAD	THREAD	object	tool	visual		
Tjuka-2022-784-351	351	1171	MIRROR	MIRROR	object	household items	visual		
Tjuka-2022-784-352	352	1288	CAP	CAP	object	clothing	visual		
Tjuka-2022-784-353	353	1374	RING	RING	object	clothing	visual		
Tjuka-2022-784-354	354	1381	SHOE	SHOE	object	clothing	visual		
Tjuka-2022-784-355	355	1382	NEEDLE (FOR SEWING)	NEEDLE (FOR SEWING)	object	tool	visual		
Tjuka-2022-784-356	356	1475	COMB	COMB	object	household items	visual		
Tjuka-2022-784-357	357	1522	SOCK	SOCK	object	clothing	visual		
Tjuka-2022-784-358	358	1600	SKIRT	SKIRT	object	clothing	visual		
Tjuka-2022-784-359	359	1622	SHIRT	SHIRT	object	clothing	visual		
Tjuka-2022-784-360	360	1754	BRACELET	BRACELET	object	clothing	visual		
Tjuka-2022-784-361	361	1787	LOOM	LOOM	object	tool	visual		
Tjuka-2022-784-362	362	1821	BRUSH	BRUSH	object	household items	visual		
Tjuka-2022-784-363	363	1851	POCKET	POCKET	object	clothing	visual		
Tjuka-2022-784-364	364	1860	BEAD	BEAD	object	clothing	visual		
Tjuka-2022-784-365	365	1961	NECKLACE	NECKLACE	object	clothing	visual		
Tjuka-2022-784-366	366	1965	LOINCLOTH	LOINCLOTH	object	clothing	visual		
Tjuka-2022-784-367	367	2005	MASK	MASK	object	clothing	visual		
Tjuka-2022-784-368	368	2012	COLLAR	COLLAR	object	clothing	visual		
Tjuka-2022-784-369	369	2046	APRON	APRON	object	clothing	visual		
Tjuka-2022-784-370	370	2047	STRAW SANDAL	STRAW SANDAL	object	clothing	visual		
Tjuka-2022-784-371	371	2130	HEADGEAR	HEADGEAR	object	clothing	visual		
Tjuka-2022-784-372	372	2160	BAMBOO HAT	BAMBOO HAT	object	clothing	visual		
Tjuka-2022-784-373	373	2161	HEMP CLOTH	HEMP CLOTH	object	clothing	visual		
Tjuka-2022-784-374	374	2413	SARONG	SARONG	object	clothing	visual		
Tjuka-2022-784-375	375	2671	PENIS SHEATH	PENIS SHEATH	object	clothing	visual		
Tjuka-2022-784-376	376	2770	JACKET	JACKET	object	clothing	visual		
Tjuka-2022-784-377	377	2771	SHAWL	SHAWL	object	clothing	visual		
Tjuka-2022-784-378	378	2953	SLEEVE	SLEEVE	object	clothing	visual		
Tjuka-2022-784-379	379	3087	PACIFIER	PACIFIER	object	tool	visual		
Tjuka-2022-784-380	380	3093	LIPSTICK	LIPSTICK	object	clothing	visual		
Tjuka-2022-784-381	381	3100	SUNGLASSES	SUNGLASSES	object	clothing	visual		
Tjuka-2022-784-382	382	3105	UMBRELLA	UMBRELLA	object	tool	visual		
Tjuka-2022-784-383	383	3140	VEST	VEST	object	clothing	visual		
Tjuka-2022-784-384	384	3149	ARMLET	ARMLET	object	clothing	visual		
Tjuka-2022-784-385	385	3445	YARN	YARN	object	tool	visual		
Tjuka-2022-784-386	386	3540	STRAW RAINCOAT	STRAW RAINCOAT	object	clothing	visual		
Tjuka-2022-784-387	387	3607	MOCCASIN	MOCCASIN	object	clothing	visual		
Tjuka-2022-784-388	388	3711	TIE (NOUN)	TIE (NOUN)	object	clothing	visual		
Tjuka-2022-784-389	389	3712	RAINCOAT	RAINCOAT	object	clothing	visual		
Tjuka-2022-784-390	390	31	PAN	PAN	object	household items	visual		
Tjuka-2022-784-391	391	120	PITCHER	PITCHER	object	household items	visual		
Tjuka-2022-784-392	392	191	NUT	NUT	object	food	visual		
Tjuka-2022-784-393	393	224	MORTAR	MORTAR	object	tool	visual		
Tjuka-2022-784-394	394	225	PESTLE	PESTLE	object	tool	visual		
Tjuka-2022-784-395	395	270	JUG	JUG	object	household items	visual		
Tjuka-2022-784-396	396	271	SAUCER	SAUCER	object	household items	visual		
Tjuka-2022-784-397	397	272	TONGS	TONGS	object	tool	visual		
Tjuka-2022-784-398	398	322	FIG	FIG	object	food	visual		
Tjuka-2022-784-399	399	407	MANIOC BREAD	MANIOC BREAD	object	food	visual		
Tjuka-2022-784-400	400	476	CUP	CUP	object	household items	visual		
Tjuka-2022-784-401	401	480	PLATE	PLATE	object	household items	visual		
Tjuka-2022-784-402	402	593	POTATO	POTATO	object	food	visual		
Tjuka-2022-784-403	403	636	MILL	MILL	object	tool	visual		
Tjuka-2022-784-404	404	744	EGG	EGG	object	animal	visual		
Tjuka-2022-784-405	405	774	CABBAGE	CABBAGE	object	food	visual		
Tjuka-2022-784-406	406	832	BEAN	BEAN	object	food	visual	BEAN OR PEA	2574
Tjuka-2022-784-407	407	854	KETTLE	KETTLE	object	household items	visual		
Tjuka-2022-784-408	408	904	BERRY	BERRY	object	food	visual		
Tjuka-2022-784-409	409	920	GRAPE	GRAPE	object	food	visual		
Tjuka-2022-784-410	410	973	NOODLE	NOODLE	object	food	visual		
Tjuka-2022-784-411	411	975	SPINACH	SPINACH	object	food	visual		
Tjuka-2022-784-412	412	986	TOMATO	TOMATO	object	food	visual		
Tjuka-2022-784-413	413	1143	OVEN	OVEN	object	household items	visual		
Tjuka-2022-784-414	414	1146	AUBERGINE	AUBERGINE	object	food	visual		
Tjuka-2022-784-415	415	1154	OLIVE	OLIVE	object	food	visual		
Tjuka-2022-784-416	416	1302	FORK	FORK	object	household items	visual		
Tjuka-2022-784-417	417	1352	KNIFE	KNIFE	object	household items	visual		
Tjuka-2022-784-418	418	1368	BREAD	BREAD	object	food	visual		
Tjuka-2022-784-419	419	1378	SPOON	SPOON	object	household items	visual		
Tjuka-2022-784-420	420	1462	POT	POT	object	household items	visual		
Tjuka-2022-784-421	421	1507	FRUIT	FRUIT	object	food	visual		
Tjuka-2022-784-422	422	1530	BOWL	BOWL	object	household items	visual		
Tjuka-2022-784-423	423	1569	CHEESE	CHEESE	object	food	visual		
Tjuka-2022-784-424	424	1762	STONE (OF FRUIT)	STONE (OF FRUIT)	object	plant	non-visual		
Tjuka-2022-784-425	425	1874	SAUSAGE	SAUSAGE	object	food	visual		
Tjuka-2022-784-426	426	1987	CHOPSTICKS	CHOPSTICKS	object	household items	visual		
Tjuka-2022-784-427	427	2025	PEA	PEA	object	food	visual	BEAN OR PEA	2574
Tjuka-2022-784-428	428	2028	SOYA BEAN	SOYA BEAN	object	food	visual		
Tjuka-2022-784-429	429	2053	SMALL BOWL	SMALL BOWL	object	household items	visual	BOWL	1530
Tjuka-2022-784-430	430	2055	CLAY POT	CLAY POT	object	household items	visual		
Tjuka-2022-784-431	431	2056	WOK	WOK	object	household items	visual		
Tjuka-2022-784-432	432	2145	ROAST (DEVICE)	ROAST (DEVICE)	object	tool	visual		
Tjuka-2022-784-433	433	2318	CHESTNUT	CHESTNUT	object	food	visual		
Tjuka-2022-784-434	434	2371	BREADFRUIT	BREADFRUIT	object	food	visual		
Tjuka-2022-784-435	435	2373	SKIN (OF FRUIT)	SKIN (OF FRUIT)	object	plant	visual		
Tjuka-2022-784-436	436	2445	PAPAYA	PAPAYA	object	food	visual		
Tjuka-2022-784-437	437	2494	BAMBOO SHOOT	BAMBOO SHOOT	object	food	visual		
Tjuka-2022-784-438	438	2583	PRETZEL	PRETZEL	object	food	visual		
Tjuka-2022-784-439	439	2649	COCONUT SHELL LADLE	COCONUT SHELL LADLE	object	household items	visual		
Tjuka-2022-784-440	440	2657	LADLE	LADLE	object	household items	visual		
Tjuka-2022-784-441	441	2680	MACHETE	MACHETE	object	tool	visual		
Tjuka-2022-784-442	442	2765	CHERRY	CHERRY	object	food	visual		
Tjuka-2022-784-443	443	2766	WATERMELON	WATERMELON	object	food	visual		
Tjuka-2022-784-444	444	2768	LITCHI	LITCHI	object	food	visual		
Tjuka-2022-784-445	445	2772	KITCHEN KNIFE	KITCHEN KNIFE	object	household items	visual		
Tjuka-2022-784-446	446	2779	CHICKEN EGG	CHICKEN EGG	object	food	visual		
Tjuka-2022-784-447	447	2843	CAULIFLOWER	CAULIFLOWER	object	food	visual		
Tjuka-2022-784-448	448	3067	CLEAVER	CLEAVER	object	tool	visual		
Tjuka-2022-784-449	449	3210	KNIFE (FOR EATING)	KNIFE (FOR EATING)	object	household items	visual		
Tjuka-2022-784-450	450	3233	SMALL KNIFE	SMALL KNIFE	object	household items	visual	KITCHEN KNIFE	2772
Tjuka-2022-784-451	451	3264	TRIVET	TRIVET	object	household items	visual		
Tjuka-2022-784-452	452	3289	UNCOOKED RICE	UNCOOKED RICE	object	food	visual		
Tjuka-2022-784-453	453	3409	EARTHEN JUG	EARTHEN JUG	object	household items	visual		
Tjuka-2022-784-454	454	3431	RICE STEAMER	RICE STEAMER	object	household items	visual		
Tjuka-2022-784-455	455	3443	TOFU	TOFU	object	food	visual		
Tjuka-2022-784-456	456	3653	COOKING POT	COOKING POT	object	household items	visual		
Tjuka-2022-784-457	457	3725	AVOCADO	AVOCADO	object	food	visual		
Tjuka-2022-784-458	458	3726	BROCCOLI	BROCCOLI	object	food	visual		
Tjuka-2022-784-459	459	3727	CELERY	CELERY	object	food	visual		
Tjuka-2022-784-460	460	3728	COURGETTE	COURGETTE	object	food	visual		
Tjuka-2022-784-461	461	3729	LETTUCE	LETTUCE	object	food	visual		
Tjuka-2022-784-462	462	3730	APRICOT	APRICOT	object	food	visual		
Tjuka-2022-784-463	463	3731	LYCHEE	LYCHEE	object	food	visual		
Tjuka-2022-784-464	464	3732	POMEGRANATE	POMEGRANATE	object	food	visual		
Tjuka-2022-784-465	465	3765	STORING POT	STORING POT	object	household items	visual		
Tjuka-2022-784-466	466	3766	WATER POT	WATER POT	object	household items	visual		
Tjuka-2022-784-467	467	3873	CHOCOLATE	CHOCOLATE	object	food	visual		
Tjuka-2022-784-468	468	105	MATTRESS	MATTRESS	object	household items	visual		
Tjuka-2022-784-469	469	110	MOTOR	MOTOR	object	vehicle	visual		
Tjuka-2022-784-470	470	219	TOILET	TOILET	object	household items	visual		
Tjuka-2022-784-471	471	395	PILL	PILL	object	food	visual		
Tjuka-2022-784-472	472	596	POSTAGE STAMP	POSTAGE STAMP	object	household items	visual		
Tjuka-2022-784-473	473	638	MOTORCYCLE	MOTORCYCLE	object	vehicle	visual		
Tjuka-2022-784-474	474	662	BATTERY	BATTERY	object	household items	visual		
Tjuka-2022-784-475	475	747	BICYCLE	BICYCLE	object	vehicle	visual		
Tjuka-2022-784-476	476	836	SCREWDRIVER	SCREWDRIVER	object	tool	visual		
Tjuka-2022-784-477	477	874	CANDY	CANDY	object	food	visual		
Tjuka-2022-784-478	478	900	TRAIN	TRAIN	object	vehicle	visual		
Tjuka-2022-784-479	479	915	SINK (BASIN)	SINK (BASIN)	object	household items	visual		
Tjuka-2022-784-480	480	969	CIGARETTE	CIGARETTE	object	food	visual		
Tjuka-2022-784-481	481	1051	CAN	CAN	object	household items	visual		
Tjuka-2022-784-482	482	1070	BUS	BUS	object	vehicle	visual		
Tjuka-2022-784-483	483	1111	CAR	CAR	object	vehicle	visual		
Tjuka-2022-784-484	484	1296	WALKING STICK	WALKING STICK	object	tool	visual		
Tjuka-2022-784-485	485	1298	NEWSPAPER	NEWSPAPER	object	household items	visual		
Tjuka-2022-784-486	486	1315	RADIO	RADIO	object	household items	visual		
Tjuka-2022-784-487	487	1321	BOTTLE	BOTTLE	object	household items	visual		
Tjuka-2022-784-488	488	1362	STREET	STREET	object	landscape	visual		
Tjuka-[phone]	489	1379	TELEPHONE	TELEPHONE	object	household items	visual		
Tjuka-2022-784-490	490	1465	BOX	BOX	object	household items	visual	BOX OR CHEST	3150
Tjuka-2022-784-491	491	1488	FAUCET	FAUCET	object	household items	visual		
Tjuka-2022-784-492	492	1497	POSTCARD	POSTCARD	object	household items	visual		
Tjuka-2022-784-493	493	1597	AIRPLANE	AIRPLANE	object	vehicle	visual		
Tjuka-2022-784-494	494	1788	TELEVISION	TELEVISION	object	household items	visual		
Tjuka-2022-784-495	495	1802	SCREW	SCREW	object	tool	visual		
Tjuka-2022-784-496	496	1804	BOMB	BOMB	object	tool	visual		
Tjuka-2022-784-497	497	1898	SPECTACLES	SPECTACLES	object	clothing	visual		
Tjuka-2022-784-498	498	2408	CAKE	CAKE	object	food	visual		
Tjuka-2022-784-499	499	2423	CHANNEL	CHANNEL	object	landscape	visual		
Tjuka-2022-784-500	500	2502	GONG	GONG	object	tool	visual		
Tjuka-2022-784-501	501	2548	BARREL	BARREL	object	tool	visual		
Tjuka-2022-784-502	502	2578	PENCIL	PENCIL	object	household items	visual		
Tjuka-2022-784-503	503	2579	TOOTHBRUSH	TOOTHBRUSH	object	household items	visual		
Tjuka-2022-784-504	504	2580	HELICOPTER	HELICOPTER	object	vehicle	visual		
Tjuka-2022-784-505	505	2582	WHEELCHAIR	WHEELCHAIR	object	vehicle	visual		
Tjuka-2022-784-506	506	2588	GLOBE	GLOBE	object	tool	visual		
Tjuka-2022-784-507	507	2589	WREATH	WREATH	object	clothing	visual		
Tjuka-2022-784-508	508	2590	HARMONICA	HARMONICA	object	instrument	visual		
Tjuka-2022-784-509	509	2593	STILTS	STILTS	object	tool	visual		
Tjuka-2022-784-510	510	2597	HARP	HARP	object	instrument	visual		
Tjuka-2022-784-511	511	2598	DOOR KNOCKER	DOOR KNOCKER	object	household items	visual		
Tjuka-2022-784-512	512	2599	STETHOSCOPE	STETHOSCOPE	object	tool	visual		
Tjuka-2022-784-513	513	2602	FUNNEL	FUNNEL	object	tool	visual		
Tjuka-2022-784-514	514	2603	ACCORDION	ACCORDION	object	instrument	visual		
Tjuka-2022-784-515	515	2606	COMPASS	COMPASS	object	tool	visual		
Tjuka-2022-784-516	516	2607	TRIPOD	TRIPOD	object	tool	visual		
Tjuka-2022-784-517	517	2608	SCROLL	SCROLL	object	tool	visual		
Tjuka-2022-784-518	518	2610	TRELLIS (ARCHITECTURE)	TRELLIS (ARCHITECTURE)	object	tool	visual		
Tjuka-2022-784-519	519	2612	PROTRACTOR	PROTRACTOR	object	tool	visual		
Tjuka-2022-784-520	520	2618	CAMERA	CAMERA	object	tool	visual		
Tjuka-2022-784-521	521	2619	CARD	CARD	object	tool	visual		
Tjuka-2022-784-522	522	2620	CARRIAGE	CARRIAGE	object	vehicle	visual		
Tjuka-2022-784-523	523	2621	CURTAIN	CURTAIN	object	household items	visual		
Tjuka-2022-784-524	524	2622	ENGINE	ENGINE	object	vehicle	non-visual		
Tjuka-2022-784-525	525	2623	FLAG	FLAG	object	tool	visual		
Tjuka-2022-784-526	526	2624	FRAME	FRAME	object	tool	visual		
