ID	NUMBER	CONCEPTICON_ID	CONCEPTICON_GLOSS	ENGLISH	GROUP	SEMANTIC FIELD	VISUAL SALIENCE	BROADER_CONCEPT	BROADER_ID
Tjuka-2022-784-527	527	2625	MAP	MAP	object	tool	visual		
Tjuka-2022-784-528	528	2629	TRAY	TRAY	object	tool	visual		
Tjuka-2022-784-529	529	2630	WHIP	WHIP	object	tool	visual		
Tjuka-2022-784-530	530	2631	WIRE	WIRE	object	tool	visual		
Tjuka-2022-784-531	531	2946	CRADLE	CRADLE	object	household items	visual		
Tjuka-2022-784-532	532	2952	SLAB	SLAB	object	tool	visual		
Tjuka-2022-784-533	533	2956	TUBE	TUBE	object	tool	visual		
Tjuka-2022-784-534	534	2991	SKI	SKI	object	vehicle	visual		
Tjuka-2022-784-535	535	3048	MOUTH HARP	MOUTH HARP	object	instrument	visual		
Tjuka-2022-784-536	536	3051	REED PIPE	REED PIPE	object	instrument	visual		
Tjuka-2022-784-537	537	3052	ERHU	ERHU	object	instrument	visual		
Tjuka-2022-784-538	538	3083	BALLOON	BALLOON	object	household items	visual		
Tjuka-2022-784-539	539	3086	COMPUTER	COMPUTER	object	household items	visual		
Tjuka-2022-784-540	540	3096	RACKET	RACKET	object	tool	visual		
Tjuka-2022-784-541	541	3097	SEWING MACHINE	SEWING MACHINE	object	tool	visual		
Tjuka-2022-784-542	542	3103	TENNIS BALL	TENNIS BALL	object	tool	visual		
Tjuka-2022-784-543	543	3240	BAMBOO MAT	BAMBOO MAT	object	household items	visual		
Tjuka-2022-784-544	544	3304	PICTURE (PHOTOGRAPH)	PICTURE (PHOTOGRAPH)	object	household items	visual		
Tjuka-2022-784-545	545	3733	FERRY	FERRY	object	vehicle	visual		
Tjuka-2022-784-546	546	3745	CRANE (DEVICE)	CRANE (DEVICE)	object	tool	visual		
Tjuka-2022-784-547	547	3746	VASE	VASE	object	household items	visual		
Tjuka-2022-784-548	548	14	YOKE	YOKE	object	tool	visual		
Tjuka-2022-784-549	549	16	SLED	SLED	object	tool	visual		
Tjuka-2022-784-550	550	108	RUDDER	RUDDER	object	vehicle	non-visual		
Tjuka-2022-784-551	551	122	CART	CART	object	vehicle	visual		
Tjuka-2022-784-552	552	182	SPOKE	SPOKE	object	vehicle	visual		
Tjuka-2022-784-553	553	184	MAST	MAST	object	vehicle	visual		
Tjuka-2022-784-554	554	416	OUTRIGGER	OUTRIGGER	object	vehicle	visual		
Tjuka-2022-784-555	555	610	PORT	PORT	object	landscape	visual		
Tjuka-2022-784-556	556	667	ROAD	ROAD	object	landscape	visual	PATH OR ROAD	2457
Tjuka-2022-784-557	557	710	WHEEL	WHEEL	object	vehicle	visual		
Tjuka-2022-784-558	558	740	SHIP	SHIP	object	vehicle	visual		
Tjuka-2022-784-559	559	786	SAILCLOTH	SAILCLOTH	object	vehicle	visual		
Tjuka-2022-784-560	560	1011	BRIDGE	BRIDGE	object	landscape	visual		
Tjuka-2022-784-561	561	1664	RAFT	RAFT	object	tool	visual		
Tjuka-2022-784-562	562	1769	AXLE	AXLE	object	vehicle	visual		
Tjuka-2022-784-563	563	1844	BOAT	BOAT	object	vehicle	visual		
Tjuka-2022-784-564	564	1870	ANCHOR	ANCHOR	object	vehicle	non-visual		
Tjuka-2022-784-565	565	1970	CANOE	CANOE	object	vehicle	visual		
Tjuka-2022-784-566	566	1867	COIN	COIN	object	tool	visual		
Tjuka-2022-784-567	567	3663	COWRIE SHELL	COWRIE SHELL	object	clothing	visual		
Tjuka-2022-784-568	568	2783	SCALES (MEASURE INSTRUMENT)	SCALES (MEASURE INSTRUMENT)	object	tool	visual		
Tjuka-2022-784-569	569	2804	AMULET	AMULET	object	clothing	visual		
Tjuka-2022-784-570	570	3335	SACRED GROVE	SACRED GROVE	object	landscape	visual		
Tjuka-2022-784-571	571	3337	BURIAL MOUND	BURIAL MOUND	object	landscape	visual		
Tjuka-2022-784-572	572	1010	BOUNDARY	BOUNDARY	object	spatial relation	visual		
Tjuka-2022-784-573	573	192	CORNER	CORNER	object	spatial relation	visual		
Tjuka-2022-784-574	574	682	SIDE	SIDE	object	spatial relation	visual		
Tjuka-2022-784-575	575	831	BASE	BASE	object	spatial relation	non-visual		
Tjuka-2022-784-576	576	850	SQUARE	SQUARE	object	spatial relation	visual		
Tjuka-2022-784-577	577	863	EDGE	EDGE	object	spatial relation	visual		
Tjuka-2022-784-578	578	1048	LINE	LINE	object	spatial relation	visual		
Tjuka-2022-784-579	579	1367	CROSS	CROSS	object	spatial relation	visual		
Tjuka-2022-784-580	580	1467	CIRCLE	CIRCLE	object	spatial relation	visual		
Tjuka-2022-784-581	581	1667	HOLE	HOLE	object	landscape	non-visual		
Tjuka-2022-784-582	582	1753	TOP	TOP	object	spatial relation	visual		
Tjuka-2022-784-583	583	1845	BALL	BALL	object	spatial relation	visual		
Tjuka-2022-784-584	584	2194	FRONT (PART)	FRONT (PART)	object	spatial relation	visual		
Tjuka-2022-784-585	585	2199	LOWER PART	LOWER PART	object	spatial relation	visual		
Tjuka-2022-784-586	586	2204	LEDGE	LEDGE	object	landscape	visual		
Tjuka-2022-784-587	587	2205	PEAK	PEAK	object	landscape	visual		
Tjuka-2022-784-588	588	2250	LEAF (LEAFLIKE OBJECT)	LEAF (LEAFLIKE OBJECT)	object	household items	visual		
Tjuka-2022-784-589	589	2323	BACK (PART)	BACK (PART)	object	spatial relation	non-visual		
Tjuka-2022-784-590	590	2989	FRINGE	FRINGE	object	spatial relation	visual		
Tjuka-2022-784-591	591	2992	TIP (OF OBJECT)	TIP (OF OBJECT)	object	spatial relation	visual		
Tjuka-2022-784-592	592	2994	SUPPORT (OF OBJECT)	SUPPORT (OF OBJECT)	object	spatial relation	non-visual		
Tjuka-2022-784-593	593	3255	POINT (POINTED END)	POINT (POINTED END)	object	spatial relation	visual		
Tjuka-2022-784-594	594	300	RATTLE	RATTLE	object	instrument	visual		
Tjuka-2022-784-595	595	648	PAPER	PAPER	object	household items	visual		
Tjuka-2022-784-596	596	775	TRUMPET	TRUMPET	object	instrument	visual	BRASS INSTRUMENT (HORN OR TRUMPET)	2136
Tjuka-2022-784-597	597	777	FLUTE	FLUTE	object	instrument	visual		
Tjuka-2022-784-598	598	794	PEN	PEN	object	household items	visual		
Tjuka-2022-784-599	599	908	DRUM	DRUM	object	instrument	visual		
Tjuka-2022-784-600	600	939	HORN (INSTRUMENT)	HORN (INSTRUMENT)	object	instrument	visual	BRASS INSTRUMENT (HORN OR TRUMPET)	2136
Tjuka-2022-784-601	601	963	BOOK	BOOK	object	household items	visual		
Tjuka-2022-784-602	602	2681	LUTE	LUTE	object	instrument	visual		
Tjuka-2022-784-603	603	3090	GUITAR	GUITAR	object	instrument	visual		
Tjuka-2022-784-604	604	3141	TAMBOURINE	TAMBOURINE	object	instrument	visual		
Tjuka-2022-784-605	605	34	STAIRS	STAIRS	object	household items	visual	LADDER OR STAIRS	2689
Tjuka-2022-784-606	606	80	DOORPOST	DOORPOST	object	household items	visual		
Tjuka-2022-784-607	607	205	TROUGH	TROUGH	object	tool	visual		
Tjuka-2022-784-608	608	280	RIDGEPOLE	RIDGEPOLE	object	tool	non-visual		
Tjuka-2022-784-609	609	281	POST	POST	object	tool	visual		
Tjuka-2022-784-610	610	336	PADLOCK	PADLOCK	object	tool	visual		
Tjuka-2022-784-611	611	625	LAMP	LAMP	object	household items	visual	TORCH OR LAMP	2131
Tjuka-2022-784-612	612	745	SHELF	SHELF	object	household items	visual		
Tjuka-2022-784-613	613	769	ROOF	ROOF	object	household items	visual	THATCH OR ROOF	2100
Tjuka-2022-784-614	614	806	BLANKET	BLANKET	object	household items	visual		
Tjuka-2022-784-615	615	829	RAFTER	RAFTER	object	tool	non-visual		
Tjuka-2022-784-616	616	859	STOVE	STOVE	object	household items	visual		
Tjuka-2022-784-617	617	876	ARCH	ARCH	object	tool	visual		
Tjuka-2022-784-618	618	901	ADOBE	ADOBE	object	tool	visual		
Tjuka-2022-784-619	619	933	WALL (OF HOUSE)	WALL (OF HOUSE)	object	household items	visual		
Tjuka-2022-784-620	620	1006	BRICK	BRICK	object	tool	visual		
Tjuka-2022-784-621	621	1012	LATCH	LATCH	object	tool	visual		
Tjuka-2022-784-622	622	1044	PILLOW	PILLOW	object	household items	visual		
Tjuka-2022-784-623	623	1132	BEAM	BEAM	object	tool	visual		
Tjuka-2022-784-624	624	1158	STEP	STEP	object	household items	visual		
Tjuka-2022-784-625	625	1227	BOARD	BOARD	object	tool	visual		
Tjuka-2022-784-626	626	1273	CANDLE	CANDLE	object	household items	visual		
Tjuka-2022-784-627	627	1305	CHIMNEY	CHIMNEY	object	household items	visual		
Tjuka-2022-784-628	628	1375	WINDOW	WINDOW	object	household items	visual		
Tjuka-2022-784-629	629	1464	LADDER	LADDER	object	tool	visual	LADDER OR STAIRS	2689
Tjuka-2022-784-630	630	1472	KEY	KEY	object	household items	visual		
Tjuka-2022-784-631	631	1476	CHAIR	CHAIR	object	household items	visual		
Tjuka-2022-784-632	632	1567	DOOR	DOOR	object	household items	visual		
Tjuka-2022-784-633	633	1596	LOCK	LOCK	object	household items	visual		
Tjuka-2022-784-634	634	1663	BED	BED	object	household items	visual		
Tjuka-2022-784-635	635	1727	THRESHOLD	THRESHOLD	object	household items	visual		
Tjuka-2022-784-636	636	1775	TABLE	TABLE	object	household items	visual		
Tjuka-2022-784-637	637	1919	TORCH	TORCH	object	tool	visual	TORCH OR LAMP	2131
Tjuka-2022-784-638	638	2019	HAMMOCK	HAMMOCK	object	tool	visual		
Tjuka-2022-784-639	639	2045	COLUMN	COLUMN	object	tool	visual		
Tjuka-2022-784-640	640	2058	STOOL	STOOL	object	household items	visual		
Tjuka-2022-784-641	641	2185	DOORSILLS	DOORSILLS	object	household items	visual		
Tjuka-2022-784-642	642	2584	BENCH	BENCH	object	tool	visual		
Tjuka-2022-784-643	643	2940	GATE	GATE	object	tool	visual		
Tjuka-2022-784-644	644	3084	BLACKBOARD	BLACKBOARD	object	tool	visual		
Tjuka-2022-784-645	645	3099	SOFA	SOFA	object	household items	visual		
Tjuka-2022-784-646	646	3106	WARDROBE	WARDROBE	object	household items	visual		
Tjuka-2022-784-647	647	3176	RACK (FOR STORING FOOD)	RACK (FOR STORING FOOD)	object	household items	visual		
Tjuka-2022-784-648	648	3357	CUPBOARD	CUPBOARD	object	household items	visual		
Tjuka-2022-784-649	649	3404	TILE	TILE	object	household items	visual		
Tjuka-2022-784-650	650	10	FIREWOOD	FIREWOOD	object	tool	visual	FIRE OR FIREWOOD	2675
Tjuka-2022-784-651	651	113	SHORE	SHORE	object	landscape	visual		
Tjuka-2022-784-652	652	221	FIRE	FIRE	object	tool	visual	FIRE OR FIREWOOD	2675
Tjuka-2022-784-653	653	420	FOREST	FOREST	object	landscape	visual		
Tjuka-2022-784-654	654	448	STORM CLOUDS	STORM CLOUDS	object	landscape	visual		
Tjuka-2022-784-655	655	547	SURFACE	SURFACE	object	landscape	visual		
Tjuka-2022-784-656	656	608	GULF	GULF	object	landscape	visual		
Tjuka-2022-784-657	657	614	HILL	HILL	object	landscape	visual	MOUNTAIN OR HILL	2118
Tjuka-2022-784-658	658	618	PRECIPICE	PRECIPICE	object	landscape	visual	PRECIPICE OR SLOPE	3297
Tjuka-2022-784-659	659	622	ISLAND	ISLAND	object	landscape	visual		
Tjuka-2022-784-660	660	623	LAGOON	LAGOON	object	landscape	visual		
Tjuka-2022-784-661	661	624	LAKE	LAKE	object	landscape	visual	POND OR LAKE	3321
Tjuka-2022-784-662	662	639	MOUNTAIN	MOUNTAIN	object	landscape	visual	MOUNTAIN OR HILL	2118
Tjuka-2022-784-663	663	645	OCEAN	OCEAN	object	landscape	visual	SEA OR OCEAN	2282
Tjuka-2022-784-664	664	652	PLAIN	PLAIN	object	landscape	visual		
Tjuka-2022-784-665	665	660	REEF	REEF	object	landscape	visual		
Tjuka-2022-784-666	666	663	BAY	BAY	object	landscape	visual		
Tjuka-2022-784-667	667	666	RIVER	RIVER	object	landscape	visual	RIVER OR WATER	2798
Tjuka-2022-784-668	668	668	ROCK	ROCK	object	landscape	visual	STONE OR ROCK	2125
Tjuka-2022-784-669	669	690	BOTTOM	BOTTOM	object	spatial relation	non-visual		
Tjuka-2022-784-670	670	826	BRANCH (BIFURCATION)	BRANCH (BIFURCATION)	object	landscape	visual		
Tjuka-2022-784-671	671	849	SPRING (OF WATER)	SPRING (OF WATER)	object	landscape	non-visual	SPRING OR WELL	2144
Tjuka-2022-784-672	672	857	STONE	STONE	object	landscape	visual	STONE OR ROCK	2125
Tjuka-2022-784-673	673	889	FLAME	FLAME	object	tool	visual		
Tjuka-2022-784-674	674	921	VALLEY	VALLEY	object	landscape	visual		
Tjuka-2022-784-675	675	943	WATERFALL	WATERFALL	object	landscape	visual		
Tjuka-2022-784-676	676	947	STREAM	STREAM	object	landscape	visual		
Tjuka-2022-784-677	677	954	WELL	WELL	object	landscape	non-visual	SPRING OR WELL	2144
Tjuka-2022-784-678	678	961	PEBBLES	PEBBLES	object	landscape	visual		
Tjuka-2022-784-679	679	978	WAVE	WAVE	object	landscape	visual		
Tjuka-2022-784-680	680	990	CREEK (TIDAL)	CREEK (TIDAL)	object	landscape	visual		
Tjuka-2022-784-681	681	992	CLIFF	CLIFF	object	landscape	visual		
Tjuka-2022-784-682	682	993	RIVER BED	RIVER BED	object	landscape	visual		
Tjuka-2022-784-683	683	1133	MATCH	MATCH	object	tool	visual		
Tjuka-2022-784-684	684	1145	SWAMP	SWAMP	object	landscape	visual		
Tjuka-2022-784-685	685	1150	THUNDER	THUNDER	object	landscape	visual		
Tjuka-2022-784-686	686	1155	CAVE	CAVE	object	landscape	visual		
Tjuka-2022-784-687	687	1188	CHARCOAL	CHARCOAL	object	tool	visual	CHARCOAL OR COAL	2659
Tjuka-2022-784-688	688	1295	STICK	STICK	object	tool	visual		
Tjuka-2022-784-689	689	1313	MOON	MOON	object	landscape	visual	MOON OR MONTH	2463
Tjuka-2022-784-690	690	1343	SUN	SUN	object	landscape	visual	DAY OR SUN	2140
Tjuka-2022-784-691	691	1430	STAR	STAR	object	landscape	visual		
Tjuka-2022-784-692	692	1474	SEA	SEA	object	landscape	visual	SEA OR OCEAN	2282
Tjuka-2022-784-693	693	1489	CLOUD	CLOUD	object	landscape	visual		
Tjuka-2022-784-694	694	1525	COAST	COAST	object	landscape	visual		
Tjuka-2022-784-695	695	1614	SUMMIT	SUMMIT	object	landscape	visual		
Tjuka-2022-784-696	696	1661	STRAIT	STRAIT	object	landscape	visual		
Tjuka-2022-784-697	697	1662	CAPE	CAPE	object	landscape	visual		
Tjuka-2022-784-698	698	1670	RAPIDS	RAPIDS	object	landscape	visual		
Tjuka-2022-784-699	699	1701	RIVER MOUTH	RIVER MOUTH	object	landscape	visual		
Tjuka-2022-784-700	700	1732	SKY	SKY	object	landscape	visual		
Tjuka-2022-784-701	701	1733	RAINBOW	RAINBOW	object	landscape	visual		
Tjuka-2022-784-702	702	1748	RIDGE	RIDGE	object	landscape	visual		
Tjuka-2022-784-703	703	1803	WOOD	WOOD	object	landscape	visual	TREE OR WOOD	2141
Tjuka-2022-784-704	704	1930	RAVINE	RAVINE	object	landscape	visual		
Tjuka-2022-784-705	705	1982	WHIRLPOOL	WHIRLPOOL	object	landscape	visual		
Tjuka-2022-784-706	706	2007	BOLT (OF LIGHTNING)	BOLT (OF LIGHTNING)	object	landscape	visual		
Tjuka-2022-784-707	707	2035	POND	POND	object	landscape	visual	POND OR LAKE	3321
Tjuka-2022-784-708	708	2122	MOUNTAIN FOOT	MOUNTAIN FOOT	object	landscape	visual		
Tjuka-2022-784-709	709	2123	MOUNTAIN RIDGE	MOUNTAIN RIDGE	object	landscape	visual		
Tjuka-2022-784-710	710	2284	CLEARING	CLEARING	object	landscape	visual		
Tjuka-2022-784-711	711	2286	ESTUARY	ESTUARY	object	landscape	visual		
Tjuka-2022-784-712	712	2287	HORIZON	HORIZON	object	landscape	visual		
Tjuka-2022-784-713	713	2288	METEROID (SHOOTING OR SHINING STAR)	METEROID (SHOOTING OR SHINING STAR)	object	landscape	visual		
Tjuka-2022-784-714	714	2289	MILKY WAY	MILKY WAY	object	landscape	visual		
Tjuka-2022-784-715	715	2290	PUDDLE	PUDDLE	object	landscape	visual		
Tjuka-2022-784-716	716	2291	VOLCANO	VOLCANO	object	landscape	visual		
Tjuka-2022-784-717	717	2252	PATH	PATH	object	landscape	visual	PATH OR ROAD	2457
Tjuka-2022-784-718	718	2299	STRAW	STRAW	object	plant	visual		
Tjuka-2022-784-719	719	2532	TORNADO	TORNADO	object	landscape	visual		
Tjuka-2022-784-720	720	2538	TRENCH (FOSSE)	TRENCH (FOSSE)	object	landscape	non-visual		
Tjuka-2022-784-721	721	2539	PIT (POTHOLE)	PIT (POTHOLE)	object	landscape	non-visual		
Tjuka-2022-784-722	722	2658	COAL	COAL	object	tool	visual	CHARCOAL OR COAL	2659
Tjuka-2022-784-723	723	2672	HEADWATERS	HEADWATERS	object	landscape	visual		
Tjuka-2022-784-724	724	2818	FORD (CROSSING)	FORD (CROSSING)	object	landscape	visual		
Tjuka-2022-784-725	725	2835	SHOOTING STAR	SHOOTING STAR	object	landscape	visual		
Tjuka-2022-784-726	726	2935	CURRENT (STREAM)	CURRENT (STREAM)	object	landscape	visual		
Tjuka-2022-784-727	727	2936	ELEVATION	ELEVATION	object	landscape	visual		
Tjuka-2022-784-728	728	3019	SAND HILL	SAND HILL	object	landscape	visual		
Tjuka-2022-784-729	729	3028	GRAVEL	GRAVEL	object	landscape	visual		
Tjuka-2022-784-730	730	3076	SLOPE	SLOPE	object	landscape	visual	PRECIPICE OR SLOPE	3297
Tjuka-2022-784-731	731	3179	CORAL ROCK	CORAL ROCK	object	landscape	non-visual		
Tjuka-2022-784-732	732	3311	FLOWING BODY OF WATER	FLOWING BODY OF WATER	object	landscape	visual		
Tjuka-2022-784-733	733	3339	POLAR STAR	POLAR STAR	object	landscape	visual		
Tjuka-2022-784-734	734	3340	MORNING STAR	MORNING STAR	object	landscape	visual		
Tjuka-2022-784-735	735	3341	EVENING STAR	EVENING STAR	object	landscape	visual		
Tjuka-2022-784-736	736	3342	URSA MAJOR	URSA MAJOR	object	landscape	visual		
Tjuka-2022-784-737	737	3343	ORIONS BELT	ORIONS BELT	object	landscape	visual		
Tjuka-2022-784-738	738	3460	BEACH	BEACH	object	landscape	visual		
Tjuka-2022-784-739	739	3463	RIVERBANK	RIVERBANK	object	landscape	visual		
Tjuka-2022-784-740	740	3464	SHORE OF LAKE	SHORE OF LAKE	object	landscape	visual		
Tjuka-2022-784-741	741	3465	SHORE OF SEA	SHORE OF SEA	object	landscape	visual		
Tjuka-2022-784-742	742	3687	DESERT	DESERT	object	landscape	visual		
Tjuka-2022-784-743	743	3688	MARSH	MARSH	object	landscape	visual		
Tjuka-2022-784-744	744	3689	BUBBLE	BUBBLE	object	landscape	visual		
Tjuka-2022-784-745	745	3690	FULL MOON	FULL MOON	object	landscape	visual		
Tjuka-2022-784-746	746	3691	NEW MOON	NEW MOON	object	landscape	non-visual		
Tjuka-2022-784-747	747	3740	WHIRLWIND	WHIRLWIND	object	landscape	visual		
Tjuka-2022-784-748	748	3800	IVORY	IVORY	object	animal	visual		
Tjuka-2022-784-749	749	3810	BOULDER	BOULDER	object	landscape	visual		
Tjuka-2022-784-750	750	3816	WAXING MOON	WAXING MOON	object	landscape	visual		
Tjuka-2022-784-751	751	3817	WANING MOON	WANING MOON	object	landscape	visual		
Tjuka-2022-784-752	752	3821	BROOK	BROOK	object	landscape	visual		
Tjuka-2022-784-753	753	3878	DIAMOND	DIAMOND	object	clothing	visual		
Tjuka-2022-784-754	754	1323	CLOCK	CLOCK	object	household items	visual		
Tjuka-2022-784-755	755	3349	WRISTWATCH	WRISTWATCH	object	clothing	visual		
Tjuka-2022-784-756	756	19	FISHING LINE	FISHING LINE	object	tool	visual		
Tjuka-2022-784-757	757	386	BATTLE-AXE	BATTLE-AXE	object	tool	visual		
Tjuka-2022-784-758	758	387	SLING	SLING	object	tool	visual		
Tjuka-2022-784-759	759	388	FISHNET	FISHNET	object	tool	visual		
Tjuka-2022-784-760	760	389	FISH TRAP	FISH TRAP	object	tool	visual		
Tjuka-2022-784-761	761	432	BLOWGUN	BLOWGUN	object	tool	visual		
Tjuka-2022-784-762	762	841	FISHING SPEAR	FISHING SPEAR	object	tool	visual		
Tjuka-2022-784-763	763	869	BLADE	BLADE	object	tool	visual		
Tjuka-2022-784-764	764	945	SPEAR	SPEAR	object	tool	visual		
Tjuka-2022-784-765	765	977	ARROW	ARROW	object	tool	visual		
Tjuka-2022-784-766	766	994	BOW	BOW	object	tool	visual	BOW OR CROSSBOW	3228
Tjuka-2022-784-767	767	995	QUIVER (FOR ARROWS)	QUIVER (FOR ARROWS)	object	tool	visual		
Tjuka-2022-784-768	768	1064	SHIELD	SHIELD	object	tool	visual		
Tjuka-2022-784-769	769	1071	HOOK	HOOK	object	tool	visual		
Tjuka-2022-784-770	770	1074	FISHHOOK	FISHHOOK	object	tool	visual		
Tjuka-2022-784-771	771	1075	TRAP (PITFALL)	TRAP (PITFALL)	object	tool	visual		
Tjuka-2022-784-772	772	1114	BULLET	BULLET	object	tool	visual		
Tjuka-2022-784-773	773	1535	SWORD	SWORD	object	tool	visual		
Tjuka-2022-784-774	774	1566	GUN	GUN	object	tool	visual	CANNON OR GUN	3203
Tjuka-2022-784-775	775	1680	HELMET	HELMET	object	clothing	visual		
Tjuka-2022-784-776	776	1763	CLUB	CLUB	object	tool	visual		
Tjuka-2022-784-777	777	1878	COCK	COCK	object	tool	visual		
Tjuka-2022-784-778	778	2013	BAIT	BAIT	object	tool	visual		
Tjuka-2022-784-779	779	2677	SPEARTHROWER	SPEARTHROWER	object	tool	visual		
Tjuka-2022-784-780	780	3102	TANK	TANK	object	vehicle	visual		
Tjuka-2022-784-781	781	3193	CROSSBOW	CROSSBOW	object	tool	visual	BOW OR CROSSBOW	3228
Tjuka-2022-784-782	782	3202	CANNON	CANNON	object	tool	visual	CANNON OR GUN	3203
Tjuka-2022-784-783	783	3320	SNARE (TRAP)	SNARE (TRAP)	object	tool	visual		
Tjuka-2022-784-784	784	3881	PISTOL	PISTOL	object	tool	visual		